1006010108
(false,(PredictData(2005103157,20121125,5011600,84.0,16,263.5,0.0,66.03333333333333,4,true,6,2100,List()),-0.5113819495483464))
(false,(PredictData(2006104716,20121125,5011600,72.0,1,397.4,74.0,64.4,1,true,10,2100,List()),-8.562674373967354))

1207030410
(true,(PredictData(2008103525,20121209,7001400,48.0,12,39.1,0.0,65.73333333333332,8,true,2,1260,List()),3.9003086269953826))
(true,(PredictData(2007110030,20121209,7001400,60.0,14,39.5,0.0,65.5,12,true,12,1260,List()),3.609403458560005))
(true,(PredictData(2006101932,20121209,7001400,72.0,10,49.3,0.0,65.33333333333334,10,true,9,1260,List()),3.8875166945565334))
(true,(PredictData(2006102896,20121209,7001400,72.0,8,50.6,0.0,65.46666666666667,3,true,10,1260,List()),3.2241408972400145))
(false,(PredictData(2009102974,20121209,7001400,36.0,5,3.8,0.0,65.2,1,true,1,1260,List()),3.858641960328754))
(false,(PredictData(2009106379,20121209,7001400,36.0,15,4.7,0.0,66.06666666666666,16,true,15,1260,List()),NaN))
(false,(PredictData(2009104870,20121209,7001400,36.0,1,5.2,1.9,64.16666666666667,5,true,11,1260,List()),-5.5793285401738615))
(false,(PredictData(2008101778,20121209,7001400,48.0,3,5.3,2.2,64.6,12,true,16,1260,List()),3.4163565172660717))
(false,(PredictData(2009106285,20121209,7001400,36.0,4,10.1,0.0,65.19999999999999,2,true,3,1260,List()),-2.1794041164239295))
(false,(PredictData(2008104105,20121209,7001400,48.0,9,10.8,0.0,65.03333333333333,12,true,7,1260,List()),-0.9543285401738331))
(false,(PredictData(2007102686,20121209,7001400,60.0,7,17.5,0.0,65.03333333333333,6,true,14,1260,List()),-0.6150938214668997))
(false,(PredictData(2007105610,20121209,7001400,60.0,2,52.5,8.9,64.56666666666668,3,true,4,1260,List()),-3.620995206840528))
(false,(PredictData(2007100396,20121209,7001400,60.0,16,57.2,0.0,66.26666666666667,10,true,6,1260,List()),NaN))
(false,(PredictData(2007102827,20121209,7001400,60.0,11,74.0,0.0,65.2,12,true,8,1260,List()),-0.06068299178458384))
(false,(PredictData(2007105519,20121209,7001400,60.0,6,87.6,0.0,65.03333333333333,6,true,13,1260,List()),-3.8496913730045983))
(false,(PredictData(2007101574,20121209,7001400,60.0,13,136.9,0.0,65.8,8,true,5,1260,List()),-5.036843565078347))

1206050912
(true,(PredictData(2009103307,20121224,6111200,36.0,13,7.9,0.0,60.39999999999999,1,true,13,1400,List()),9.185419260766926))
(true,(PredictData(2009100666,20121224,6111200,36.0,2,8.2,1.9,58.166666666666664,5,true,9,1400,List()),6.2343571486536575))
(true,(PredictData(2009105141,20121224,6111200,36.0,16,17.7,0.0,60.766666666666666,3,true,3,1400,List()),3.6447905279739437))
(true,(PredictData(2009104857,20121224,6111200,36.0,6,44.6,0.0,58.36666666666666,12,true,10,1400,List()),3.850328176125904))
(true,(PredictData(2005105406,20121224,6111200,84.0,12,197.3,0.0,59.16666666666666,12,true,1,1400,List()),0.29349037503368436))
(false,(PredictData(2009106017,20121224,6111200,36.0,3,2.1,1.3,58.099999999999994,12,true,8,1400,List()),-5.937855423196552))
(false,(PredictData(2008101708,20121224,6111200,48.0,4,8.5,0.0,58.53333333333334,5,true,15,1400,List()),1.5523006604532459))
(false,(PredictData(2009106051,20121224,6111200,36.0,1,10.4,2.8,58.016666666666666,15,true,7,1400,List()),-7.387302782904688))
(false,(PredictData(2006104399,20121224,6111200,72.0,15,13.2,0.0,60.233333333333334,16,true,6,1400,List()),2.157641482989144))
(false,(PredictData(2008104630,20121224,6111200,48.0,5,24.3,0.0,58.53333333333334,2,true,5,1400,List()),-0.4733968598241442))
(false,(PredictData(2008103649,20121224,6111200,48.0,7,32.1,0.0,58.61666666666667,9,true,14,1400,List()),-5.594315821211808))
(false,(PredictData(2009104774,20121224,6111200,36.0,10,32.7,0.0,58.916666666666664,9,true,4,1400,List()),-14.696298047200315))
(false,(PredictData(2008100408,20121224,6111200,48.0,9,61.2,0.0,58.68333333333334,11,true,12,1400,List()),-2.176618108333751))
(false,(PredictData(2009102385,20121224,6111200,36.0,8,69.6,0.0,58.64999999999999,7,true,11,1400,List()),-3.3867669158305014))
(false,(PredictData(2006101222,20121224,6111200,72.0,11,96.3,0.0,59.11666666666666,7,true,16,1400,List()),-1.3716418471841128))
(false,(PredictData(2007103044,20121224,6111200,60.0,14,172.9,0.0,60.43333333333334,3,true,2,1400,List()),NaN))

1209050912
(true,(PredictData(2007103667,20121224,9001400,60.0,4,72.5,0.0,64.5,6,true,6,1700,List()),3.4048269155493167))
(true,(PredictData(2007101299,20121224,9001400,60.0,11,127.6,0.0,64.66666666666667,14,true,15,1700,List()),5.463102981331777))
(true,(PredictData(2006104267,20121224,9001400,72.0,13,253.4,0.0,65.61666666666666,13,true,16,1700,List()),1.868937317596514))
(false,(PredictData(2009102659,20121224,9001400,36.0,5,4.2,0.0,64.6,8,true,1,1700,List()),-11.27889566103581))
(false,(PredictData(2008105996,20121224,9001400,48.0,3,5.5,1.9,64.26666666666667,3,true,11,1700,List()),-0.37295086222847357))
(false,(PredictData(2007104111,20121224,9001400,60.0,6,6.9,0.0,64.58333333333333,11,true,4,1700,List()),3.196394677632791))
(false,(PredictData(2008105016,20121224,9001400,48.0,8,7.0,0.0,64.89999999999999,8,true,8,1700,List()),NaN))
(false,(PredictData(2008103665,20121224,9001400,48.0,1,7.5,2.3,63.46666666666667,3,true,5,1700,List()),5.484225991966933))
(false,(PredictData(2006101448,20121224,9001400,72.0,2,8.3,2.8,63.56666666666667,2,true,9,1700,List()),-6.034797046409437))
(false,(PredictData(2009102733,20121224,9001400,36.0,14,11.4,0.0,66.1,1,true,2,1700,List()),-7.278895661035752))
(false,(PredictData(2008100726,20121224,9001400,48.0,9,17.5,0.0,65.03333333333335,5,true,12,1700,List()),2.5303134696140623))
(false,(PredictData(2006101653,20121224,9001400,72.0,7,28.2,0.0,64.8,8,true,13,1700,List()),3.40608960321642))
(false,(PredictData(2009100515,20121224,9001400,36.0,12,28.2,0.0,65.96666666666667,6,true,14,1700,List()),-1.888129362641602))
(false,(PredictData(2008110105,20121224,9001400,48.0,10,34.5,0.0,64.93333333333334,12,true,7,1700,List()),2.201241349519288))
(false,(PredictData(2007103344,20121224,9001400,60.0,15,36.1,0.0,65.7,14,true,3,1700,List()),-0.7014637130760946))

1308010110
(true,(PredictData(2009103991,20130105,8111400,48.0,9,3.5,0.0,62.56666666666667,10,true,5,1740,List()),10.913814505902849))
(true,(PredictData(2008104709,20130105,8111400,60.0,1,8.4,2.5,61.55,7,true,10,1740,List()),8.421726958740217))
(true,(PredictData(2007102673,20130105,8111400,72.0,8,12.3,0.0,62.10000000000001,16,true,13,1740,List()),9.831613770074219))
(true,(PredictData(2007100569,20130105,8111400,72.0,3,30.4,5.6,61.66666666666667,10,true,3,1740,List()),7.9354692283086194))
(true,(PredictData(2007102161,20130105,8111400,72.0,6,37.3,0.0,61.88333333333333,13,true,15,1740,List()),9.202483846069356))
(true,(PredictData(2007105035,20130105,8111400,72.0,5,43.8,0.0,61.93333333333333,2,true,14,1740,List()),7.1166047183608425))
(true,(PredictData(2007101512,20130105,8111400,72.0,11,173.8,0.0,62.41666666666667,13,true,16,1740,List()),3.689451751421027))
(false,(PredictData(2008101726,20130105,8111400,60.0,2,2.9,1.6,61.63333333333333,1,true,2,1740,List()),-3.0913329266107517))
(false,(PredictData(2009106569,20130105,8111400,48.0,10,9.0,0.0,62.56666666666666,4,true,9,1740,List()),1.5764794334107346))
(false,(PredictData(2008103255,20130105,8111400,60.0,16,15.1,0.0,63.89999999999999,4,true,11,1740,List()),-1.4802111283056263))
(false,(PredictData(2007103362,20130105,8111400,72.0,7,15.4,0.0,62.16666666666667,10,true,7,1740,List()),NaN))
(false,(PredictData(2008101671,20130105,8111400,60.0,4,22.8,0.0,61.766666666666666,4,true,8,1740,List()),NaN))
(false,(PredictData(2009100104,20130105,8111400,48.0,15,62.0,0.0,63.58333333333333,7,true,4,1740,List()),-4.404153018521811))
(false,(PredictData(2007105671,20130105,8111400,72.0,14,63.6,0.0,63.14999999999999,7,true,6,1740,List()),1.453192829094661))
(false,(PredictData(2007101538,20130105,8111400,72.0,13,106.2,0.0,62.96666666666666,2,true,12,1740,List()),-39.423305350464716))
(false,(PredictData(2007103524,20130105,8111400,72.0,12,124.5,0.0,62.41666666666667,13,true,1,1740,List()),-5.8173009729675345))

1308010209
(true,(PredictData(2007100284,20130106,8001800,72.0,6,43.8,0.0,74.28333333333333,7,true,9,1740,List()),5.5494612635680864))
(false,(PredictData(2008102938,20130106,8001800,60.0,5,2.6,0.0,74.23333333333333,3,true,16,1740,List()),-5.000761756880962))
(false,(PredictData(2008103271,20130106,8001800,60.0,3,3.5,1.6,73.80000000000001,5,true,8,1740,List()),4.788521330167991))
(false,(PredictData(2008102582,20130106,8001800,60.0,2,5.1,2.0,73.2,1,true,6,1740,List()),0.9251641690449807))
(false,(PredictData(2008100687,20130106,8001800,60.0,1,11.4,3.1,73.13333333333333,4,true,2,1740,List()),-2.8550781200532733))
(false,(PredictData(2007103169,20130106,8001800,72.0,4,16.1,0.0,74.11666666666666,7,true,1,1740,List()),1.5398747734673843))
(false,(PredictData(2009106468,20130106,8001800,48.0,9,16.1,0.0,75.1,2,true,13,1740,List()),-0.6304132475279118))
(false,(PredictData(2009101391,20130106,8001800,48.0,16,23.7,0.0,76.68333333333334,15,true,4,1740,List()),-2.90359759099177))
(false,(PredictData(2006101140,20130106,8001800,84.0,7,40.9,0.0,74.41666666666667,7,true,12,1740,List()),1.3776247536288981))
(false,(PredictData(2007104099,20130106,8001800,72.0,11,43.5,0.0,74.48333333333333,15,true,7,1740,List()),-0.0906280004506641))
(false,(PredictData(2006103402,20130106,8001800,84.0,10,50.9,0.0,74.78333333333333,11,true,10,1740,List()),1.6998657736916318))
(false,(PredictData(2007104704,20130106,8001800,72.0,15,57.8,0.0,76.63333333333333,12,true,11,1740,List()),NaN))
(false,(PredictData(2008102127,20130106,8001800,60.0,13,60.7,0.0,75.4,5,true,14,1740,List()),2.2782268887795567))
(false,(PredictData(2007103624,20130106,8001800,72.0,12,204.9,0.0,75.16666666666667,10,true,5,1740,List()),1.2780007283063526))
(false,(PredictData(2006104619,20130106,8001800,84.0,8,270.0,0.0,74.56666666666666,14,true,3,1740,List()),-1.9151399203113328))
(false,(PredictData(2005100165,20130106,8001800,96.0,14,343.4,0.0,76.1,12,true,15,1740,List()),-6.041121044438834))

1308010410
(true,(PredictData(2007101299,20130113,8001200,72.0,6,57.2,0.0,59.78333333333333,15,true,9,1740,List()),2.9037250811978197))
(false,(PredictData(2008110077,20130113,8001200,60.0,1,4.3,1.9,60.233333333333334,1,true,13,1740,List()),-1.5807063522068177))
(false,(PredictData(2009102659,20130113,8001200,48.0,13,4.5,0.0,61.63333333333333,5,true,15,1740,List()),-7.832401882612487))
(false,(PredictData(2007104111,20130113,8001200,72.0,2,4.6,1.5,59.93333333333334,10,true,10,1740,List()),4.577666889584852))
(false,(PredictData(2008110094,20130113,8001200,60.0,4,5.5,0.0,60.4,5,true,11,1740,List()),0.28626958872701874))
(false,(PredictData(2006101653,20130113,8001200,84.0,7,8.8,0.0,60.18333333333333,13,true,12,1740,List()),2.148107146743058))
(false,(PredictData(2009102733,20130113,8001200,48.0,11,11.5,0.0,61.44999999999999,7,true,16,1740,List()),-9.582401882612459))
(false,(PredictData(2008105422,20130113,8001200,60.0,14,22.6,0.0,61.56666666666667,2,true,14,1740,List()),3.1508032446725736))
(false,(PredictData(2006104348,20130113,8001200,84.0,3,33.5,6.0,60.233333333333334,4,true,3,1740,List()),2.243999601091673))
(false,(PredictData(2006103990,20130113,8001200,84.0,10,41.1,0.0,60.833333333333336,10,true,6,1740,List()),-0.9102379685950931))
(false,(PredictData(2007104959,20130113,8001200,72.0,15,49.8,0.0,61.400000000000006,10,true,5,1740,List()),NaN))
(false,(PredictData(2006100504,20130113,8001200,84.0,9,52.7,0.0,60.75,9,true,4,1740,List()),-0.9206585699084352))
(false,(PredictData(2009105382,20130113,8001200,48.0,8,59.6,0.0,60.949999999999996,7,true,1,1740,List()),-3.5252124796046))
(false,(PredictData(2009102379,20130113,8001200,48.0,16,60.7,0.0,64.06666666666666,2,true,8,1740,List()),-0.9821960154799475))
(false,(PredictData(2006106768,20130113,8001200,84.0,5,136.4,0.0,60.050000000000004,13,true,2,1740,List()),-0.2458936375933168))
(false,(PredictData(2005101798,20130113,8001200,96.0,12,171.6,0.0,60.783333333333346,15,true,7,1740,List()),-2.1410034914513383))

1307020312
(true,(PredictData(2007101601,20130316,7001400,72.0,11,18.0,0.0,66.83333333333333,8,true,3,1280,List()),5.557202968473632))
(false,(PredictData(2008102707,20130316,7001400,60.0,1,2.7,1.4,64.93333333333334,5,true,6,1280,List()),3.0198163328487624))
(false,(PredictData(2009102959,20130316,7001400,48.0,15,4.3,0.0,67.66666666666667,3,true,15,1280,List()),-2.5845459139101004))
(false,(PredictData(2009110088,20130316,7001400,48.0,6,6.3,0.0,65.83333333333333,1,true,13,1280,List()),5.228797329190901))
(false,(PredictData(2009106152,20130316,7001400,48.0,12,7.0,0.0,66.93333333333332,12,true,5,1280,List()),-4.978625365555463))
(false,(PredictData(2009106285,20130316,7001400,48.0,3,13.4,3.3,65.60000000000001,3,true,12,1280,List()),-0.8363216536161057))
(false,(PredictData(2008100795,20130316,7001400,60.0,10,27.6,0.0,66.76666666666665,2,true,14,1280,List()),2.4545433270631825))
(false,(PredictData(2008102916,20130316,7001400,60.0,7,28.1,0.0,65.41666666666667,15,true,16,1280,List()),-1.2301836671512756))
(false,(PredictData(2007102750,20130316,7001400,72.0,4,31.9,0.0,65.83333333333333,8,true,11,1280,List()),-1.7636623591513683))
(false,(PredictData(2009104605,20130316,7001400,48.0,2,32.0,7.4,65.5,8,true,2,1280,List()),-1.8638067819709174))
(false,(PredictData(2008105066,20130316,7001400,60.0,14,36.5,0.0,67.2,8,true,9,1280,List()),-1.8766919634545427))
(false,(PredictData(2009100651,20130316,7001400,48.0,8,39.7,0.0,66.11666666666666,7,true,8,1280,List()),NaN))
(false,(PredictData(2006102379,20130316,7001400,84.0,5,70.5,0.0,65.83333333333334,5,true,7,1280,List()),1.7494535000180065))
(false,(PredictData(2007100474,20130316,7001400,72.0,9,88.4,0.0,66.26666666666667,12,true,10,1280,List()),0.6940716644985301))
(false,(PredictData(2006101058,20130316,7001400,84.0,13,230.3,0.0,66.86666666666666,12,true,1,1280,List()),-7.751887621618749))
(false,(PredictData(2005106482,20130316,7001400,96.0,16,315.7,0.0,66.76666666666667,16,true,4,1280,List()),-1.498910791641812))

1308030211
(true,(PredictData(2009103402,20130421,8111600,48.0,2,33.7,6.3,65.85000000000001,11,true,14,5500,List()),4.819890721341305))
(true,(PredictData(2008101726,20130421,8111600,60.0,18,85.3,0.0,67.26666666666667,1,true,15,5500,List()),3.394436645620535))
(true,(PredictData(2007102058,20130421,8111600,72.0,12,140.3,0.0,65.66666666666666,18,true,4,5500,List()),4.872374907099062))
(true,(PredictData(2005105204,20130421,8111600,96.0,13,278.3,0.0,65.76666666666667,16,true,6,5500,List()),0.6574871858110972))
(false,(PredictData(2009106230,20130421,8111600,48.0,4,2.2,0.0,65.7,3,true,9,5500,List()),-2.475566238508918))
(false,(PredictData(2009105009,20130421,8111600,48.0,8,5.8,0.0,66.16666666666666,8,true,2,5500,List()),3.869399542493729))
(false,(PredictData(2008105554,20130421,8111600,60.0,3,6.1,2.1,65.95,7,true,12,5500,List()),0.5715176820979669))
(false,(PredictData(2005109202,20130421,8111600,96.0,14,8.9,0.0,66.6,2,true,13,5500,List()),-3.3185559452376956))
(false,(PredictData(2008103388,20130421,8111600,60.0,1,9.3,3.4,65.76666666666665,8,true,17,5500,List()),3.1585775370379943))
(false,(PredictData(2009105921,20130421,8111600,48.0,9,13.6,0.0,65.63333333333333,16,true,7,5500,List()),2.108341324209723))
(false,(PredictData(2006103340,20130421,8111600,84.0,16,33.1,0.0,67.05,11,true,3,5500,List()),-0.011434248421342849))
(false,(PredictData(2008101289,20130421,8111600,60.0,17,40.4,0.0,67.33333333333334,6,true,18,5500,List()),-4.7964786781865785))
(false,(PredictData(2007104807,20130421,8111600,72.0,6,49.6,0.0,66.06666666666668,3,true,10,5500,List()),-2.2127644711559427))
(false,(PredictData(2007104556,20130421,8111600,72.0,7,67.1,0.0,65.86666666666667,14,true,16,5500,List()),-2.1814485914501156))
(false,(PredictData(2006102859,20130421,8111600,84.0,5,125.6,0.0,66.01666666666667,11,true,11,5500,List()),-2.572722006611921))
(false,(PredictData(2005110228,20130421,8111600,96.0,10,166.3,0.0,66.43333333333334,10,true,1,5500,List()),-0.1074982958936251))
(false,(PredictData(2007104599,20130421,8111600,72.0,11,187.3,0.0,66.26666666666667,14,true,8,5500,List()),NaN))
(false,(PredictData(2005106719,20130421,8111600,96.0,15,250.3,0.0,66.76666666666667,3,true,5,5500,List()),-7.283689284777107))

1303010711
(true,(PredictData(2007101779,20130427,3001700,72.0,8,28.9,0.0,74.76666666666667,1,true,3,1280,List()),4.7397972649212265))
(true,(PredictData(2009102695,20130427,3001700,48.0,1,31.3,10.4,73.26666666666665,2,true,10,1280,List()),5.268662533538645))
(true,(PredictData(2006105412,20130427,3001700,84.0,13,199.0,0.0,75.53333333333333,8,true,9,1280,List()),1.519897869449134))
(false,(PredictData(2009100785,20130427,3001700,48.0,4,3.3,0.0,73.46666666666667,5,true,4,1280,List()),2.1167854719916854))
(false,(PredictData(2009103929,20130427,3001700,48.0,10,3.9,0.0,75.13333333333333,8,true,11,1280,List()),-3.2050438970300945))
(false,(PredictData(2009106415,20130427,3001700,48.0,11,6.5,0.0,75.31666666666666,13,true,6,1280,List()),4.4501016635482245))
(false,(PredictData(2008100375,20130427,3001700,60.0,14,7.3,0.0,75.01666666666667,15,true,13,1280,List()),1.5645715543608105))
(false,(PredictData(2007104972,20130427,3001700,72.0,6,12.2,0.0,74.50000000000001,10,true,2,1280,List()),-2.3534886457708333))
(false,(PredictData(2007106278,20130427,3001700,72.0,3,13.1,3.6,73.43333333333334,3,true,7,1280,List()),3.926491861352664))
(false,(PredictData(2009106184,20130427,3001700,48.0,2,22.2,6.5,73.33333333333333,3,true,8,1280,List()),1.388969543795099))
(false,(PredictData(2008103376,20130427,3001700,60.0,12,22.4,0.0,75.7,10,true,15,1280,List()),-0.7045788174643045))
(false,(PredictData(2008102990,20130427,3001700,60.0,9,23.1,0.0,75.2,5,true,12,1280,List()),-2.6841211169194232))
(false,(PredictData(2007100616,20130427,3001700,72.0,15,29.7,0.0,76.1,5,true,14,1280,List()),-5.767687309009794))
(false,(PredictData(2007105822,20130427,3001700,72.0,5,122.6,0.0,74.2,10,true,5,1280,List()),-5.364754961704885))
(false,(PredictData(2009105949,20130427,3001700,48.0,7,154.6,0.0,74.53333333333333,14,true,1,1280,List()),-8.709209685451725))

1308030310
(true,(PredictData(2009105123,20130427,8001900,48.0,14,93.1,0.0,81.53333333333333,10,true,5,1440,List()),1.630188039899603))
(false,(PredictData(2008106150,20130427,8001900,60.0,16,3.4,0.0,87.43333333333334,14,true,9,1440,List()),3.4477492345880214))
(false,(PredictData(2009106697,20130427,8001900,48.0,6,4.7,0.0,78.3,2,true,4,1440,List()),2.680942923497952))
(false,(PredictData(2008102143,20130427,8001900,60.0,1,4.9,2.1,77.16666666666667,4,true,1,1440,List()),-2.495710502446921))
(false,(PredictData(2009100363,20130427,8001900,48.0,4,6.6,0.0,77.93333333333334,1,true,3,1440,List()),3.25629660550292))
(false,(PredictData(2009106666,20130427,8001900,48.0,2,14.5,3.5,76.7,10,true,2,1440,List()),3.2375620803080003))
(false,(PredictData(2009102957,20130427,8001900,48.0,12,15.0,0.0,80.13333333333333,8,true,11,1440,List()),0.16513915931709752))
(false,(PredictData(2009103965,20130427,8001900,48.0,3,15.5,4.3,77.53333333333333,2,true,10,1440,List()),4.486637890944611))
(false,(PredictData(2009101141,20130427,8001900,48.0,8,16.6,0.0,78.26666666666668,6,true,6,1440,List()),-2.329385140488057))
(false,(PredictData(2009101060,20130427,8001900,48.0,5,22.2,0.0,77.76666666666668,5,true,12,1440,List()),-1.94826235154657))
(false,(PredictData(2006106753,20130427,8001900,84.0,13,22.6,0.0,80.7,6,true,8,1440,List()),-4.709165819114692))
(false,(PredictData(2009103516,20130427,8001900,48.0,7,55.9,0.0,77.93333333333332,8,true,16,1440,List()),-4.2249151162804806))
(false,(PredictData(2009104148,20130427,8001900,48.0,10,281.6,0.0,79.5,10,true,7,1440,List()),-5.442939153914914))
(false,(PredictData(2007104604,20130427,8001900,72.0,11,335.6,0.0,79.2,14,true,14,1440,List()),-1.7089420777028768))
(false,(PredictData(2006103076,20130427,8001900,84.0,9,396.1,0.0,78.35,13,true,13,1440,List()),0.1822900648576725))
(false,(PredictData(2006104443,20130427,8001900,84.0,15,796.2,0.0,82.36666666666667,16,true,15,1440,List()),NaN))

1303010811
(true,(PredictData(2008102454,20130428,3011200,60.0,11,25.8,0.0,58.16666666666667,8,true,12,2100,List()),5.254971870255673))
(true,(PredictData(2007101000,20130428,3011200,72.0,9,49.2,0.0,58.733333333333334,1,true,15,2100,List()),8.703010606013796))
(true,(PredictData(2005102320,20130428,3011200,96.0,1,65.6,11.9,57.28333333333333,7,true,2,2100,List()),4.581613430975703))
(false,(PredictData(2009102733,20130428,3011200,48.0,8,3.7,0.0,57.9,5,true,9,2100,List()),-6.004380284872393))
(false,(PredictData(2006105511,20130428,3011200,84.0,4,5.7,0.0,57.966666666666654,4,true,11,2100,List()),NaN))
(false,(PredictData(2008110097,20130428,3011200,60.0,15,6.3,0.0,58.96666666666667,10,true,16,2100,List()),7.159480324085166))
(false,(PredictData(2008103048,20130428,3011200,60.0,2,6.7,2.5,58.23333333333333,2,true,6,2100,List()),2.8757199934726523))
(false,(PredictData(2008102625,20130428,3011200,60.0,7,10.3,0.0,57.86666666666666,10,true,4,2100,List()),-0.3466070113772351))
(false,(PredictData(2009102554,20130428,3011200,48.0,5,10.7,0.0,57.66666666666666,16,true,5,2100,List()),-10.115491395983534))
(false,(PredictData(2007101286,20130428,3011200,72.0,3,19.2,5.7,58.16666666666667,3,true,8,2100,List()),-7.159660435637174))
(false,(PredictData(2009102183,20130428,3011200,48.0,14,19.4,0.0,58.599999999999994,12,true,13,2100,List()),3.107040464575372))
(false,(PredictData(2007104301,20130428,3011200,72.0,16,24.4,0.0,59.06666666666667,5,true,7,2100,List()),NaN))
(false,(PredictData(2008106261,20130428,3011200,60.0,6,29.1,0.0,57.66666666666666,12,true,3,2100,List()),-2.142652379731146))
(false,(PredictData(2009100612,20130428,3011200,48.0,13,36.8,0.0,58.46666666666667,12,true,14,2100,List()),-7.064126070996953))
(false,(PredictData(2008103390,20130428,3011200,60.0,10,40.3,0.0,58.26666666666667,8,true,1,2100,List()),NaN))
(false,(PredictData(2006102332,20130428,3011200,84.0,12,90.2,0.0,58.3,12,true,10,2100,List()),1.1510808892200923))

1308030412
(true,(PredictData(2005103400,20130428,8001400,96.0,5,110.6,0.0,64.81666666666668,15,true,4,1740,List()),3.738169214996276))
(false,(PredictData(2009110083,20130428,8001400,48.0,3,4.4,2.0,64.56666666666666,1,true,1,1740,List()),-7.011830785003762))
(false,(PredictData(2007104111,20130428,8001400,72.0,15,5.2,0.0,67.23333333333333,2,true,3,1740,List()),1.7252089363120717))
(false,(PredictData(2009110065,20130428,8001400,48.0,8,6.3,0.0,65.66666666666667,4,true,11,1740,List()),2.4631172840951905))
(false,(PredictData(2007106523,20130428,8001400,72.0,10,7.8,0.0,65.93333333333332,12,true,14,1740,List()),4.665469565600375))
(false,(PredictData(2009101309,20130428,8001400,48.0,16,10.1,0.0,68.56666666666666,2,true,9,1740,List()),-2.4590015900036994))
(false,(PredictData(2008100726,20130428,8001400,60.0,12,10.9,0.0,65.93333333333332,4,true,10,1740,List()),0.9223783456461186))
(false,(PredictData(2007106660,20130428,8001400,72.0,1,11.2,3.4,64.33333333333333,4,true,7,1740,List()),1.3243423885606564))
(false,(PredictData(2007100529,20130428,8001400,72.0,7,13.8,0.0,65.48333333333333,7,true,12,1740,List()),-3.7939963885816517))
(false,(PredictData(2008110094,20130428,8001400,60.0,13,17.8,0.0,66.11666666666666,7,true,8,1740,List()),2.285635643260927))
(false,(PredictData(2008101895,20130428,8001400,60.0,4,18.0,0.0,64.38333333333333,13,true,16,1740,List()),4.313102470444186))
(false,(PredictData(2009101813,20130428,8001400,48.0,2,26.9,6.2,63.88333333333333,13,true,6,1740,List()),-0.9957577820566712))
(false,(PredictData(2006106892,20130428,8001400,84.0,14,60.1,0.0,66.28333333333333,7,true,15,1740,List()),-0.798278523820187))
(false,(PredictData(2008106127,20130428,8001400,60.0,11,105.2,0.0,66.08333333333333,7,true,2,1740,List()),-1.88366376397416))
(false,(PredictData(2007103667,20130428,8001400,72.0,9,110.9,0.0,65.85,11,true,5,1740,List()),1.141854183062037))
(false,(PredictData(2007103211,20130428,8001400,72.0,6,187.7,0.0,64.81666666666668,15,true,13,1740,List()),0.14614971410725275))

1305020611
(true,(PredictData(2010105896,20130505,5011600,36.0,1,34.3,7.3,65.00000000000001,14,true,8,9200,List()),5.719301618285073))
(true,(PredictData(2010100035,20130505,5011600,36.0,6,42.1,0.0,65.35000000000001,15,true,13,9200,List()),4.976259786925347))
(false,(PredictData(2010110058,20130505,5011600,36.0,7,2.9,0.0,65.83333333333333,3,true,15,9200,List()),-2.948602451273075))
(false,(PredictData(2010104366,20130505,5011600,36.0,5,5.2,0.0,65.69999999999999,2,true,10,9200,List()),NaN))
(false,(PredictData(2010101775,20130505,5011600,36.0,4,6.9,0.0,65.19999999999999,18,true,6,9200,List()),4.696144068289243))
(false,(PredictData(2010106552,20130505,5011600,36.0,8,7.0,0.0,65.83333333333333,1,true,9,9200,List()),3.8482331624215362))
(false,(PredictData(2010104306,20130505,5011600,36.0,11,7.8,0.0,65.91666666666667,17,true,7,9200,List()),1.7487133829909283))
(false,(PredictData(2010103731,20130505,5011600,36.0,2,14.2,5.1,65.0,10,true,17,9200,List()),-5.085600469163741))
(false,(PredictData(2010102663,20130505,5011600,36.0,12,21.9,0.0,66.06666666666666,12,true,3,9200,List()),NaN))
(false,(PredictData(2010104148,20130505,5011600,36.0,3,29.6,7.7,65.33333333333333,4,true,12,9200,List()),-1.0549970849112924))
(false,(PredictData(2010104200,20130505,5011600,36.0,18,30.4,0.0,66.8,6,true,14,9200,List()),1.0258916935337652))
(false,(PredictData(2010105118,20130505,5011600,36.0,9,47.6,0.0,65.76666666666667,10,true,11,9200,List()),1.7318563733064138))
(false,(PredictData(2010103357,20130505,5011600,36.0,16,71.5,0.0,66.31666666666668,15,true,2,9200,List()),-1.6165774342898658))
(false,(PredictData(2010101329,20130505,5011600,36.0,14,92.3,0.0,66.21666666666667,7,true,18,9200,List()),0.4079110862232227))
(false,(PredictData(2010104985,20130505,5011600,36.0,15,97.3,0.0,66.35,7,true,1,9200,List()),-1.0396125382166588))
(false,(PredictData(2010104035,20130505,5011600,36.0,13,118.2,0.0,66.16666666666667,4,true,16,9200,List()),NaN))
(false,(PredictData(2010110064,20130505,5011600,36.0,17,296.5,0.0,66.61666666666666,7,true,4,9200,List()),-2.4338965689201095))
(false,(PredictData(2010101920,20130505,5011600,36.0,10,310.7,0.0,65.93333333333334,12,true,5,9200,List()),-3.3333922189947125))

1302010111
(true,(PredictData(2007104627,20130615,2011200,72.0,7,51.4,0.0,57.61666666666667,9,true,8,1440,List()),4.75079201498976))
(false,(PredictData(2009102463,20130615,2011200,48.0,2,3.5,1.6,56.43333333333333,4,true,6,1440,List()),5.908353287738994))
