(PredictData(2008102625,20130714,111200,9,28.0,6.4,60.0,false,List()),2391.987654305952,57,6)
(PredictData(2006109274,20130714,111200,5,28.0,6.4,84.0,false,List()),2317.9951997568114,166,7)
(PredictData(2008110077,20130714,111200,16,40.0,8.8,60.0,false,List()),2311.6900566513464,40,8)
(PredictData(2007101000,20130714,111200,14,17.0,4.2,72.0,false,List()),2275.152050886949,192,9)
(PredictData(2008103212,20130714,111200,6,6.0,2.0,60.0,false,List()),2239.0672000276604,42,10)
(PredictData(2005106682,20130714,111200,4,22.0,5.2,96.0,false,List()),2235.2477525480476,290,11)
(PredictData(2009102183,20130714,111200,13,11.0,3.0,48.0,false,List()),2050.3960712233797,104,12)
(PredictData(2010110064,20130714,111200,1,5.0,1.8,36.0,false,List()),1689.9531068773897,39,13)
(PredictData(2007103165,20130714,111200,15,57.0,12.2,72.0,false,List()),1500.0,0,14)
(PredictData(2007100509,20130714,111200,7,90.0,18.8,72.0,false,List()),1471.107546940433,3,15)

(PredictData(2007103395,20130714,101800,4,32.0,7.2,72.0,true,List()),2951.584330167928,195,0)
(PredictData(2008104752,20130714,101800,5,3.0,1.4,60.0,true,List()),2918.981946640743,88,1)
(PredictData(2007101634,20130714,101800,12,25.0,5.8,72.0,true,List()),2899.5461662793937,130,2)
(PredictData(2006103754,20130714,101800,1,7.0,2.2,84.0,true,List()),2856.435513416553,241,3)
(PredictData(2008100386,20130714,101800,3,9.0,2.6,60.0,true,List()),2735.0278854044814,103,4)
(PredictData(2007106392,20130714,101800,7,89.0,18.6,72.0,true,List()),2701.419917419795,174,5)
(PredictData(2007101803,20130714,101800,14,130.0,26.8,72.0,true,List()),2609.6155352943338,211,6)
(PredictData(2007104041,20130714,101800,13,184.0,37.6,72.0,true,List()),2608.6630013131467,151,7)
(PredictData(2006104087,20130714,101800,10,50.0,10.8,84.0,true,List()),2580.9131991722575,158,8)
(PredictData(2008100267,20130714,101800,9,4.0,1.6,60.0,true,List()),2550.891085774417,27,9)
(PredictData(2009101139,20130714,101800,6,7.0,2.2,48.0,true,List()),2103.0570274274687,32,10)
(PredictData(2007110060,20130714,101800,11,40.0,8.8,72.0,true,List()),1977.061436492964,54,11)
(PredictData(2006110106,20130714,101800,16,347.0,70.2,84.0,true,List()),1500.0,0,12)
(PredictData(2007106154,20130714,101800,8,14.0,3.6,72.0,true,List()),1500.0,0,13)
(PredictData(2007102676,20130714,101800,2,10.0,2.8,72.0,true,List()),1500.0,0,14)
(PredictData(2009104631,20130714,101800,15,84.0,17.6,48.0,true,List()),1500.0,0,15)

(PredictData(2008104407,20130720,111200,3,13.0,3.4,60.0,true,List()),2764.195007215493,189,0)
(PredictData(2010104985,20130720,111200,2,2.0,1.2,36.0,true,List()),2512.123019608851,66,1)
(PredictData(2009101803,20130720,111200,5,8.0,2.4,48.0,true,List()),2494.15119362824,141,2)
(PredictData(2009100301,20130720,111200,1,4.0,1.6,48.0,true,List()),2382.5926428252524,97,3)
(PredictData(2008110045,20130720,111200,15,81.0,17.0,60.0,true,List()),2375.092787242911,114,4)
(PredictData(2007103968,20130720,111200,4,13.0,3.4,72.0,true,List()),2362.5497218474397,152,5)
(PredictData(2009105141,20130720,111200,6,27.0,6.2,48.0,true,List()),2278.230958701202,131,6)
(PredictData(2009102733,20130720,111200,11,7.0,2.2,48.0,true,List()),2275.7192594823887,24,7)
(PredictData(2009102481,20130720,111200,14,22.0,5.2,48.0,true,List()),2223.146713763115,120,8)
(PredictData(2007100859,20130720,111200,12,37.0,8.2,72.0,true,List()),2131.0045034088807,187,9)
(PredictData(2006105046,20130720,111200,9,204.0,41.6,84.0,true,List()),2085.615474388281,200,10)
(PredictData(2007102161,20130720,111200,10,77.0,16.2,72.0,true,List()),2063.4513452832775,215,11)
(PredictData(2009102554,20130720,111200,7,9.0,2.6,48.0,true,List()),2043.875971818638,53,12)
(PredictData(2010100565,20130720,111200,8,81.0,17.0,36.0,true,List()),1937.1679495758399,21,13)
(PredictData(2007102028,20130720,111200,13,238.0,48.4,72.0,true,List()),1747.6473468252993,149,14)

(PredictData(2007102839,20130720,101400,4,20.0,4.8,72.0,true,List()),2657.467108452705,61,0)
(PredictData(2006106309,20130720,101400,15,19.0,4.6,84.0,true,List()),2544.0908507678073,84,1)
(PredictData(2007105594,20130720,101400,1,15.0,3.8,72.0,true,List()),2474.102424881108,93,2)
(PredictData(2008100751,20130720,101400,16,5.0,1.8,60.0,true,List()),2454.4887995187128,88,3)
(PredictData(2008100797,20130720,101400,2,45.0,9.8,60.0,true,List()),2382.471377292031,160,4)
(PredictData(2008110055,20130720,101400,7,4.0,1.6,60.0,true,List()),2372.4166897982514,141,5)
(PredictData(2008102707,20130720,101400,3,3.0,1.4,60.0,true,List()),2294.0526488309324,27,6)
(PredictData(2008110027,20130720,101400,9,7.0,2.2,60.0,true,List()),2183.5922866213823,158,7)
(PredictData(2008104852,20130720,101400,11,12.0,3.2,60.0,true,List()),2164.564204865612,24,8)
(PredictData(2008101246,20130720,101400,6,23.0,5.4,60.0,true,List()),2140.7472447494706,165,9)
(PredictData(2008110094,20130720,101400,8,16.0,4.0,60.0,true,List()),2042.6333379077882,102,10)
(PredictData(2010105861,20130720,101400,5,76.0,16.0,36.0,true,List()),2026.7047743728265,25,11)
(PredictData(2006106768,20130720,101400,12,58.0,12.4,84.0,true,List()),1945.3208346846732,296,12)
(PredictData(2007102673,20130720,101400,10,23.0,5.4,72.0,true,List()),1730.1582357446455,55,13)
(PredictData(2005110194,20130720,101400,14,382.0,77.2,96.0,true,List()),1463.0025069649957,6,14)
(PredictData(2007110023,20130720,101400,13,225.0,45.8,72.0,true,List()),1461.8384805850096,15,15)

(PredictData(2007104376,20130720,111800,7,21.0,5.0,72.0,true,List()),2104.360080317858,97,0)
(PredictData(2010105003,20130720,111800,12,6.0,2.0,36.0,true,List()),1997.5796325745378,45,1)
(PredictData(2010104223,20130720,111800,8,3.0,1.4,36.0,true,List()),1930.60081894723,21,2)
(PredictData(2010104213,20130720,111800,2,5.0,1.8,36.0,true,List()),1899.294085744814,96,3)
(PredictData(2010106477,20130720,111800,11,93.0,19.4,36.0,true,List()),1842.5101730099511,33,4)
(PredictData(2009110036,20130720,111800,3,6.0,2.0,48.0,true,List()),1841.457037750004,44,5)
(PredictData(2008102428,20130720,111800,6,24.0,5.6,60.0,true,List()),1834.250703599439,115,6)
(PredictData(2009100536,20130720,111800,1,4.0,1.6,48.0,true,List()),1670.1868094544798,61,7)
(PredictData(2010104023,20130720,111800,10,19.0,4.6,36.0,true,List()),1668.737904659813,23,8)
(PredictData(2009104127,20130720,111800,4,40.0,8.8,48.0,true,List()),1487.4090071316543,79,9)
(PredictData(2009101601,20130720,111800,5,73.0,15.4,48.0,true,List()),1453.9476828856068,3,10)
(PredictData(2009100626,20130720,111800,13,135.0,27.8,48.0,true,List()),1450.6986590626311,3,11)
(PredictData(2008106483,20130720,111800,14,152.0,31.2,60.0,true,List()),1443.2232522558418,66,12)
(PredictData(2009104655,20130720,111800,9,19.0,4.6,48.0,true,List()),1417.4120905634923,9,13)

(PredictData(2007104213,20130721,111800,11,122.0,25.2,72.0,true,List()),2602.338473536633,194,0)
(PredictData(2007100811,20130721,111800,4,6.0,2.0,72.0,true,List()),2431.4607109195013,95,1)
(PredictData(2005101110,20130721,111800,13,4.0,1.6,96.0,true,List()),2430.320915527714,81,2)
(PredictData(2005102633,20130721,111800,3,12.0,3.2,96.0,true,List()),2405.6064067333314,111,3)
(PredictData(2007104975,20130721,111800,5,4.0,1.6,72.0,true,List()),2258.8607811669535,136,4)
(PredictData(2007105631,20130721,111800,7,7.0,2.2,72.0,true,List()),2256.136557823965,123,5)
(PredictData(2007104804,20130721,111800,1,14.0,3.6,72.0,true,List()),2199.6353039640126,178,6)
(PredictData(2007105220,20130721,111800,6,8.0,2.4,72.0,true,List()),2120.543073071913,122,7)
(PredictData(2006105022,20130721,111800,12,29.0,6.6,84.0,true,List()),2078.9658589974906,196,8)
(PredictData(2007102516,20130721,111800,8,12.0,3.2,72.0,true,List()),1963.935302659241,63,9)
(PredictData(2004100997,20130721,111800,9,76.0,16.0,108.0,true,List()),1862.7141543960818,124,10)
(PredictData(2006100605,20130721,111800,14,36.0,8.0,84.0,true,List()),1801.9782702115167,77,11)
(PredictData(2005105392,20130721,111800,10,150.0,30.8,96.0,true,List()),1789.7385666041318,105,12)
(PredictData(2006101921,20130721,111800,2,8.0,2.4,84.0,true,List()),1714.4558070473272,22,13)

(PredictData(2009101537,20130721,101000,6,4.0,1.6,48.0,true,List()),2396.5873015067896,80,0)
(PredictData(2010110090,20130721,101000,1,2.0,1.2,36.0,true,List()),2021.0603543402322,41,1)
(PredictData(2009102140,20130721,101000,10,8.0,2.4,48.0,true,List()),2003.417134121408,59,2)
(PredictData(2010105670,20130721,101000,4,30.0,6.8,36.0,true,List()),1927.954831492238,45,3)
(PredictData(2009101058,20130721,101000,8,5.0,1.8,48.0,true,List()),1901.4856485193195,95,4)
(PredictData(2008102693,20130721,101000,12,50.0,10.8,60.0,true,List()),1803.7448335880624,31,5)
(PredictData(2009103749,20130721,101000,2,10.0,2.8,48.0,true,List()),1638.5575075902682,83,6)
(PredictData(2008109154,20130721,101000,5,12.0,3.2,60.0,true,List()),1482.4280169190886,90,7)
(PredictData(2009104026,20130721,101000,11,97.0,20.2,48.0,true,List()),1472.1774496443134,3,8)
(PredictData(2008110082,20130721,101000,9,71.0,15.0,60.0,true,List()),1456.3064150143423,38,9)
(PredictData(2009110125,20130721,101000,3,21.0,5.0,48.0,true,List()),1449.697563431899,66,10)
(PredictData(2008104245,20130721,101000,7,127.0,26.2,60.0,true,List()),1149.10160937871,105,11)

(PredictData(2008101538,20130721,112000,4,13.0,3.4,60.0,true,List()),2237.742585324665,56,0)
(PredictData(2009103463,20130721,112000,7,4.0,1.6,48.0,true,List()),2150.2025114138705,90,1)
(PredictData(2008102473,20130721,112000,3,8.0,2.4,60.0,true,List()),2104.6529803758044,79,2)
(PredictData(2009102372,20130721,112000,1,1.0,1.0,48.0,true,List()),1923.1207587325075,27,3)
(PredictData(2009106558,20130721,112000,2,5.0,1.8,48.0,true,List()),1865.0006026438914,85,4)
(PredictData(2008101377,20130721,112000,6,14.0,3.6,60.0,true,List()),1850.3133691614096,173,5)
(PredictData(2006102668,20130721,112000,8,23.0,5.4,84.0,true,List()),1546.0745624717752,51,6)
(PredictData(2005103544,20130721,112000,5,140.0,28.8,96.0,true,List()),1384.5905475499871,175,7)
(PredictData(2008106334,20130721,112000,9,154.0,31.6,60.0,true,List()),1170.6948967906378,21,8)

(PredictData(2009104832,20130721,111400,3,4.0,1.6,48.0,true,List()),2388.4620876948607,129,0)
(PredictData(2009104692,20130721,111400,9,9.0,2.6,48.0,true,List()),2181.2464354931976,53,1)
(PredictData(2009106035,20130721,111400,1,2.0,1.2,48.0,true,List()),1968.699159404752,18,2)
(PredictData(2010104398,20130721,111400,7,8.0,2.4,36.0,true,List()),1942.6225908244646,86,3)
(PredictData(2009106127,20130721,111400,2,6.0,2.0,48.0,true,List()),1942.2136749983263,42,4)
(PredictData(2009102631,20130721,111400,5,14.0,3.6,48.0,true,List()),1933.6112394054783,43,5)
(PredictData(2009102128,20130721,111400,15,35.0,7.8,48.0,true,List()),1636.3293103157005,21,6)
(PredictData(2009103713,20130721,111400,17,47.0,10.2,48.0,true,List()),1544.655044398872,50,7)
(PredictData(2010104858,20130721,111400,8,29.0,6.6,36.0,true,List()),1535.526979774666,25,8)
(PredictData(2010104446,20130721,111400,12,80.0,16.8,36.0,true,List()),1470.1634181058798,22,9)
(PredictData(2009104167,20130721,111400,10,131.0,27.0,48.0,true,List()),1460.9717388787876,3,10)
(PredictData(2009102613,20130721,111400,18,568.0,114.4,48.0,true,List()),1428.0,3,11)
(PredictData(2009103967,20130721,111400,13,191.0,39.0,48.0,true,List()),1428.0,3,12)
(PredictData(2009100860,20130721,111400,11,52.0,11.2,48.0,true,List()),1428.0,3,13)
(PredictData(2007103067,20130721,111400,14,62.0,13.2,72.0,true,List()),1418.3768046489938,14,14)
(PredictData(2009106107,20130721,111400,4,17.0,4.2,48.0,true,List()),1405.8182971418455,9,15)
(PredictData(2010101123,20130721,111400,6,42.0,9.2,36.0,true,List()),1346.4118229823716,30,16)
(PredictData(2009101056,20130721,111400,16,342.0,69.2,48.0,true,List()),1333.428670678233,9,17)

(PredictData(2008102258,20130721,101700,12,42.0,9.2,60.0,true,List()),2545.497401489073,93,0)
(PredictData(2009102695,20130721,101700,2,12.0,3.2,48.0,true,List()),2453.764366235481,106,1)
(PredictData(2007102806,20130721,101700,14,7.0,2.2,72.0,true,List()),2405.9993891657277,31,2)
(PredictData(2008102809,20130721,101700,9,38.0,8.4,60.0,true,List()),2396.4461580513184,67,3)
(PredictData(2010100967,20130721,101700,7,9.0,2.6,36.0,true,List()),2221.1383109910557,17,4)
(PredictData(2008106150,20130721,101700,3,17.0,4.2,60.0,true,List()),2197.3977132035598,94,5)
(PredictData(2009101274,20130721,101700,4,3.0,1.4,48.0,true,List()),2158.121416691845,86,6)
(PredictData(2009105739,20130721,101700,1,2.0,1.2,48.0,true,List()),2064.3528286820297,17,7)
(PredictData(2010100791,20130721,101700,5,17.0,4.2,36.0,true,List()),1996.0140303390872,20,8)
(PredictData(2008104105,20130721,101700,6,68.0,14.4,60.0,true,List()),1992.2921801484204,23,9)
(PredictData(2007100550,20130721,101700,13,59.0,12.6,72.0,true,List()),1963.1616294905266,117,10)
(PredictData(2010100785,20130721,101700,8,203.0,41.4,36.0,true,List()),1844.4548018529008,16,11)
(PredictData(2007105881,20130721,101700,10,371.0,75.0,72.0,true,List()),1838.2785875854559,77,12)
(PredictData(2007104490,20130721,101700,11,164.0,33.6,72.0,true,List()),1755.690063622056,137,13)

(PredictData(2009103939,20130721,111800,12,13.0,3.4,48.0,true,List()),2123.234296408667,77,0)
(PredictData(2009106344,20130721,111800,2,6.0,2.0,48.0,true,List()),1969.416014690687,25,1)
(PredictData(2010106312,20130721,111800,3,3.0,1.4,36.0,true,List()),1919.702208962096,47,2)
(PredictData(2010101701,20130721,111800,14,65.0,13.8,36.0,true,List()),1901.8340560368983,15,3)
(PredictData(2009100060,20130721,111800,4,4.0,1.6,48.0,true,List()),1887.9318305542129,21,4)
(PredictData(2009106055,20130721,111800,11,25.0,5.8,48.0,true,List()),1812.0,15,5)
(PredictData(2009103299,20130721,111800,1,12.0,3.2,48.0,true,List()),1704.8481298734764,37,6)
(PredictData(2009104652,20130721,111800,8,44.0,9.6,48.0,true,List()),1651.5014255623057,45,7)
(PredictData(2010104068,20130721,111800,5,15.0,3.8,36.0,true,List()),1518.5292503070168,34,8)
(PredictData(2009110082,20130721,111800,10,45.0,9.8,48.0,true,List()),1500.0,0,9)
(PredictData(2008110022,20130721,111800,7,31.0,7.0,60.0,true,List()),1440.7854032049308,3,10)
(PredictData(2007103820,20130721,111800,13,366.0,74.0,72.0,true,List()),1433.6480569378346,20,11)
(PredictData(2009106484,20130721,111800,6,4.0,1.6,48.0,true,List()),1349.197179711587,9,12)
(PredictData(2008104145,20130721,111800,9,122.0,25.2,60.0,true,List()),1109.5639123054934,45,13)

(PredictData(2009105950,20130727,101700,3,3.0,1.4,48.0,true,List()),2935.7701231793135,57,0)
(PredictData(2009106014,20130727,101700,1,2.0,1.2,48.0,true,List()),2431.104317999083,69,1)
(PredictData(2007110023,20130727,101700,9,64.0,13.6,72.0,true,List()),2217.123446647988,100,2)
(PredictData(2008103400,20130727,101700,6,43.0,9.4,60.0,true,List()),2129.1299977221497,80,3)
(PredictData(2007104692,20130727,101700,5,7.0,2.2,72.0,true,List()),2122.4635003330136,173,4)
(PredictData(2007104959,20130727,101700,10,124.0,25.6,72.0,true,List()),2065.9038411166025,104,5)
(PredictData(2007103211,20130727,101700,4,62.0,13.2,72.0,true,List()),1939.1744740225213,60,6)
(PredictData(2006101406,20130727,101700,7,146.0,30.0,84.0,true,List()),1500.0,0,7)
(PredictData(2009106493,20130727,101700,2,2.0,1.2,48.0,true,List()),1499.602017267964,3,8)
(PredictData(2008101246,20130727,101700,8,31.0,7.0,60.0,true,List()),1426.6515998931095,3,9)

(PredictData(2009106477,20130728,101200,4,8.0,2.4,48.0,false,List()),2605.9265277724458,123,0)
(PredictData(2007105693,20130728,101200,5,13.0,3.4,72.0,false,List()),2484.6410002012294,71,1)
(PredictData(2009101869,20130728,101200,1,2.0,1.2,48.0,false,List()),2415.642563797896,146,2)
(PredictData(2009110056,20130728,101200,7,18.0,4.4,48.0,false,List()),2314.353070373015,101,3)
(PredictData(2010110038,20130728,101200,2,2.0,1.2,36.0,false,List()),2275.4173571092824,61,4)
(PredictData(2005101654,20130728,101200,11,26.0,6.0,96.0,false,List()),2113.5595419392976,92,5)
(PredictData(2008105585,20130728,101200,3,26.0,6.0,60.0,false,List()),2046.3716962540643,41,6)
(PredictData(2008103957,20130728,101200,12,69.0,14.6,60.0,false,List()),1947.3079434730964,88,7)
(PredictData(2006101923,20130728,101200,15,235.0,47.8,84.0,false,List()),1884.1866567276886,54,8)
(PredictData(2008100939,20130728,101200,9,88.0,18.4,60.0,false,List()),1872.2061902519274,176,9)
(PredictData(2007103134,20130728,101200,10,66.0,14.0,72.0,false,List()),1828.384258023017,49,10)
(PredictData(2006101293,20130728,101200,14,140.0,28.8,84.0,false,List()),1796.175570554642,27,11)
(PredictData(2006110066,20130728,101200,8,151.0,31.0,84.0,false,List()),1768.7183728562447,53,12)
(PredictData(2007105563,20130728,101200,6,316.0,64.0,72.0,false,List()),1724.4071251081584,103,13)
(PredictData(2009106011,20130728,101200,13,12.0,3.2,48.0,false,List()),1399.7621542406391,24,14)

(PredictData(2008100868,20130728,111800,3,3.0,1.4,60.0,true,List()),2707.2665593080656,178,0)
(PredictData(2009101532,20130728,111800,5,7.0,2.2,48.0,true,List()),2436.22293997848,62,1)
(PredictData(2007101171,20130728,111800,7,41.0,9.0,72.0,true,List()),2189.6665867958777,182,2)
(PredictData(2008103009,20130728,111800,4,3.0,1.4,60.0,true,List()),2173.4564160565023,28,3)
(PredictData(2009106210,20130728,111800,1,2.0,1.2,48.0,true,List()),2172.0644385554974,16,4)
(PredictData(2010103939,20130728,111800,6,20.0,4.8,36.0,true,List()),2129.3894307493865,52,5)
(PredictData(2008103322,20130728,111800,2,79.0,16.6,60.0,true,List()),1715.9277642410684,52,6)
(PredictData(2008103175,20130728,111800,8,10.0,2.8,60.0,true,List()),1498.0492954615097,3,7)

(PredictData(2009105882,20130803,101700,1,12.0,3.2,48.0,true,List()),2112.9265885094483,35,0)
(PredictData(2010104224,20130803,101700,3,5.0,1.8,36.0,true,List()),1946.2810533386864,24,1)
(PredictData(2010102624,20130803,101700,2,3.0,1.4,36.0,true,List()),1896.489804106774,18,2)
(PredictData(2010102642,20130803,101700,8,3.0,1.4,36.0,true,List()),1852.8734537299638,21,3)
(PredictData(2010103585,20130803,101700,5,10.0,2.8,36.0,true,List()),1819.107566307856,46,4)
(PredictData(2007103257,20130803,101700,7,34.0,7.6,72.0,true,List()),1599.9342771226077,23,5)
(PredictData(2010100162,20130803,101700,6,5.0,1.8,36.0,true,List()),1500.0,0,6)
(PredictData(2009105658,20130803,101700,4,13.0,3.4,48.0,true,List()),1493.5810299301115,48,7)
(PredictData(2009104467,20130803,101700,10,236.0,48.0,48.0,true,List()),1430.592387787475,3,8)
(PredictData(2009101789,20130803,101700,9,225.0,45.8,48.0,true,List()),1350.9718121148762,9,9)

(PredictData(2009105000,20130803,111200,2,6.0,2.0,48.0,true,List()),2513.6294474134834,157,0)
(PredictData(2009106628,20130803,111200,6,15.0,3.8,48.0,true,List()),2217.375769714008,77,1)
(PredictData(2009105875,20130803,111200,5,4.0,1.6,48.0,true,List()),2202.057443551551,147,2)
(PredictData(2009102505,20130803,111200,3,12.0,3.2,48.0,true,List()),2126.4881515598518,28,3)
(PredictData(2009100967,20130803,111200,9,8.0,2.4,48.0,true,List()),2049.731252235218,83,4)
(PredictData(2010105904,20130803,111200,4,3.0,1.4,36.0,true,List()),2046.4464124369852,72,5)
(PredictData(2007102821,20130803,111200,16,138.0,28.4,72.0,true,List()),1933.8154826464863,101,6)
(PredictData(2008102538,20130803,111200,1,8.0,2.4,60.0,true,List()),1893.4785409133747,122,7)
(PredictData(2010101283,20130803,111200,11,33.0,7.4,36.0,true,List()),1820.6592707797265,52,8)
(PredictData(2010101206,20130803,111200,12,78.0,16.4,36.0,true,List()),1818.793644133589,39,9)
(PredictData(2007105759,20130803,111200,8,24.0,5.6,72.0,true,List()),1737.6311638525879,30,10)
(PredictData(2007100474,20130803,111200,15,246.0,50.0,72.0,true,List()),1636.4269352766407,19,11)
(PredictData(2010102077,20130803,111200,10,17.0,4.2,36.0,true,List()),1566.2161755230748,36,12)
(PredictData(2010106368,20130803,111200,14,38.0,8.4,36.0,true,List()),1500.0,0,13)
(PredictData(2008103209,20130803,111200,13,95.0,19.8,60.0,true,List()),1307.8984805517728,12,14)
(PredictData(2006106772,20130803,111200,7,138.0,28.4,84.0,true,List()),1290.6654392787561,30,15)

(PredictData(2008101760,20130803,111200,9,37.0,8.2,60.0,true,List()),2097.0080421195803,72,0)
(PredictData(2009102666,20130803,111200,1,2.0,1.2,48.0,true,List()),2028.7400123077318,29,1)
(PredictData(2009100461,20130803,111200,2,4.0,1.6,48.0,true,List()),1979.4060432975887,29,2)
(PredictData(2010100131,20130803,111200,8,23.0,5.4,36.0,true,List()),1808.4835211719444,41,3)
(PredictData(2009104517,20130803,111200,14,269.0,54.6,48.0,true,List()),1749.2082113199067,29,4)
(PredictData(2009105828,20130803,111200,3,13.0,3.4,48.0,true,List()),1666.7813682177014,56,5)
(PredictData(2009104276,20130803,111200,16,81.0,17.0,48.0,true,List()),1632.7535145446132,73,6)
(PredictData(2010100280,20130803,111200,17,26.0,6.0,36.0,true,List()),1627.9252854833019,24,7)
(PredictData(2009105566,20130803,111200,11,441.0,89.0,48.0,true,List()),1627.0899670898784,30,8)
(PredictData(2009101892,20130803,111200,18,159.0,32.6,48.0,true,List()),1599.7886548743215,18,9)
(PredictData(2010101040,20130803,111200,4,46.0,10.0,36.0,true,List()),1572.3734943377408,17,10)
(PredictData(2008101566,20130803,111200,13,31.0,7.0,60.0,true,List()),1567.3514640958526,130,11)
(PredictData(2008103587,20130803,111200,7,11.0,3.0,60.0,true,List()),1558.204334767826,46,12)
(PredictData(2010102248,20130803,111200,12,209.0,42.6,36.0,true,List()),1500.0,0,13)
(PredictData(2009105056,20130803,111200,6,9.0,2.6,48.0,true,List()),1500.0,0,14)
(PredictData(2010100814,20130803,111200,15,60.0,12.8,36.0,true,List()),1479.7291342239018,35,15)
(PredictData(2009106322,20130803,111200,10,93.0,19.4,48.0,true,List()),1461.862310187206,3,16)
(PredictData(2008102119,20130803,111200,5,30.0,6.8,60.0,true,List()),1185.6679154540748,42,17)

(PredictData(2008105573,20130804,101000,10,7.0,2.2,60.0,true,List()),2210.776423977479,92,0)
(PredictData(2009103749,20130804,101000,7,3.0,1.4,48.0,true,List()),1977.4534366221149,94,1)
(PredictData(2010100641,20130804,101000,6,13.0,3.4,36.0,true,List()),1972.747451336501,18,2)
(PredictData(2010110106,20130804,101000,2,2.0,1.2,36.0,true,List()),1820.8071519585078,20,3)
(PredictData(2009105322,20130804,101000,1,11.0,3.0,48.0,true,List()),1815.4857645571901,94,4)
(PredictData(2010102853,20130804,101000,8,6.0,2.0,36.0,true,List()),1796.1132729497922,51,5)
(PredictData(2009101399,20130804,101000,3,8.0,2.4,48.0,true,List()),1482.4445183601006,3,6)
(PredictData(2009102945,20130804,101000,4,37.0,8.2,48.0,true,List()),1385.871311535976,39,7)
(PredictData(2009105485,20130804,101000,9,130.0,26.8,48.0,true,List()),1304.5919735170078,12,8)
(PredictData(2009105607,20130804,101000,11,234.0,47.6,48.0,true,List()),1231.1121680713115,18,9)
(PredictData(2008104245,20130804,101000,5,35.0,7.8,60.0,true,List()),1135.438287004984,108,10)

(PredictData(2010102884,20130810,101000,4,62.0,13.2,36.0,true,List()),2029.688520188914,45,0)
(PredictData(2010106579,20130810,101000,14,7.0,2.2,36.0,true,List()),1981.772772514118,55,1)
(PredictData(2009101022,20130810,101000,1,2.0,1.2,48.0,true,List()),1964.7813078250454,72,2)
(PredictData(2009103775,20130810,101000,5,3.0,1.4,48.0,true,List()),1930.7757476102336,81,3)
(PredictData(2010105155,20130810,101000,3,21.0,5.0,36.0,true,List()),1914.225589394568,35,4)
(PredictData(2010110075,20130810,101000,2,11.0,3.0,36.0,true,List()),1901.0135391707972,21,5)
(PredictData(2008101083,20130810,101000,8,18.0,4.4,60.0,true,List()),1852.4953818306813,68,6)
(PredictData(2009100048,20130810,101000,11,12.0,3.2,48.0,true,List()),1725.7672178388507,72,7)
(PredictData(2009100255,20130810,101000,9,12.0,3.2,48.0,true,List()),1652.5865564181518,91,8)
(PredictData(2009100859,20130810,101000,6,89.0,18.6,48.0,true,List()),1622.4938933760784,115,9)
(PredictData(2009102095,20130810,101000,13,313.0,63.4,48.0,true,List()),1507.9254817225676,37,10)
(PredictData(2008105586,20130810,101000,7,33.0,7.4,60.0,true,List()),1465.6671480084322,6,11)
(PredictData(2009103112,20130810,101000,10,128.0,26.4,48.0,true,List()),1350.2930266300057,35,12)
(PredictData(2009105385,20130810,101000,12,326.0,66.0,48.0,true,List()),1333.0861411605356,9,13)

(PredictData(2010106596,20130810,101200,6,27.0,6.2,36.0,true,List()),1926.656438155494,33,0)
(PredictData(2010110125,20130810,101200,10,2.0,1.2,36.0,true,List()),1916.0014504835588,50,1)
(PredictData(2010104725,20130810,101200,2,17.0,4.2,36.0,true,List()),1808.1786322374423,41,2)
(PredictData(2010104932,20130810,101200,5,34.0,7.6,36.0,true,List()),1740.0297438604814,24,3)
(PredictData(2010103310,20130810,101200,9,10.0,2.8,36.0,true,List()),1655.342214426634,21,4)
(PredictData(2010103810,20130810,101200,3,6.0,2.0,36.0,true,List()),1592.9333985544797,24,5)
(PredictData(2010100403,20130810,101200,4,18.0,4.4,36.0,true,List()),1538.9374407451762,48,6)
(PredictData(2010101008,20130810,101200,15,287.0,58.2,36.0,true,List()),1500.0,0,7)
(PredictData(2010103773,20130810,101200,14,127.0,26.2,36.0,true,List()),1500.0,0,8)
(PredictData(2010110119,20130810,101200,1,4.0,1.6,36.0,true,List()),1442.7510819866823,3,9)
(PredictData(2010104384,20130810,101200,12,93.0,19.4,36.0,true,List()),1385.1047227033869,6,10)
(PredictData(2010105526,20130810,101200,13,407.0,82.2,36.0,true,List()),1378.4099035535562,6,11)
(PredictData(2010103491,20130810,101200,7,7.0,2.2,36.0,true,List()),1364.6062492034714,61,12)
(PredictData(2010104701,20130810,101200,8,369.0,74.6,36.0,true,List()),1344.8296306363177,12,13)
(PredictData(2010106334,20130810,101200,11,119.0,24.6,36.0,true,List()),1249.715958118106,12,14)

(PredictData(2008103205,20130811,111200,9,4.0,1.6,60.0,true,List()),2953.316245381033,159,0)
(PredictData(2009100301,20130811,111200,1,3.0,1.4,48.0,true,List()),2695.3232335471685,111,1)
(PredictData(2009100612,20130811,111200,2,2.0,1.2,48.0,true,List()),2604.7779850792376,92,2)
(PredictData(2008102694,20130811,111200,4,10.0,2.8,60.0,true,List()),2384.238417453307,62,3)
(PredictData(2008102538,20130811,111200,6,58.0,12.4,60.0,true,List()),2342.5867173321094,137,4)
(PredictData(2008101798,20130811,111200,8,117.0,24.2,60.0,true,List()),2333.074817036053,216,5)
(PredictData(2009106773,20130811,111200,7,20.0,4.8,48.0,true,List()),2322.3994791216364,135,6)
(PredictData(2005106682,20130811,111200,10,36.0,8.0,96.0,true,List()),2153.7070189748547,293,7)
