0802020702
((PredictData(2006110048,20121021,8001800,72.0,9,104.3,0.0,74.45,9,true,11,List()),62.545642109943714),true)
((PredictData(2007101829,20121021,8001800,60.0,1,122.5,13.4,73.26666666666667,1,true,2,List()),56.344870286166106),true)
((PredictData(2006105840,20121021,8001800,72.0,8,163.4,0.0,74.29999999999998,8,true,5,List()),45.157183087149235),true)
((PredictData(2005103400,20121021,8001800,84.0,10,200.8,0.0,74.43333333333332,12,true,13,List()),45.159870157081734),true)
((PredictData(2009110085,20121021,8001800,36.0,3,2.4,1.4,73.63333333333334,5,true,10,List()),35.206882051181076),false)
((PredictData(2007105636,20121021,8001800,60.0,4,5.2,0.0,73.53333333333333,2,true,4,List()),41.955757812953365),false)
((PredictData(2007103400,20121021,8001800,60.0,5,12.5,0.0,73.66666666666666,6,true,7,List()),43.03812468040735),false)
((PredictData(2006103317,20121021,8001800,72.0,12,18.2,0.0,76.66666666666667,6,true,1,List()),NaN),false)
((PredictData(2006101140,20121021,8001800,72.0,7,57.0,0.0,73.73333333333333,10,true,3,List()),41.85868699154286),false)

1208040808
((PredictData(2009100220,20121027,8112400,36.0,3,3.3,1.3,83.3231144413345,8,true,2,List()),58.58944062934843),true)
((PredictData(2008102819,20121027,8112400,48.0,2,5.8,1.8,83.46155722066725,7,true,3,List()),60.86072167154454),true)
((PredictData(2009103064,20121027,8112400,36.0,7,10.7,0.0,84.25109445999422,1,true,11,List()),62.21706177246426),true)
((PredictData(2007103381,20121027,8112400,60.0,6,11.7,0.0,83.61289554933566,10,true,4,List()),52.619566172554215),true)
((PredictData(2007106613,20121027,8112400,60.0,5,11.9,0.0,83.8768855586655,5,true,10,List()),55.98110606251045),true)
((PredictData(2008104613,20121027,8112400,48.0,8,52.1,0.0,84.26399000932985,3,true,7,List()),53.78374037980048),true)
((PredictData(2008105759,20121027,8112400,48.0,1,2.4,1.2,82.59732334266319,3,true,1,List()),42.451681288390574),false)
((PredictData(2006104819,20121027,8112400,72.0,4,26.4,0.0,83.87420890132871,2,true,8,List()),38.60973003741475),false)
((PredictData(2005106608,20121027,8112400,84.0,9,53.8,0.0,84.28467166200173,9,true,5,List()),37.511419722561556),false)
((PredictData(2007109153,20121027,8112400,60.0,10,70.1,0.0,85.57688555866551,5,true,6,List()),37.37553226341078),false)
((PredictData(2009105050,20121027,8112400,36.0,11,217.5,0.0,90.74111943666956,11,true,9,List()),NaN),false)

1205050209
((PredictData(2010104294,20121104,5011800,24.0,4,4.5,0.0,70.03333333333335,10,true,11,List()),62.90061415375011),true)
((PredictData(2010104362,20121104,5011800,24.0,6,8.0,0.0,70.36666666666666,3,true,8,List()),52.25196080233022),true)
((PredictData(2010103016,20121104,5011800,24.0,2,13.1,2.4,70.05000000000001,9,true,5,List()),61.664609746888864),true)
((PredictData(2010105484,20121104,5011800,24.0,7,13.4,0.0,70.46666666666667,2,true,6,List()),55.61135739533776),true)
((PredictData(2010103794,20121104,5011800,24.0,10,21.6,0.0,71.7,5,true,9,List()),48.25871579554784),true)
((PredictData(2010101454,20121104,5011800,24.0,3,35.0,5.1,70.13333333333334,10,true,3,List()),51.98223103595908),true)
((PredictData(2010105881,20121104,5011800,24.0,8,86.4,0.0,70.86666666666667,5,true,4,List()),47.181173492130355),true)
((PredictData(2010110014,20121104,5011800,24.0,1,1.9,1.3,69.64999999999999,7,true,7,List()),34.56759005800784),false)
((PredictData(2010100452,20121104,5011800,24.0,5,8.2,0.0,70.28333333333333,7,true,1,List()),NaN),false)
((PredictData(2010101057,20121104,5011800,24.0,9,130.8,0.0,71.03333333333333,3,true,2,List()),35.58174752004797),false)
((PredictData(2010101401,20121104,5011800,24.0,11,206.3,0.0,73.53333333333333,1,true,10,List()),NaN),false)

1208050310
((PredictData(2009106182,20121110,8112200,36.0,4,4.6,0.0,78.29732334266319,3,true,12,List()),52.07559399281508),true)
((PredictData(2008101281,20121110,8112200,48.0,3,4.7,1.5,78.29489055400056,7,true,7,List()),61.99559328661309),true)
((PredictData(2009100777,20121110,8112200,36.0,2,7.4,1.8,78.24087556799536,2,true,3,List()),62.499660904610636),true)
((PredictData(2008102279,20121110,8112200,48.0,7,9.5,0.0,78.56155722066724,7,true,11,List()),54.86162219509929),true)
((PredictData(2007104688,20121110,8112200,60.0,9,21.9,0.0,78.93065667599652,3,true,2,List()),60.53415680320548),true)
((PredictData(2007101489,20121110,8112200,60.0,6,27.0,0.0,78.44622888266899,10,true,10,List()),52.77639341710309),true)
((PredictData(2006110088,20121110,8112200,72.0,12,76.9,0.0,79.21289554933566,10,true,8,List()),57.864156570649975),true)
((PredictData(2009105742,20121110,8112200,36.0,1,2.3,1.1,77.89732334266319,3,true,5,List()),42.66552336174028),false)
((PredictData(2006106478,20121110,8112200,72.0,8,67.8,0.0,78.71289554933566,10,true,9,List()),34.38379424692594),false)
((PredictData(2007100206,20121110,8112200,60.0,5,68.4,0.0,78.42822388733391,7,true,6,List()),40.51539639781411),false)
((PredictData(2007106537,20121110,8112200,60.0,10,78.2,0.0,79.01776112666089,1,true,4,List()),39.50893241631458),false)
((PredictData(2005103581,20121110,8112200,84.0,11,182.2,0.0,78.96399000932986,3,true,1,List()),40.31917640710794),false)

1203030411
((PredictData(2008101798,20121111,3011200,48.0,2,5.6,1.6,57.76666666666666,5,true,9,List()),64.93371014399425),true)
((PredictData(2009106902,20121111,3011200,36.0,14,7.1,0.0,59.666666666666664,2,true,15,List()),57.608032383852716),true)
((PredictData(2007103362,20121111,3011200,60.0,5,7.7,0.0,57.45,7,true,12,List()),60.436759439749),true)
((PredictData(2008102596,20121111,3011200,48.0,3,16.4,3.3,57.56666666666667,2,true,3,List()),53.76386484635277),true)
((PredictData(2009102481,20121111,3011200,36.0,10,17.5,0.0,58.849999999999994,7,true,10,List()),53.69133338338112),true)
((PredictData(2009102680,20121111,3011200,36.0,8,19.2,0.0,58.8,1,true,1,List()),50.42741754965461),true)
((PredictData(2007105681,20121111,3011200,60.0,12,34.5,0.0,59.28333333333333,11,true,16,List()),51.29779510531503),true)
((PredictData(2007105619,20121111,3011200,60.0,7,42.6,0.0,57.81666666666667,9,true,14,List()),56.955249217107415),true)
((PredictData(2006110136,20121111,3011200,72.0,9,113.3,0.0,57.983333333333334,15,true,11,List()),51.51538949423016),true)
((PredictData(2006102717,20121111,3011200,72.0,6,138.2,0.0,58.01666666666667,15,true,6,List()),50.572480475598006),true)
((PredictData(2008104829,20121111,3011200,48.0,1,2.3,1.2,57.61666666666666,11,true,2,List()),39.76529249281506),false)
((PredictData(2008102625,20121111,3011200,48.0,4,10.9,0.0,57.45,11,true,13,List()),NaN),false)
((PredictData(2007102748,20121111,3011200,60.0,11,53.6,0.0,59.233333333333334,2,true,8,List()),26.7821606208811),false)
((PredictData(2007104013,20121111,3011200,60.0,15,56.3,0.0,60.63333333333333,14,true,4,List()),37.37175421474909),false)
((PredictData(2007105006,20121111,3011200,60.0,13,204.2,0.0,59.783333333333324,9,true,5,List()),44.878760632319725),false)
((PredictData(2004102720,20121111,3011200,96.0,16,215.1,0.0,61.6,5,true,7,List()),NaN),false)

1205050410
((PredictData(2007103007,20121111,5011800,60.0,6,4.9,0.0,69.23333333333332,6,true,9,List()),58.199303917345084),true)
((PredictData(2008102911,20121111,5011800,48.0,9,8.9,0.0,70.08333333333334,11,true,5,List()),48.20349212949629),true)
((PredictData(2007103154,20121111,5011800,60.0,3,9.8,2.2,69.16666666666667,5,true,2,List()),52.07477860258829),true)
((PredictData(2007100094,20121111,5011800,60.0,7,10.3,0.0,69.6,6,true,1,List()),45.023481053491736),true)
((PredictData(2008105317,20121111,5011800,48.0,8,12.0,0.0,69.83333333333333,3,true,11,List()),45.023481053491736),true)
((PredictData(2007103188,20121111,5011800,60.0,2,15.4,3.3,69.76666666666667,1,true,4,List()),57.07478629971096),true)
((PredictData(2006103394,20121111,5011800,72.0,4,34.8,0.0,69.33333333333333,6,true,6,List()),55.746217889185615),true)
((PredictData(2006102787,20121111,5011800,72.0,5,45.2,0.0,69.63333333333333,2,true,7,List()),57.110287368878595),true)
((PredictData(2006103060,20121111,5011800,72.0,12,47.5,0.0,70.93333333333334,10,true,10,List()),47.52198284044954),true)
((PredictData(2004105564,20121111,5011800,96.0,11,196.4,0.0,70.48333333333333,11,true,12,List()),59.45090786016207),true)
((PredictData(2009105825,20121111,5011800,36.0,1,2.0,1.2,68.66666666666666,6,true,3,List()),24.57128098520005),false)
((PredictData(2007100241,20121111,5011800,60.0,10,191.3,0.0,70.36666666666666,3,true,8,List()),NaN),false)

1209050108
((PredictData(2009106351,20121201,9111800,36.0,1,6.0,2.5,70.61666666666666,7,true,16,List()),48.77206047044543),true)
((PredictData(2009103150,20121201,9111800,36.0,6,11.5,0.0,71.2,1,true,2,List()),59.60133488544355),true)
((PredictData(2009106246,20121201,9111800,36.0,9,12.3,0.0,71.49999999999999,12,true,9,List()),46.01724406693036),true)
((PredictData(2008101021,20121201,9111800,48.0,2,13.2,4.2,70.66666666666667,5,true,12,List()),54.30157607737754),true)
((PredictData(2008102919,20121201,9111800,48.0,7,14.7,0.0,71.41666666666667,9,true,6,List()),57.59723413544652),true)
((PredictData(2009100208,20121201,9111800,36.0,8,19.6,0.0,71.51666666666667,7,true,4,List()),58.61527321892151),true)
((PredictData(2008110029,20121201,9111800,48.0,11,33.4,0.0,72.03333333333333,3,true,8,List()),52.18946892202278),true)
((PredictData(2009105880,20121201,9111800,36.0,12,37.7,0.0,72.08333333333334,9,true,11,List()),58.224468752407134),true)
((PredictData(2008103363,20121201,9111800,48.0,15,46.5,0.0,72.93333333333332,12,true,15,List()),56.893481741865074),true)
((PredictData(2008105068,20121201,9111800,48.0,5,58.1,0.0,70.96666666666665,12,true,1,List()),53.4356816474293),true)
((PredictData(2008104247,20121201,9111800,48.0,16,70.5,0.0,73.63333333333333,2,true,7,List()),46.461349247627695),true)
((PredictData(2009102525,20121201,9111800,36.0,10,168.5,0.0,71.66666666666667,16,true,13,List()),55.6902262191917),true)
((PredictData(2009106325,20121201,9111800,36.0,4,1.8,0.0,71.06666666666666,5,true,5,List()),41.75988152510833),false)
((PredictData(2008102648,20121201,9111800,48.0,3,26.7,7.0,70.83333333333333,3,true,3,List()),NaN),false)
((PredictData(2008106474,20121201,9111800,48.0,14,335.0,0.0,72.75,15,true,10,List()),22.70466118198331),false)
((PredictData(2009105352,20121201,9111800,36.0,13,344.0,0.0,72.35000000000001,9,true,14,List()),37.73605790779986),false)

1209050910
((PredictData(2008104559,20121224,9111800,48.0,9,5.5,0.0,71.38333333333334,7,true,5,List()),59.835455853848245),true)
((PredictData(2007102799,20121224,9111800,60.0,6,7.5,0.0,70.83333333333333,10,true,8,List()),48.9266005690275),true)
((PredictData(2009100461,20121224,9111800,36.0,8,11.5,0.0,72.63333333333333,1,true,12,List()),60.33656507406402),true)
((PredictData(2008103301,20121224,9111800,48.0,11,12.2,0.0,71.51666666666667,7,true,1,List()),55.38207929423887),true)
((PredictData(2007103122,20121224,9111800,60.0,3,25.7,8.6,71.69999999999999,2,true,10,List()),47.41120219243601),true)
((PredictData(2006104350,20121224,9111800,72.0,2,34.7,10.1,70.45,7,true,11,List()),50.09179516716874),true)
((PredictData(2007103118,20121224,9111800,60.0,10,35.0,0.0,71.26666666666667,10,true,6,List()),61.5246577188925),true)
((PredictData(2008102473,20121224,9111800,48.0,4,43.5,0.0,70.73333333333333,6,true,7,List()),55.1327385564396),true)
((PredictData(2005106123,20121224,9111800,84.0,7,141.1,0.0,71.03333333333333,12,true,4,List()),52.2611368000072),true)
((PredictData(2008103539,20121224,9111800,48.0,5,2.2,0.0,70.76666666666667,4,true,3,List()),40.69418498055474),false)
((PredictData(2007103051,20121224,9111800,60.0,12,7.3,0.0,71.83333333333333,4,true,9,List()),41.6027896106161),false)
((PredictData(2009103529,20121224,9111800,36.0,1,22.0,7.6,71.23333333333333,3,true,2,List()),26.800794182706504),false)

1308010109
((PredictData(2010104903,20130105,8012000,36.0,1,4.5,1.9,74.85109445999421,1,true,1,List()),55.88964550582648),true)
((PredictData(2010104080,20130105,8012000,36.0,4,4.5,0.0,74.92311444133449,8,true,6,List()),48.01032519301736),true)
((PredictData(2010104979,20130105,8012000,36.0,2,8.2,2.7,74.79732334266319,3,true,12,List()),53.64223193583184),true)
((PredictData(2010100699,20130105,8012000,36.0,9,20.9,0.0,76.0742089013287,2,true,9,List()),71.85542129348258),true)
((PredictData(2010106578,20130105,8012000,36.0,3,27.1,5.6,75.06155722066724,7,true,2,List()),53.619416778084776),true)
((PredictData(2010103346,20130105,8012000,36.0,8,121.4,0.0,75.84622888266898,10,true,10,List()),51.641559247430344),true)
((PredictData(2010103876,20130105,8012000,36.0,10,2.5,0.0,76.60778610333622,11,true,7,List()),41.38484235884485),false)
((PredictData(2010104256,20130105,8012000,36.0,7,15.2,0.0,75.20778610333623,11,true,3,List()),44.99594334258832),false)
((PredictData(2010103969,20130105,8012000,36.0,5,17.4,0.0,74.9768855586655,5,true,4,List()),35.354553700221736),false)
((PredictData(2010105522,20130105,8012000,36.0,12,30.2,0.0,77.25644777466782,8,true,11,List()),NaN),false)
((PredictData(2010105603,20130105,8012000,36.0,6,40.5,0.0,75.09732334266319,3,true,5,List()),NaN),false)
((PredictData(2010102552,20130105,8012000,36.0,11,54.5,0.0,76.94355222533217,5,true,8,List()),43.60606064467166),false)

1306010509
((PredictData(2008102868,20130121,6002400,60.0,3,5.0,1.7,90.72043778399768,4,true,13,List()),55.01735879827464),true)
((PredictData(2009102331,20130121,6002400,48.0,4,6.1,0.0,91.63600999067015,12,true,4,List()),51.52268418136307),true)
((PredictData(2009103251,20130121,6002400,48.0,2,7.8,2.2,90.50754223466204,2,true,1,List()),68.09328788058592),true)
((PredictData(2009106553,20130121,6002400,48.0,5,14.4,0.0,91.55377111733101,4,true,2,List()),58.90484886253335),true)
((PredictData(2009103844,20130121,6002400,48.0,10,18.4,0.0,92.92311444133449,8,true,15,List()),52.57500589411536),true)
((PredictData(2008101670,20130121,6002400,60.0,11,18.5,0.0,94.04622888266898,10,true,5,List()),46.327711543805016),true)
((PredictData(2007101231,20130121,6002400,72.0,7,115.5,0.0,91.81289554933565,10,true,9,List()),64.1990423584421),true)
((PredictData(2009105650,20130121,6002400,48.0,1,2.5,1.3,89.9973233426632,3,true,10,List()),40.393474566335435),false)
((PredictData(2009104415,20130121,6002400,48.0,9,15.7,0.0,92.2,6,true,11,List()),41.79382433500555),false)
((PredictData(2009106227,20130121,6002400,48.0,13,36.0,0.0,97.15644777466783,8,true,14,List()),38.82387852435907),false)
((PredictData(2009104690,20130121,6002400,48.0,8,50.5,0.0,92.35109445999421,1,true,6,List()),42.55315040391188),false)
((PredictData(2008106221,20130121,6002400,60.0,6,53.3,0.0,91.69999999999999,6,true,7,List()),39.79573265126856),false)
((PredictData(2007103124,20130121,6002400,72.0,12,94.6,0.0,95.36934332400348,12,true,3,List()),NaN),false)

1305010211
((PredictData(2007100628,20130127,5001400,72.0,7,6.7,0.0,63.91666666666666,7,true,8,List()),56.20368838597343),true)
((PredictData(2006103226,20130127,5001400,84.0,9,10.9,0.0,64.08333333333334,9,true,3,List()),55.62591203480207),true)
((PredictData(2008101935,20130127,5001400,60.0,1,12.8,3.1,62.95,15,true,7,List()),58.22590561507303),true)
((PredictData(2007103199,20130127,5001400,72.0,11,18.0,0.0,64.39999999999999,2,true,4,List()),45.803714064890784),true)
((PredictData(2006110130,20130127,5001400,84.0,6,30.9,0.0,63.45,11,true,12,List()),59.670346493000935),true)
((PredictData(2006101748,20130127,5001400,84.0,14,57.5,0.0,65.23333333333333,1,true,9,List()),60.82589919534364),true)
((PredictData(2007100581,20130127,5001400,72.0,4,60.2,0.0,63.18333333333334,11,true,10,List()),57.35924108831604),true)
((PredictData(2007101791,20130127,5001400,72.0,10,81.8,0.0,64.21666666666667,9,true,11,List()),60.39256693196529),true)
((PredictData(2006101235,20130127,5001400,84.0,13,86.1,0.0,64.73333333333333,14,true,15,List()),45.803714064890784),true)
((PredictData(2009106186,20130127,5001400,48.0,2,2.3,1.3,63.0,3,true,5,List()),33.47781857323719),false)
((PredictData(2007110101,20130127,5001400,72.0,5,4.3,0.0,63.416666666666664,7,true,1,List()),NaN),false)
((PredictData(2006103487,20130127,5001400,84.0,8,35.5,0.0,63.95,11,true,14,List()),39.15928602642126),false)
((PredictData(2006100106,20130127,5001400,84.0,3,48.7,9.1,63.0,3,true,2,List()),40.892615079934714),false)
((PredictData(2003103746,20130127,5001400,0.0,12,103.2,0.0,64.33333333333333,3,true,16,List()),36.55929244615048),false)
((PredictData(2007110113,20130127,5001400,72.0,15,245.6,0.0,65.36666666666667,3,true,13,List()),NaN),false)

1308030109
((PredictData(2009106265,20130420,8012000,48.0,7,3.3,0.0,74.83333333333334,6,true,4,List()),53.40780315039516),true)
((PredictData(2009106173,20130420,8012000,48.0,5,7.0,0.0,75.06399000932986,3,true,2,List()),54.8856196958139),true)
((PredictData(2007106460,20130420,8012000,72.0,1,15.5,3.3,75.00754223466204,2,true,10,List()),57.37007482886565),true)
((PredictData(2009103495,20130420,8012000,48.0,8,41.4,0.0,75.26399000932985,3,true,8,List()),70.94061409406548),true)
((PredictData(2006106024,20130420,8012000,84.0,6,132.4,0.0,74.81021889199884,5,true,11,List()),46.01968868405759),true)
((PredictData(2006104157,20130420,8012000,84.0,11,138.8,0.0,76.21289554933566,10,true,9,List()),49.67181814632765),true)
((PredictData(2009103149,20130420,8012000,48.0,2,4.1,1.8,74.4,6,true,7,List()),33.49358154711605),false)
((PredictData(2008103259,20130420,8012000,60.0,3,4.3,1.7,74.3231144413345,8,true,6,List()),44.829779913521705),false)
((PredictData(2009106154,20130420,8012000,48.0,4,7.7,0.0,74.1231144413345,8,true,3,List()),44.97799919760985),false)
((PredictData(2009106090,20130420,8012000,48.0,10,14.7,0.0,76.35109445999421,1,true,12,List()),44.40302074222696),false)
((PredictData(2007104302,20130420,8012000,72.0,9,39.5,0.0,74.71289554933566,10,true,5,List()),NaN),false)
((PredictData(2005102793,20130420,8012000,96.0,12,181.4,0.0,76.23600999067015,12,true,1,List()),NaN),false)

1305020109
((PredictData(2010104300,20130420,5012300,36.0,8,5.1,0.0,82.08978110800116,8,true,8,List()),48.17180771855328),true)
((PredictData(2010103711,20130420,5012300,36.0,5,5.9,0.0,81.51021889199883,5,true,10,List()),67.90216893654357),true)
((PredictData(2010105625,20130420,5012300,36.0,2,9.2,2.0,81.11289554933566,10,true,6,List()),62.42701739091708),true)
((PredictData(2010104944,20130420,5012300,36.0,9,10.5,0.0,82.41776112666088,1,true,2,List()),47.094049152609315),true)
((PredictData(2010103016,20130420,5012300,36.0,1,11.1,2.2,81.28978110800115,8,true,9,List()),54.88676404310879),true)
((PredictData(2010103182,20130420,5012300,36.0,4,29.3,0.0,81.20754223466203,2,true,4,List()),56.25606120709918),true)
((PredictData(2010103813,20130420,5012300,36.0,3,2.1,1.2,81.20754223466203,2,true,1,List()),42.85350290405449),false)
((PredictData(2010109145,20130420,5012300,36.0,7,18.3,0.0,81.8768855586655,5,true,5,List()),38.43114561663029),false)
((PredictData(2010101628,20130420,5012300,36.0,6,36.0,0.0,81.77688555866551,5,true,3,List()),42.205214429797515),false)
((PredictData(2010100674,20130420,5012300,36.0,10,170.6,0.0,83.30754223466204,2,true,7,List()),39.772268600686274),false)

1308030211
((PredictData(2009105009,20130421,8111600,48.0,8,5.8,0.0,66.16666666666666,8,true,2,List()),60.63664421909842),true)
((PredictData(2008105554,20130421,8111600,60.0,3,6.1,2.1,65.95,7,true,12,List()),50.91040617793203),true)
((PredictData(2008103388,20130421,8111600,60.0,1,9.3,3.4,65.76666666666665,8,true,17,List()),57.371571401496546),true)
((PredictData(2009105921,20130421,8111600,48.0,9,13.6,0.0,65.63333333333333,16,true,7,List()),55.6792519692746),true)
((PredictData(2006103340,20130421,8111600,84.0,16,33.1,0.0,67.05,11,true,3,List()),49.87570000333978),true)
((PredictData(2009103402,20130421,8111600,48.0,2,33.7,6.3,65.85000000000001,11,true,14,List()),62.8716095562177),true)
((PredictData(2008101726,20130421,8111600,60.0,18,85.3,0.0,67.26666666666667,1,true,15,List()),58.65000836388152),true)
((PredictData(2007102058,20130421,8111600,72.0,12,140.3,0.0,65.66666666666666,18,true,4,List()),68.34865424039225),true)
((PredictData(2005110228,20130421,8111600,96.0,10,166.3,0.0,66.43333333333334,10,true,1,List()),52.63031777480972),true)
((PredictData(2005105204,20130421,8111600,96.0,13,278.3,0.0,65.76666666666667,16,true,6,List()),53.352312749969464),true)
((PredictData(2009106230,20130421,8111600,48.0,4,2.2,0.0,65.7,3,true,9,List()),43.41913347388467),false)
((PredictData(2005109202,20130421,8111600,96.0,14,8.9,0.0,66.6,2,true,13,List()),39.11475578758124),false)
((PredictData(2008101289,20130421,8111600,60.0,17,40.4,0.0,67.33333333333334,6,true,18,List()),36.4659079806254),false)
((PredictData(2007104807,20130421,8111600,72.0,6,49.6,0.0,66.06666666666668,3,true,10,List()),43.081129456851215),false)
((PredictData(2007104556,20130421,8111600,72.0,7,67.1,0.0,65.86666666666667,14,true,16,List()),44.164121919591),false)
((PredictData(2006102859,20130421,8111600,84.0,5,125.6,0.0,66.01666666666667,11,true,11,List()),40.190850209156935),false)
((PredictData(2007104599,20130421,8111600,72.0,11,187.3,0.0,66.26666666666667,14,true,8,List()),NaN),false)
((PredictData(2005106719,20130421,8111600,96.0,15,250.3,0.0,66.76666666666667,3,true,5,List()),33.23762471589757),false)

1305020608
((PredictData(2009102879,20130505,5012000,48.0,10,9.2,0.0,74.57956221600233,10,true,9,List()),55.65716000591574),true)
((PredictData(2009102924,20130505,5012000,48.0,7,9.9,0.0,74.42822388733391,7,true,3,List()),45.83423524357616),true)
((PredictData(2009100715,20130505,5012000,48.0,12,12.3,0.0,74.9973233426632,3,true,10,List()),55.92196747328884),true)
((PredictData(2009106336,20130505,5012000,48.0,9,17.3,0.0,74.33065667599651,3,true,1,List()),54.963059928223004),true)
((PredictData(2009106629,20130505,5012000,48.0,5,21.0,0.0,74.42822388733391,7,true,4,List()),65.73973633006746),true)
((PredictData(2009101790,20130505,5012000,48.0,1,32.1,8.0,73.91800499533507,9,true,7,List()),53.092557754966464),true)
((PredictData(2008106104,20130505,5012000,60.0,4,41.6,0.0,74.13600999067015,12,true,2,List()),47.52239470222209),true)
((PredictData(2007104645,20130505,5012000,72.0,6,49.1,0.0,74.34355222533217,5,true,12,List()),60.36161371773074),true)
((PredictData(2006100541,20130505,5012000,84.0,11,293.7,0.0,74.84622888266898,10,true,6,List()),45.97828219546208),true)
((PredictData(2009103149,20130505,5012000,48.0,8,1.9,0.0,74.40754223466205,2,true,5,List()),44.58006591045373),false)
((PredictData(2008103345,20130505,5012000,60.0,3,4.6,2.2,74.21021889199885,5,true,11,List()),43.39010484050382),false)
((PredictData(2009102026,20130505,5012000,48.0,2,45.0,10.2,73.98442779332754,1,true,8,List()),26.95882189758963),false)

1302010207
((PredictData(2009102341,20130616,2001000,48.0,11,4.5,0.0,57.23333333333333,4,true,8,List()),52.09771142488357),true)
((PredictData(2008106354,20130616,2001000,60.0,4,7.3,0.0,56.08333333333333,7,true,9,List()),63.139007709668846),true)
((PredictData(2008104359,20130616,2001000,60.0,3,8.0,2.4,55.58333333333333,11,true,3,List()),63.038919438889366),true)
((PredictData(2009101099,20130616,2001000,48.0,2,40.1,11.9,55.86666666666667,2,true,6,List()),46.73426210592582),true)
((PredictData(2009103322,20130616,2001000,48.0,5,42.7,0.0,56.03333333333333,10,true,10,List()),64.69346505091181),true)
((PredictData(2009104566,20130616,2001000,48.0,10,54.1,0.0,57.3,3,true,5,List()),54.08858760731098),true)
((PredictData(2009102891,20130616,2001000,48.0,1,3.3,2.0,55.63333333333333,1,true,4,List()),44.934063346765825),false)
((PredictData(2010101496,20130616,2001000,36.0,6,4.8,0.0,55.71666666666667,11,true,1,List()),40.51643274095409),false)
((PredictData(2009103749,20130616,2001000,48.0,7,13.2,0.0,56.166666666666664,4,true,7,List()),41.7394249138438),false)
((PredictData(2007106115,20130616,2001000,72.0,12,17.2,0.0,58.56666666666666,4,true,12,List()),NaN),false)
((PredictData(2009100684,20130616,2001000,48.0,8,22.4,0.0,56.483333333333334,7,true,11,List()),41.1994425146998),false)
((PredictData(2009101609,20130616,2001000,48.0,9,66.8,0.0,56.88333333333333,9,true,2,List()),37.81868314614607),false)

1302020412
((PredictData(2008102219,20130714,2012600,60.0,5,9.1,0.0,89.20754223466204,2,true,10,List()),57.636214296220174),true)
((PredictData(2008105887,20130714,2012600,60.0,7,14.5,0.0,89.27956221600232,10,true,5,List()),53.179227894363194),true)
((PredictData(2008105676,20130714,2012600,60.0,3,29.0,6.5,89.08710445066436,4,true,3,List()),61.49120468855019),true)
((PredictData(2007106551,20130714,2012600,72.0,9,34.2,0.0,89.8768855586655,5,true,8,List()),52.65442983094315),true)
((PredictData(2007103965,20130714,2012600,72.0,6,37.9,0.0,89.59489055400057,7,true,6,List()),64.25149690181757),true)
((PredictData(2009106325,20130714,2012600,48.0,4,2.7,0.0,89.14087556799538,2,true,7,List()),39.32122094588457),false)
((PredictData(2010102709,20130714,2012600,36.0,2,3.1,1.9,88.75109445999422,1,true,1,List()),42.10353557110246),false)
((PredictData(2010104362,20130714,2012600,36.0,8,6.1,0.0,89.52822388733391,7,true,11,List()),NaN),false)
((PredictData(2010104308,20130714,2012600,36.0,10,10.0,0.0,89.97956221600232,10,true,2,List()),39.82559921761836),false)
((PredictData(2008102990,20130714,2012600,60.0,1,63.3,14.5,88.8282238873339,7,true,9,List()),NaN),false)
((PredictData(2008105612,20130714,2012600,60.0,11,85.8,0.0,91.0768855586655,5,true,4,List()),39.53707065350032),false)

1302020610
((PredictData(2009103463,20130721,2012000,48.0,7,4.5,0.0,76.6742089013287,2,true,3,List()),48.91300376712187),true)
((PredictData(2009106558,20130721,2012000,48.0,2,5.3,1.7,75.92822388733391,7,true,5,List()),53.99112138184914),true)
((PredictData(2008102473,20130721,2012000,60.0,3,8.0,1.7,76.06399000932986,3,true,6,List()),58.01297457778226),true)
((PredictData(2008101538,20130721,2012000,60.0,4,13.0,0.0,75.9973233426632,3,true,7,List()),61.23313021386801),true)
((PredictData(2008101377,20130721,2012000,60.0,6,14.7,0.0,76.46399000932986,3,true,2,List()),55.7396447653596),true)
((PredictData(2006102668,20130721,2012000,84.0,8,23.0,0.0,76.69732334266318,3,true,9,List()),55.47541929542682),true)
((PredictData(2009102372,20130721,2012000,48.0,1,1.9,1.2,75.45109445999421,1,true,10,List()),44.3616049641177),false)
((PredictData(2005103544,20130721,2012000,96.0,5,140.0,0.0,76.22311444133449,8,true,1,List()),28.606852212424062),false)
((PredictData(2008106334,20130721,2012000,60.0,9,154.2,0.0,78.61800499533507,9,true,8,List()),43.6662488220505),false)

1302030107
((PredictData(2009102331,20130727,2002400,48.0,3,4.5,1.4,88.73065667599651,3,true,3,List()),54.05747559583512),true)
((PredictData(2010101363,20130727,2002400,36.0,6,11.9,0.0,90.26666666666667,6,true,6,List()),52.306307404528184),true)
((PredictData(2009103067,20130727,2002400,48.0,2,13.9,2.5,88.54087556799537,2,true,7,List()),51.002373427664025),true)
((PredictData(2009105477,20130727,2002400,48.0,7,22.6,0.0,91.43065667599653,3,true,10,List()),64.97005942514421),true)
((PredictData(2008105792,20130727,2002400,60.0,9,119.9,0.0,93.01800499533506,9,true,8,List()),58.831399870486095),true)
((PredictData(2010100427,20130727,2002400,36.0,1,1.7,1.1,88.51776112666089,1,true,4,List()),41.164667675285926),false)
((PredictData(2009100365,20130727,2002400,48.0,4,8.6,0.0,88.89732334266319,3,true,1,List()),43.716902658214245),false)
