0810010806

1210010606
(PredictData(2008103838,20120129,10001700,48.0,6,1.5,0.0,106.5,38.6,true,List()),42.92893218813452,42.928932188134524)
(PredictData(2008105597,20120129,10001700,48.0,14,7.0,0.0,109.0,40.8,true,List()),NaN,NaN)
(PredictData(2008106126,20120129,10001700,48.0,2,12.1,5.9,105.5,38.8,true,List()),NaN,NaN)
(PredictData(2007101834,20120129,10001700,60.0,4,14.2,0.0,106.2,38.9,true,List()),NaN,NaN)
(PredictData(2008103236,20120129,10001700,48.0,5,14.4,0.0,106.4,38.3,true,List()),NaN,NaN)
(PredictData(2006105010,20120129,10001700,72.0,16,18.3,0.0,109.4,41.6,true,List()),NaN,NaN)
(PredictData(2008102846,20120129,10001700,48.0,8,30.8,0.0,107.3,39.2,true,List()),NaN,NaN)
(PredictData(2006102833,20120129,10001700,72.0,13,38.9,0.0,108.7,41.8,true,List()),NaN,NaN)
(PredictData(2008102219,20120129,10001700,48.0,7,42.6,0.0,107.2,38.4,true,List()),NaN,NaN)
(PredictData(2008104988,20120129,10001700,48.0,10,44.7,0.0,107.8,40.5,true,List()),NaN,NaN)
(PredictData(2007103978,20120129,10001700,60.0,11,107.7,0.0,107.9,40.5,true,List()),NaN,NaN)
(PredictData(2008104284,20120129,10001700,48.0,9,123.9,0.0,107.7,39.6,true,List()),NaN,NaN)
(PredictData(2007106390,20120129,10001700,60.0,3,128.0,52.8,105.5,38.5,true,List()),57.07106781186547,57.071067811865476)
(PredictData(2006106772,20120129,10001700,72.0,1,189.9,56.3,105.4,38.6,true,List()),NaN,NaN)
(PredictData(2006103738,20120129,10001700,72.0,12,195.4,0.0,108.0,40.1,true,List()),NaN,NaN)
(PredictData(2007109079,20120129,10001700,60.0,15,275.0,0.0,109.2,41.7,true,List()),NaN,NaN)

1205010212
(PredictData(2008102809,20120129,5002100,48.0,1,1.9,1.2,133.3,37.0,true,List()),48.969983458032054,43.941406912124975)
(PredictData(2008103188,20120129,5002100,48.0,4,4.2,0.0,134.4,37.9,true,List()),37.42524208768745,59.116177610288425)
(PredictData(2008102258,20120129,5002100,48.0,2,7.1,1.9,133.5,36.9,true,List()),62.495207337924846,50.98468783376076)
(PredictData(2007103277,20120129,5002100,60.0,12,12.4,0.0,135.8,39.4,true,List()),64.93660105989959,63.769434874557675)
(PredictData(2007102846,20120129,5002100,60.0,8,13.1,0.0,135.0,38.6,true,List()),55.81687268604261,57.718852708251276)
(PredictData(2008105067,20120129,5002100,48.0,16,21.9,0.0,136.4,38.4,true,List()),34.96549162798268,41.77077342575033)
(PredictData(2006101450,20120129,5002100,72.0,10,27.2,0.0,135.5,39.4,true,List()),NaN,NaN)
(PredictData(2008101673,20120129,5002100,48.0,3,31.3,6.0,133.7,37.6,true,List()),NaN,NaN)
(PredictData(2006102736,20120129,5002100,72.0,15,56.9,0.0,136.0,39.2,true,List()),54.56782238954229,48.527766100550295)
(PredictData(2005102507,20120129,5002100,84.0,9,85.7,0.0,135.1,38.7,true,List()),56.609906897366315,54.67190977347555)
(PredictData(2006105474,20120129,5002100,72.0,5,91.0,0.0,134.5,37.8,true,List()),48.673118466225546,47.12353801059722)
(PredictData(2008105668,20120129,5002100,48.0,13,96.1,0.0,135.9,38.6,true,List()),56.3182728857286,62.81300943351677)
(PredictData(2008106673,20120129,5002100,48.0,7,113.4,0.0,135.0,38.0,true,List()),33.99547573002732,41.91125578139601)
(PredictData(2008101746,20120129,5002100,48.0,6,144.2,0.0,134.9,38.0,true,List()),51.350144308615896,50.021954813200104)
(PredictData(2007102498,20120129,5002100,60.0,11,153.0,0.0,135.6,38.7,true,List()),43.87586106492511,27.629232722530613)
(PredictData(2005109307,20120129,5002100,84.0,14,277.3,0.0,136.0,39.3,true,List()),NaN,NaN)

1208020305
(PredictData(2009101057,20120204,8011600,36.0,5,4.2,0.0,97.2,36.0,true,List()),46.48276228504566,43.628982409227596)
(PredictData(2009105814,20120204,8011600,36.0,8,4.3,0.0,97.5,35.9,true,List()),60.55782498544046,47.642432618221186)
(PredictData(2009105239,20120204,8011600,36.0,7,6.0,0.0,97.3,35.5,true,List()),55.50754400428555,52.60683768432272)
(PredictData(2009102476,20120204,8011600,36.0,9,7.2,0.0,97.6,36.4,true,List()),58.89183714900043,55.599456109354506)
(PredictData(2009103889,20120204,8011600,36.0,2,8.1,2.6,96.6,34.9,true,List()),51.80786537353425,55.785633264771185)
(PredictData(2009102796,20120204,8011600,36.0,14,11.4,0.0,98.4,37.1,true,List()),61.1480325788104,55.599456109354506)
(PredictData(2009102466,20120204,8011600,36.0,4,11.6,0.0,97.1,35.6,true,List()),47.71852437382624,71.02024387811309)
(PredictData(2009101378,20120204,8011600,36.0,11,24.0,0.0,97.8,36.6,true,List()),53.09814460235203,48.35357708098947)
(PredictData(2009106070,20120204,8011600,36.0,3,25.8,7.1,96.7,35.3,true,List()),53.25134857447557,52.60683768432272)
(PredictData(2009106468,20120204,8011600,36.0,13,40.9,0.0,98.0,36.5,true,List()),NaN,NaN)
(PredictData(2009102672,20120204,8011600,36.0,12,42.5,0.0,97.9,35.5,true,List()),59.925035607516435,32.11520992253034)
(PredictData(2009102631,20120204,8011600,36.0,1,56.8,25.0,96.5,34.3,true,List()),39.42967419703286,55.70128636217465)
(PredictData(2009104507,20120204,8011600,36.0,15,61.0,0.0,98.5,36.5,true,List()),28.010129004143263,44.26915965216519)
(PredictData(2009100417,20120204,8011600,36.0,10,114.8,0.0,97.6,35.6,true,List()),NaN,NaN)
(PredictData(2009100572,20120204,8011600,36.0,16,121.7,0.0,101.9,39.9,true,List()),35.20178513599596,52.60683768432272)
(PredictData(2009106594,20120204,8011600,36.0,6,314.4,0.0,97.3,35.6,true,List()),48.96949212854091,32.464049540130965)

1210010812
(PredictData(2008103173,20120205,10011800,48.0,8,2.6,0.0,108.9,35.0,true,List()),37.70503013183146,44.20808483400459)
(PredictData(2008102773,20120205,10011800,48.0,5,4.9,0.0,108.4,34.8,true,List()),51.20490012273582,52.92975743829799)
(PredictData(2008100159,20120205,10011800,48.0,9,7.0,0.0,109.1,35.5,true,List()),53.74597357562433,61.251798987436054)
(PredictData(2007101342,20120205,10011800,60.0,2,8.4,2.8,107.7,34.7,true,List()),43.72595454371031,49.67520285868756)
(PredictData(2008102606,20120205,10011800,48.0,1,10.7,3.7,107.7,34.6,true,List()),51.00025199370752,47.122567035762486)
(PredictData(2007100962,20120205,10011800,60.0,10,10.9,0.0,109.2,35.6,true,List()),69.82524508597467,68.5486762939833)
(PredictData(2008102798,20120205,10011800,48.0,11,14.0,0.0,109.4,34.8,true,List()),52.262043210435806,55.47220655168342)
(PredictData(2007105048,20120205,10011800,60.0,4,26.6,0.0,108.1,34.1,true,List()),47.54462642686513,58.286219309168125)
(PredictData(2007103230,20120205,10011800,60.0,13,27.2,0.0,109.5,36.1,true,List()),57.72647844624138,44.38007802134098)
(PredictData(2008103844,20120205,10011800,48.0,3,54.6,8.7,108.0,35.7,true,List()),NaN,NaN)
(PredictData(2008105597,20120205,10011800,48.0,12,63.1,0.0,109.5,36.4,true,List()),60.221590457965206,53.63121988183414)
(PredictData(2008102988,20120205,10011800,48.0,14,76.8,0.0,109.5,35.2,true,List()),47.79766456642453,46.92815584280363)
(PredictData(2007102503,20120205,10011800,60.0,7,103.6,0.0,108.7,35.5,true,List()),47.585790093498346,33.916548967365856)
(PredictData(2006106778,20120205,10011800,72.0,15,126.2,0.0,109.6,36.2,true,List()),29.654451344985638,33.64948397763185)
(PredictData(2008101557,20120205,10011800,48.0,6,149.1,0.0,108.6,35.2,true,List()),NaN,NaN)

1208020412
(PredictData(2006103063,20120205,8001200,72.0,4,3.3,0.0,72.4,37.1,true,List()),46.86084465945177,37.77913216217849)
(PredictData(2007105645,20120205,8001200,60.0,8,3.5,0.0,72.9,37.3,true,List()),52.9703719383316,53.584373402255046)
(PredictData(2007104860,20120205,8001200,60.0,1,5.2,1.9,72.2,36.4,true,List()),43.31626401496199,46.77563220521894)
(PredictData(2006100503,20120205,8001200,72.0,10,8.7,0.0,73.1,37.1,true,List()),43.47392120086197,45.440595394194084)
(PredictData(2006106745,20120205,8001200,72.0,2,9.1,2.6,72.4,37.0,true,List()),62.13180145806518,61.505774607825074)
(PredictData(2007103937,20120205,8001200,60.0,3,12.6,3.2,72.4,36.1,true,List()),54.117001561528284,53.439813552492716)
(PredictData(2007100951,20120205,8001200,60.0,5,14.6,0.0,72.6,36.1,true,List()),52.69754940362437,55.4359027710905)
(PredictData(2007104536,20120205,8001200,60.0,15,33.5,0.0,74.9,39.3,true,List()),62.565555191983094,56.519018214167)
(PredictData(2006102394,20120205,8001200,72.0,7,54.1,0.0,72.8,36.3,true,List()),59.60913771766312,58.94029994204701)
(PredictData(2007103651,20120205,8001200,60.0,6,56.5,0.0,72.8,36.4,true,List()),57.83373680494198,56.44396157210103)
(PredictData(2008109154,20120205,8001200,48.0,9,65.0,0.0,72.9,37.0,true,List()),34.163078970089714,42.81290601286185)
(PredictData(2006100527,20120205,8001200,72.0,11,67.4,0.0,73.4,36.7,true,List()),49.22514798919846,55.541237818189664)
(PredictData(2006104672,20120205,8001200,72.0,12,236.4,0.0,73.4,36.3,true,List()),31.03558908929816,25.78135234537873)
(PredictData(2005107068,20120205,8001200,84.0,16,303.8,0.0,75.9,39.7,true,List()),NaN,NaN)
(PredictData(2003101035,20120205,8001200,108.0,14,417.5,0.0,74.3,36.9,true,List()),NaN,NaN)
(PredictData(2005103611,20120205,8001200,84.0,13,455.6,0.0,73.5,36.5,true,List()),NaN,NaN)

1208020612
(PredictData(2007103667,20120212,8001400,60.0,3,3.9,1.9,85.1,37.2,true,List()),47.56735134917592,35.01827266950884)
(PredictData(2007102817,20120212,8001400,60.0,6,4.2,0.0,85.4,37.1,true,List()),50.54085544741816,53.25574227905975)
(PredictData(2007104704,20120212,8001400,60.0,1,5.0,1.9,84.9,36.5,true,List()),60.352225183357575,70.85335503195509)
(PredictData(2006103696,20120212,8001400,72.0,7,6.5,0.0,85.4,36.4,true,List()),56.571602999336484,57.782440340929035)
(PredictData(2008101788,20120212,8001400,48.0,4,8.9,0.0,85.3,36.4,true,List()),NaN,NaN)
(PredictData(2007106439,20120212,8001400,60.0,13,11.2,0.0,86.5,38.4,true,List()),50.54020376994121,50.37605756689368)
(PredictData(2006101932,20120212,8001400,72.0,5,15.1,0.0,85.3,36.3,true,List()),52.45553455904919,59.26767725904269)
(PredictData(2008110123,20120212,8001400,48.0,2,17.8,4.5,85.0,35.8,true,List()),44.88246501202194,42.504204536435424)
(PredictData(2007102630,20120212,8001400,60.0,8,31.0,0.0,85.5,37.2,true,List()),52.46810894528431,50.623886862977244)
(PredictData(2006103984,20120212,8001400,72.0,9,48.3,0.0,85.6,36.5,true,List()),47.36175737862596,52.76092577911043)
(PredictData(2007106761,20120212,8001400,60.0,10,94.4,0.0,85.9,38.0,true,List()),56.708056627420056,36.65209790746328)
(PredictData(2006106676,20120212,8001400,72.0,14,130.4,0.0,87.0,37.4,true,List()),18.91305703005589,38.297849452981566)
(PredictData(2005104694,20120212,8001400,84.0,11,155.5,0.0,86.1,37.5,true,List()),52.24818818518873,44.4411872161146)
(PredictData(2004100242,20120212,8001400,96.0,15,203.9,0.0,87.6,39.1,true,List()),59.01563372566771,58.55179606226382)
(PredictData(2006105944,20120212,8001400,72.0,12,258.2,0.0,86.5,37.8,true,List()),50.37495978745683,49.614507035264786)

1208020810
(PredictData(2008101935,20120219,8001400,48.0,1,2.8,1.2,84.2,35.5,true,List()),45.87670243772158,44.40214643356609)
(PredictData(2006103333,20120219,8001400,72.0,3,4.2,1.4,84.5,36.7,true,List()),66.84129149004403,62.57205043755096)
(PredictData(2008104268,20120219,8001400,48.0,8,5.0,0.0,85.1,36.6,true,List()),63.430235339829935,50.60135070865761)
(PredictData(2007102721,20120219,8001400,60.0,2,5.6,1.5,84.3,36.8,true,List()),51.92986412925237,68.68582538987033)
(PredictData(2007103165,20120219,8001400,60.0,6,18.4,0.0,84.9,37.2,true,List()),56.01209224994446,54.45514770377352)
(PredictData(2007110023,20120219,8001400,60.0,15,20.2,0.0,86.6,38.9,true,List()),61.72295378011988,37.54182930705453)
(PredictData(2006101653,20120219,8001400,72.0,10,20.5,0.0,85.5,37.4,true,List()),54.92170892188469,55.64104298395832)
(PredictData(2006103383,20120219,8001400,72.0,9,25.5,0.0,85.3,37.4,true,List()),NaN,NaN)
(PredictData(2007106523,20120219,8001400,60.0,4,37.1,0.0,84.7,36.5,true,List()),48.845695658162924,59.4022004292984)
(PredictData(2008106025,20120219,8001400,48.0,5,45.2,0.0,84.7,35.9,true,List()),36.33011943458884,35.03123012221961)
(PredictData(2006101773,20120219,8001400,72.0,13,78.4,0.0,85.7,37.8,true,List()),41.55794771360906,55.51737598877439)
(PredictData(2005101533,20120219,8001400,84.0,16,99.0,0.0,88.0,40.6,true,List()),55.125077982870955,51.47584114593106)
(PredictData(2006103740,20120219,8001400,72.0,11,132.3,0.0,85.5,36.8,true,List()),40.19095835432967,43.6529681394082)
(PredictData(2005103927,20120219,8001400,84.0,12,216.8,0.0,85.6,37.6,true,List()),46.97305574905562,51.54857088858297)
(PredictData(2004103133,20120219,8001400,96.0,7,277.1,0.0,84.9,36.4,true,List()),48.21996840259554,45.01596051561631)
(PredictData(2005103951,20120219,8001400,84.0,14,280.3,0.0,86.5,38.2,true,List()),32.02232835599047,34.45645980573798)

1209010208
(PredictData(2008104829,20120226,9011200,48.0,4,1.6,0.0,70.5,35.1,true,List()),49.43852760379792,42.830714321648735)
(PredictData(2008105422,20120226,9011200,48.0,6,9.7,0.0,70.6,35.5,true,List()),54.928942433136825,53.139099195020506)
(PredictData(2007106603,20120226,9011200,60.0,5,11.2,0.0,70.5,35.0,true,List()),50.081034141160856,55.83072258769958)
(PredictData(2008101549,20120226,9011200,48.0,2,11.4,4.3,70.3,35.3,true,List()),58.77690660217362,62.44362851772416)
(PredictData(2008105572,20120226,9011200,48.0,11,13.7,0.0,71.1,35.2,true,List()),62.98373469381508,58.456276675280165)
(PredictData(2008102897,20120226,9011200,48.0,1,17.0,6.2,70.3,34.7,true,List()),46.01286103041267,54.3176548653416)
(PredictData(2008102561,20120226,9011200,48.0,10,17.7,0.0,71.0,34.7,true,List()),48.181866793313596,54.008189643289775)
(PredictData(2007102748,20120226,9011200,60.0,7,20.6,0.0,70.7,36.1,true,List()),49.70779867538422,49.909621098044404)
(PredictData(2008100922,20120226,9011200,48.0,8,50.6,0.0,70.9,36.1,true,List()),43.707285649871075,34.24864545116478)
(PredictData(2004106820,20120226,9011200,96.0,12,58.1,0.0,71.1,35.5,true,List()),27.847433519669128,34.85630828087853)
(PredictData(2008101528,20120226,9011200,48.0,14,64.4,0.0,71.4,36.7,true,List()),50.17032169296505,52.67300691631167)
(PredictData(2007100092,20120226,9011200,60.0,3,67.6,16.9,70.3,34.9,true,List()),62.870614079671334,62.35344027057526)
(PredictData(2006100476,20120226,9011200,72.0,9,84.0,0.0,70.9,35.9,true,List()),61.58430495669397,54.19668640782638)
(PredictData(2006104256,20120226,9011200,72.0,15,97.5,0.0,71.6,35.8,true,List()),55.53724248419774,54.171531451030845)
(PredictData(2008105021,20120226,9011200,48.0,16,178.2,0.0,72.4,35.8,true,List()),31.623634111531672,28.36087469539287)
(PredictData(2008106474,20120226,9011200,48.0,13,323.2,0.0,71.4,36.2,true,List()),46.547491532205285,48.20359962277088)

1209010307
(PredictData(2009110085,20120303,9001800,36.0,1,2.7,1.5,113.7,37.1,true,List()),36.58471921877057,34.0948170799291)
(PredictData(2009101362,20120303,9001800,36.0,7,4.8,0.0,115.0,37.9,true,List()),72.22885181054743,61.37853677789319)
(PredictData(2009105031,20120303,9001800,36.0,5,5.1,0.0,114.9,38.1,true,List()),NaN,NaN)
(PredictData(2009110088,20120303,9001800,36.0,12,7.2,0.0,117.1,39.2,true,List()),NaN,NaN)
(PredictData(2009110064,20120303,9001800,36.0,3,7.7,2.4,114.5,37.4,true,List()),52.885180793203254,54.51749475679438)
(PredictData(2009100926,20120303,9001800,36.0,4,17.9,0.0,114.5,37.2,true,List()),46.91801905922504,47.028597260798996)
(PredictData(2009103489,20120303,9001800,36.0,2,24.1,4.9,114.1,37.2,true,List()),53.760404839040696,57.999380575141124)
(PredictData(2009104942,20120303,9001800,36.0,9,25.9,0.0,115.4,38.2,true,List()),51.51488865126289,47.86825950292756)
(PredictData(2009102935,20120303,9001800,36.0,6,38.9,0.0,115.0,37.5,true,List()),47.30274325409003,54.46976301579433)
(PredictData(2009104306,20120303,9001800,36.0,11,51.9,0.0,116.7,38.5,true,List()),NaN,NaN)
(PredictData(2009104148,20120303,9001800,36.0,8,55.9,0.0,115.1,38.1,true,List()),47.69751113204071,57.999380575141124)
(PredictData(2009101208,20120303,9001800,36.0,10,94.2,0.0,116.6,39.0,true,List()),41.10768124181942,34.643770455580274)
(PredictData(2009104054,20120303,9001800,36.0,13,203.5,0.0,117.5,40.2,true,List()),NaN,NaN)

1209010510
(PredictData(2008110008,20120310,9011400,48.0,2,2.6,1.4,82.5,35.1,true,List()),37.11082512025952,44.70380693798448)
(PredictData(2007101512,20120310,9011400,60.0,4,3.2,0.0,83.4,35.1,true,List()),32.53213610868807,33.487180353902396)
(PredictData(2008103175,20120310,9011400,48.0,3,5.4,1.9,82.5,34.7,true,List()),52.50071842798686,63.04490112066167)
(PredictData(2007105671,20120310,9011400,60.0,5,7.9,0.0,83.5,35.6,true,List()),56.607809733981625,56.05877463224793)
(PredictData(2008102915,20120310,9011400,48.0,1,14.8,2.8,82.2,35.0,true,List()),55.05051190212593,49.23765571867622)
(PredictData(2008105144,20120310,9011400,48.0,7,15.4,0.0,84.1,35.7,true,List()),61.10645046341023,60.9388832699243)
(PredictData(2006103235,20120310,9011400,72.0,11,32.4,0.0,85.3,36.8,true,List()),NaN,NaN)
(PredictData(2006105046,20120310,9011400,72.0,6,42.7,0.0,83.9,35.5,true,List()),57.55317703303795,61.9938574835808)
(PredictData(2008104913,20120310,9011400,48.0,8,45.9,0.0,84.3,35.7,true,List()),39.043981798911005,42.39430325326458)
(PredictData(2008103359,20120310,9011400,48.0,9,52.3,0.0,84.3,36.1,true,List()),57.14573775661339,44.33215071655978)
(PredictData(2008102816,20120310,9011400,48.0,10,65.1,0.0,84.9,36.8,true,List()),51.34865165498546,43.80848651319716)

1209010609
(PredictData(2007105728,20120311,9111800,60.0,1,2.2,1.4,109.4,35.3,true,List()),29.463496901063387,33.72589733425666)
(PredictData(2008105982,20120311,9111800,48.0,5,4.0,0.0,109.7,35.4,true,List()),55.201177298780955,50.50322568624719)
(PredictData(2006103147,20120311,9111800,72.0,11,6.8,0.0,110.6,36.0,true,List()),50.480524766085146,53.6396632774954)
(PredictData(2007100569,20120311,9111800,60.0,3,8.8,2.4,109.6,35.3,true,List()),60.81440300748892,66.45501394976043)
(PredictData(2007102267,20120311,9111800,60.0,6,9.1,0.0,109.9,36.1,true,List()),57.95312319529323,56.19626951114413)
(PredictData(2005107029,20120311,9111800,84.0,4,17.0,0.0,109.7,36.0,true,List()),54.586613734056655,54.8585162321349)
(PredictData(2006102879,20120311,9111800,72.0,9,28.7,0.0,110.4,36.9,true,List()),52.03729360075921,53.953391133066795)
(PredictData(2006103405,20120311,9111800,72.0,12,39.6,0.0,111.4,38.0,true,List()),NaN,NaN)
(PredictData(2007106613,20120311,9111800,60.0,2,43.8,8.0,109.6,35.5,true,List()),51.99457181156273,57.72752588794831)
(PredictData(2007100758,20120311,9111800,60.0,7,46.2,0.0,110.1,36.5,true,List()),58.11797443467448,47.74272879012902)
(PredictData(2005103964,20120311,9111800,84.0,10,79.8,0.0,110.4,35.8,true,List()),45.26574613565673,38.259261014421114)
(PredictData(2006102025,20120311,9111800,72.0,8,81.1,0.0,110.1,36.5,true,List()),34.0850751145786,36.93850718339557)

1209010709
(PredictData(2008101912,20120317,9112400,48.0,4,3.2,0.0,151.7,36.9,true,List()),45.27487269641743,42.57238977684049)
(PredictData(2007106613,20120317,9112400,60.0,6,3.3,0.0,152.4,37.0,true,List()),58.36339158162639,58.828754129441805)
(PredictData(2007104302,20120317,9112400,60.0,7,4.0,0.0,152.4,37.2,true,List()),46.5179730746797,42.19776174911974)
(PredictData(2007103186,20120317,9112400,60.0,2,6.6,2.4,151.6,36.2,true,List()),53.16012185932545,55.38696515699708)
(PredictData(2007105058,20120317,9112400,60.0,3,8.9,2.7,151.7,36.6,true,List()),60.139237897576464,59.4113517615862)
(PredictData(2008103157,20120317,9112400,48.0,5,15.6,0.0,151.8,36.0,true,List()),NaN,NaN)
(PredictData(2008104613,20120317,9112400,48.0,1,24.1,6.6,151.5,36.4,true,List()),55.36114845497578,57.0521481564771)
(PredictData(2005102356,20120317,9112400,84.0,8,60.3,0.0,156.7,41.7,true,List()),31.18325443539885,34.55062926953769)

1209010810
(PredictData(2008105549,20120318,9012000,48.0,7,2.6,0.0,127.2,37.3,true,List()),47.74079818453385,32.5784579094757)
(PredictData(2007102955,20120318,9012000,60.0,4,3.6,0.0,126.2,36.4,true,List()),68.13903149800286,43.683075044511305)
(PredictData(2007103010,20120318,9012000,60.0,6,5.0,0.0,127.1,36.9,true,List()),43.86047458032133,41.287049828142074)
(PredictData(2008102875,20120318,9012000,48.0,9,6.9,0.0,128.5,38.4,true,List()),39.272115671778195,47.167400755687744)
(PredictData(2006100820,20120318,9012000,72.0,1,15.9,4.2,125.1,35.5,true,List()),54.63607824846484,57.44439413323027)
(PredictData(2006101915,20120318,9012000,72.0,2,16.4,3.6,125.5,35.4,true,List()),48.13670443194443,53.96403243506056)
(PredictData(2004102742,20120318,9012000,96.0,5,23.0,0.0,126.6,36.6,true,List()),60.26893569838946,58.243713083445414)
(PredictData(2006103731,20120318,9012000,72.0,8,24.3,0.0,127.3,37.0,true,List()),51.38990500447797,50.353430038363484)
(PredictData(2004102855,20120318,9012000,96.0,3,27.6,5.1,126.2,36.3,true,List()),36.555956682087356,65.27844677208334)

1207010611
(PredictData(2007104687,20120318,7011600,60.0,2,4.9,2.4,97.2,35.8,true,List()),49.52089672798364,35.25015503900276)
(PredictData(2007102673,20120318,7011600,60.0,4,5.0,0.0,97.3,35.8,true,List()),58.15919927816023,52.353833824544516)
(PredictData(2007103381,20120318,7011600,60.0,6,6.4,0.0,98.0,36.5,true,List()),NaN,NaN)
(PredictData(2006103386,20120318,7011600,72.0,10,6.8,0.0,99.0,37.8,true,List()),56.25217647575877,56.38641191823211)
(PredictData(2007101744,20120318,7011600,60.0,11,8.5,0.0,99.0,37.9,true,List()),NaN,NaN)
(PredictData(2008101988,20120318,7011600,48.0,9,8.7,0.0,98.4,37.6,true,List()),NaN,NaN)
(PredictData(2006102861,20120318,7011600,72.0,3,15.6,3.5,97.2,36.0,true,List()),NaN,NaN)
(PredictData(2008102999,20120318,7011600,48.0,14,18.1,0.0,99.4,38.3,true,List()),NaN,NaN)
(PredictData(2004103327,20120318,7011600,96.0,12,18.7,0.0,99.0,38.1,true,List()),NaN,NaN)
(PredictData(2006105313,20120318,7011600,72.0,8,23.2,0.0,98.1,37.6,true,List()),NaN,NaN)
(PredictData(2007103866,20120318,7011600,60.0,7,34.1,0.0,98.1,36.5,true,List()),NaN,NaN)
(PredictData(2008105704,20120318,7011600,48.0,1,39.9,8.4,97.0,36.7,true,List()),NaN,NaN)
(PredictData(2006102905,20120318,7011600,72.0,5,43.3,0.0,97.9,37.1,true,List()),36.067727518097364,56.0095992182206)
(PredictData(2007101891,20120318,7011600,60.0,13,43.4,0.0,99.0,38.0,true,List()),NaN,NaN)

1209020211
(PredictData(2007100624,20120325,9111600,60.0,4,2.2,0.0,96.5,36.0,true,List()),37.30709661762356,30.031173668525042)
(PredictData(2007101372,20120325,9111600,60.0,6,4.6,0.0,97.0,36.4,true,List()),60.932953772385474,58.632534092851046)
(PredictData(2007102676,20120325,9111600,60.0,2,5.9,2.4,96.3,35.9,true,List()),47.59199372741317,43.52897350062494)
(PredictData(2006109274,20120325,9111600,72.0,10,8.7,0.0,97.9,37.4,true,List()),60.453687811455254,61.0867915859141)
(PredictData(2006110017,20120325,9111600,72.0,9,15.1,0.0,97.8,37.6,true,List()),45.98256019297763,48.871313965869305)
(PredictData(2006104371,20120325,9111600,72.0,1,18.3,4.9,96.2,35.9,true,List()),61.76351111291855,56.35363841634218)
(PredictData(2005102633,20120325,9111600,84.0,12,19.0,0.0,101.3,40.8,true,List()),63.45894388565083,67.55601215468391)
(PredictData(2006102332,20120325,9111600,72.0,3,21.7,5.6,96.3,35.5,true,List()),39.49967854775897,46.65316886258979)
(PredictData(2006101091,20120325,9111600,72.0,8,30.2,0.0,97.3,36.8,true,List()),45.14652863431831,49.839768654312266)
(PredictData(2004110153,20120325,9111600,96.0,5,36.9,0.0,96.8,36.0,true,List()),54.43237709366003,51.39070147340858)
(PredictData(2004105779,20120325,9111600,96.0,7,81.9,0.0,97.2,36.3,true,List()),47.95589447662419,43.94946766623335)
(PredictData(2006103312,20120325,9111600,72.0,11,101.6,0.0,98.3,37.9,true,List()),35.47477412721357,42.10645595864561)

1206030210
(PredictData(2008101521,20120325,6012000,48.0,2,3.1,1.4,123.7,35.3,true,List()),42.520546210568185,39.08922010629581)
(PredictData(2007104556,20120325,6012000,60.0,3,4.5,1.6,123.7,35.1,true,List()),63.33994738774069,58.872146903683976)
(PredictData(2008103361,20120325,6012000,48.0,5,5.8,0.0,123.8,34.6,true,List()),32.05013695759931,42.01637284512845)
(PredictData(2007109232,20120325,6012000,60.0,1,6.0,1.5,123.5,35.0,true,List()),51.63759204500292,55.94716671858248)
(PredictData(2007106223,20120325,6012000,60.0,4,7.7,0.0,123.7,34.8,true,List()),60.04523746160332,57.963420505118954)
(PredictData(2008110046,20120325,6012000,48.0,8,13.4,0.0,123.9,34.5,true,List()),55.569870132111014,48.9249349703658)
(PredictData(2008102911,20120325,6012000,48.0,6,13.5,0.0,123.8,35.0,true,List()),49.538427590644375,55.74778734376888)
(PredictData(2007102516,20120325,6012000,60.0,7,18.3,0.0,123.8,34.7,true,List()),54.65011112963821,59.30030965273615)
(PredictData(2005103581,20120325,6012000,84.0,9,25.4,0.0,124.1,34.6,true,List()),40.6481310850921,32.13864095431941)

1206030301
(PredictData(2009102395,20120331,6001800,36.0,3,3.7,1.5,117.1,39.0,true,List()),38.580890610418734,42.62971107565302)
(PredictData(2009105760,20120331,6001800,36.0,1,3.8,1.4,117.0,39.2,true,List()),NaN,NaN)
(PredictData(2009103890,20120331,6001800,36.0,6,5.7,0.0,118.4,40.5,true,List()),NaN,NaN)
(PredictData(2009106206,20120331,6001800,36.0,5,7.3,0.0,117.8,39.1,true,List()),57.19379037741749,61.38313971280441)
(PredictData(2009101001,20120331,6001800,36.0,4,8.5,0.0,117.3,39.0,true,List()),54.22531901216375,45.98714921154257)
(PredictData(2009100338,20120331,6001800,36.0,7,14.7,0.0,118.6,40.5,true,List()),NaN,NaN)
(PredictData(2009101300,20120331,6001800,36.0,11,15.2,0.0,119.6,41.2,true,List()),NaN,NaN)
(PredictData(2009105533,20120331,6001800,36.0,9,30.0,0.0,119.4,40.2,true,List()),NaN,NaN)
(PredictData(2009102036,20120331,6001800,36.0,8,36.4,0.0,118.7,39.7,true,List()),NaN,NaN)
(PredictData(2009101870,20120331,6001800,36.0,15,37.3,0.0,120.9,42.7,true,List()),NaN,NaN)
(PredictData(2009102513,20120331,6001800,36.0,2,43.5,8.2,117.0,38.7,true,List()),NaN,NaN)
(PredictData(2009100366,20120331,6001800,36.0,10,75.7,0.0,119.4,41.0,true,List()),NaN,NaN)
(PredictData(2009104738,20120331,6001800,36.0,12,80.0,0.0,120.7,41.1,true,List()),NaN,NaN)
