0801020710
(PredictData(2008105123,20120512,8001800,48.0,11,4.6,1.9,113.2,38.1,true,List()),66.07869740046672,66.90692224706348,265.14301444846365)
(PredictData(2007104260,20120512,8001800,60.0,5,5.2,2.05,112.8,37.6,true,List()),61.74064923936562,66.32654595239678,251.54849367049366)
(PredictData(2006103076,20120512,8001800,72.0,8,7.2,2.55,112.9,38.1,true,List()),62.72852806073374,65.18274248710004,253.36832666930127)
(PredictData(2008105016,20120512,8001800,48.0,6,8.0,2.75,112.8,36.5,true,List()),56.673958876848516,51.23589243406024,221.25776906460578)
(PredictData(2007103804,20120512,8001800,60.0,4,14.1,4.275,112.8,37.2,true,List()),57.78574065083946,65.18274248710004,238.53996443961842)
(PredictData(2006106753,20120512,8001800,72.0,13,15.1,4.525,113.4,38.0,true,List()),NaN,NaN,NaN)
(PredictData(2008101985,20120512,8001800,48.0,10,20.4,5.85,113.0,37.6,true,List()),56.80125513252508,61.15965638051864,231.56342177809387)
(PredictData(2006102334,20120512,8001800,72.0,3,44.3,11.825,112.4,37.4,true,List()),55.50165374565557,66.90692224706348,233.41188348403017)
(PredictData(2007109067,20120512,8001800,60.0,2,47.2,12.55,112.4,37.7,true,List()),55.93194211769977,57.62728214473617,225.42310849783547)
(PredictData(2008100311,20120512,8001800,48.0,14,49.0,13.0,113.6,37.8,true,List()),60.52732051951959,62.309109553827625,243.89107111238638)
(PredictData(2007104706,20120512,8001800,60.0,9,59.9,15.725,112.9,36.7,true,List()),61.28166692972286,61.7897225848527,245.6347233740213)
(PredictData(2008100152,20120512,8001800,48.0,7,84.8,21.95,112.9,37.3,true,List()),58.177394917793734,58.28602344724623,232.81820820062745)
(PredictData(2007101231,20120512,8001800,60.0,15,155.5,39.625,113.6,38.7,true,List()),57.7891339538932,66.6729965176684,240.04039837934798)
(PredictData(2006100608,20120512,8001800,72.0,16,174.8,44.45,113.8,38.2,true,List()),58.98892772457008,65.24528219362627,242.2120653673365)
(PredictData(2007105866,20120512,8001800,60.0,12,276.2,69.8,113.2,37.2,true,List()),60.13566625256526,64.09342899070177,244.50042774839753)

1204010311
(PredictData(2006102233,20120512,4001200,72.0,14,2.2,1.3,74.2,40.1,true,List()),59.35268384962878,61.59608187724159,239.65413342612794)
(PredictData(2007104333,20120512,4001200,60.0,13,8.1,2.775,74.0,40.0,true,List()),66.26139416297723,67.89812925045266,266.6823117393843)
(PredictData(2007103405,20120512,4001200,60.0,11,8.4,2.85,73.8,38.9,true,List()),59.55264221180831,65.02882915945285,243.6867557948778)
(PredictData(2006101614,20120512,4001200,72.0,3,9.6,3.15,72.6,38.4,true,List()),65.70331706034898,67.89812925045266,265.0080804314996)
(PredictData(2005101245,20120512,4001200,84.0,5,10.9,3.475,72.8,37.7,true,List()),59.55264221180831,65.8077974388783,244.46572407430324)
(PredictData(2005104694,20120512,4001200,84.0,4,13.5,4.125,72.8,38.2,true,List()),58.448314726182346,60.682762157025536,236.0277063355726)
(PredictData(2006110051,20120512,4001200,72.0,8,15.4,4.6,73.4,39.0,true,List()),55.65792921304133,58.629980210328405,225.6037678494524)
(PredictData(2008102296,20120512,4001200,48.0,1,16.1,4.775,72.4,38.3,true,List()),70.47027863073079,58.80737539292613,270.2182112851185)
(PredictData(2008101895,20120512,4001200,48.0,2,19.1,5.525,72.5,37.4,true,List()),59.44020232244494,65.01656655616785,243.33717352350266)
(PredictData(2007105395,20120512,4001200,60.0,9,26.5,7.375,73.5,39.7,true,List()),71.24044543020051,59.81413532655361,273.53547161715517)
(PredictData(2006110025,20120512,4001200,72.0,10,31.0,8.5,73.7,38.7,true,List()),56.457070026836845,64.5881622770998,233.95937235761033)
(PredictData(2007104725,20120512,4001200,60.0,12,40.0,10.75,73.9,40.3,true,List()),61.28760425875625,61.024950090018216,244.88776286628698)
(PredictData(2007110090,20120512,4001200,60.0,15,84.9,21.975,76.1,42.2,true,List()),58.82440167700778,60.22662679678828,236.6998318278116)
(PredictData(2007101574,20120512,4001200,60.0,6,177.1,45.025,73.0,37.9,true,List()),52.22162800305419,53.89082170474254,210.5557057139051)
(PredictData(2007105563,20120512,4001200,60.0,7,199.9,50.725,73.1,38.8,true,List()),62.01810137602795,61.024950090018216,247.07925421810208)

1204010312
(PredictData(2007102924,20120512,4011200,60.0,3,1.9,1.225,69.0,34.3,true,List()),57.473843542023715,56.182405896865745,228.60393652293692)
(PredictData(2007104741,20120512,4011200,60.0,1,7.4,2.6,68.8,34.7,true,List()),61.51900023459187,63.183598850186,247.7405995539616)
(PredictData(2007106724,20120512,4011200,60.0,13,10.5,3.375,69.6,34.4,true,List()),60.84480745249721,64.84676447731968,247.3811868348113)
(PredictData(2008102562,20120512,4011200,48.0,12,12.7,3.925,69.5,35.3,true,List()),59.49642188830779,62.30844973102095,240.79771539594432)
(PredictData(2008100495,20120512,4011200,48.0,7,13.3,4.075,69.4,34.3,true,List()),57.49660668503801,69.56609769700488,242.0559177521189)
(PredictData(2008102768,20120512,4011200,48.0,2,14.6,4.4,68.9,34.4,true,List()),60.29576764253716,60.35767062634327,241.24497355395474)
(PredictData(2007103848,20120512,4011200,60.0,6,15.0,4.5,69.3,34.5,true,List()),59.49642188830779,64.78829840098128,243.27756406590464)
(PredictData(2008101669,20120512,4011200,48.0,11,18.4,5.35,69.5,35.6,true,List()),59.49642188830779,62.30844973102095,240.79771539594432)
(PredictData(2008105211,20120512,4011200,48.0,9,24.9,6.975,69.5,34.6,true,List()),58.920862783640445,65.79063112125667,242.553219472178)
(PredictData(2007102850,20120512,4011200,60.0,5,30.3,8.325,69.2,34.1,true,List()),56.80336793216832,63.6325226145244,234.04262641102935)
(PredictData(2007102535,20120512,4011200,60.0,8,31.4,8.6,69.4,34.8,true,List()),65.43608777519367,64.4190131427663,260.7272764683473)
(PredictData(2008100732,20120512,4011200,48.0,4,51.3,13.575,69.2,34.9,true,List()),59.20336865128088,62.95903118944557,240.56913714328823)
(PredictData(2008105062,20120512,4011200,48.0,10,69.7,18.175,69.5,35.0,true,List()),59.14073366938763,63.183598850186,240.6057998583489)
(PredictData(2008110082,20120512,4011200,48.0,16,78.1,20.275,70.6,36.3,true,List()),55.36022253713415,57.2958313258233,223.37649893722573)
(PredictData(2007106307,20120512,4011200,60.0,14,142.1,36.275,69.7,34.8,true,List()),55.9170943215401,58.74647891038163,226.4977618750019)
(PredictData(2005105359,20120512,4011200,84.0,15,271.7,68.675,69.8,35.3,true,List()),56.72300415850196,70.01325877650667,240.18227125201253)

1204010608
(PredictData(2008103035,20120520,4001200,48.0,6,3.2,1.55,72.7,38.1,true,List()),55.98672944047495,58.001928044726114,225.96211636615095)
(PredictData(2008105701,20120520,4001200,48.0,9,5.4,2.1,73.4,37.1,true,List()),56.113031289357295,61.59608187724159,229.93517574531347)
(PredictData(2008102878,20120520,4001200,48.0,15,6.7,2.425,75.0,40.1,true,List()),61.79677734195161,59.961225447682864,245.3515574735377)
(PredictData(2008101826,20120520,4001200,48.0,3,7.3,2.575,72.3,37.0,true,List()),61.2282770370936,61.40429886636826,245.08912997764907)
(PredictData(2006103654,20120520,4001200,72.0,2,9.7,3.175,72.2,36.3,true,List()),65.8492778339122,60.820895260181025,258.3687287619176)
(PredictData(2008102673,20120520,4001200,48.0,8,12.5,3.875,73.1,37.5,true,List()),NaN,NaN,NaN)
(PredictData(2008104911,20120520,4001200,48.0,1,13.0,4.0,72.1,37.1,true,List()),NaN,NaN,NaN)
(PredictData(2008105584,20120520,4001200,48.0,5,18.4,5.35,72.6,37.9,true,List()),NaN,NaN,NaN)
(PredictData(2007101266,20120520,4001200,60.0,12,27.1,7.525,73.9,38.6,true,List()),70.47027863073079,59.81413532655361,271.22497121874596)
(PredictData(2006100275,20120520,4001200,72.0,7,29.7,8.175,72.7,37.7,true,List()),68.92994503179125,63.84117506106348,270.63101015643724)
(PredictData(2008100705,20120520,4001200,48.0,4,36.8,9.95,72.5,37.2,true,List()),48.33786514470572,53.18002031720419,198.19361575132135)
(PredictData(2007105530,20120520,4001200,60.0,11,48.9,12.975,73.8,38.9,true,List()),NaN,NaN,NaN)
(PredictData(2008102536,20120520,4001200,48.0,14,61.2,16.05,74.3,38.5,true,List()),NaN,NaN,NaN)
(PredictData(2008100079,20120520,4001200,48.0,13,68.6,17.9,74.0,37.9,true,List()),49.63372616881433,55.05025621943469,203.95143472587768)
(PredictData(2006100779,20120520,4001200,72.0,10,140.2,35.8,73.6,37.8,true,List()),65.8492778339122,61.82765519380851,259.3754886955451)

1205030111
(PredictData(2007110060,20120602,5001600,60.0,1,3.2,1.55,96.7,36.1,true,List()),53.831535070823584,60.29643805471047,221.79104326718124)
(PredictData(2007102721,20120602,5001600,60.0,3,3.8,1.7,96.9,36.0,true,List()),65.31951457294907,70.74629909646453,266.70484281531174)
(PredictData(2007101587,20120602,5001600,60.0,11,6.7,2.425,97.6,35.9,true,List()),66.99075682597112,65.9129442794472,266.8852147573606)
(PredictData(2007102803,20120602,5001600,60.0,2,7.3,2.575,96.9,35.7,true,List()),65.18221986186622,67.12128298370152,262.6679425693002)
(PredictData(2008102625,20120602,5001600,48.0,8,10.1,3.275,97.4,36.3,true,List()),NaN,NaN,NaN)
(PredictData(2007106515,20120602,5001600,60.0,10,14.6,4.4,97.5,35.8,true,List()),51.16605839005285,67.72545233582869,221.22362750598722)
(PredictData(2005105753,20120602,5001600,84.0,12,19.0,5.5,97.6,36.3,true,List()),NaN,NaN,NaN)
(PredictData(2006103382,20120602,5001600,72.0,7,21.2,6.05,97.3,35.7,true,List()),NaN,NaN,NaN)
(PredictData(2007102496,20120602,5001600,60.0,4,26.5,7.375,96.9,35.4,true,List()),64.27795137981373,67.12128298370152,259.9551371231427)
(PredictData(2006103383,20120602,5001600,72.0,9,36.5,9.875,97.5,36.8,true,List()),56.496343067376635,60.74266560471522,230.23169480684513)
(PredictData(2007100477,20120602,5001600,60.0,5,39.8,10.7,97.2,36.4,true,List()),NaN,NaN,NaN)
(PredictData(2006100120,20120602,5001600,72.0,13,45.7,12.175,97.8,35.8,true,List()),62.91293154720796,70.78427608782356,259.52307072944745)
(PredictData(2006102264,20120602,5001600,72.0,6,58.7,15.425,97.2,35.8,true,List()),60.57865806883387,65.01712561825025,246.75309982475184)
(PredictData(2006106411,20120602,5001600,72.0,14,231.1,58.525,98.0,36.0,true,List()),58.20822981677626,52.19206893662407,226.81675838695287)

1209030310
(PredictData(2009103720,20120609,9012200,36.0,6,4.4,1.85,134.8,35.7,true,List()),59.25759111961198,62.66879522864231,240.44156858747823)
(PredictData(2008103259,20120609,9012200,48.0,5,5.0,2.0,134.8,35.6,true,List()),66.42812571108533,62.56250528207431,261.8468824153303)
(PredictData(2007103118,20120609,9012200,60.0,7,5.0,2.0,134.8,35.6,true,List()),66.5235229747214,70.1539713530415,269.72454027720573)
(PredictData(2008103165,20120609,9012200,48.0,4,5.7,2.175,134.8,35.7,true,List()),66.14393784475153,62.83730660262409,261.2691201368787)
(PredictData(2008102819,20120609,9012200,48.0,8,7.5,2.625,134.9,35.9,true,List()),63.760903302508076,53.37115865428284,244.6538685618071)
(PredictData(2008100473,20120609,9012200,48.0,2,8.3,2.825,134.4,36.1,true,List()),58.669742106570006,65.79394004176845,241.80316636147847)
(PredictData(2006105845,20120609,9012200,72.0,12,14.3,4.325,136.4,37.5,true,List()),61.23992456059028,59.48969079492113,243.20946447669198)
(PredictData(2008103927,20120609,9012200,48.0,3,19.7,5.675,134.7,35.7,true,List()),58.45937332860519,63.89493452956333,239.2730545153789)
(PredictData(2007104688,20120609,9012200,60.0,1,27.2,7.55,134.4,35.8,true,List()),53.55390646217073,65.32310469817466,225.98482408468684)
(PredictData(2007102050,20120609,9012200,60.0,10,59.0,15.5,135.3,35.8,true,List()),58.50555267064922,68.12054349953482,243.6372015114825)
(PredictData(2004101688,20120609,9012200,96.0,9,136.3,34.825,135.3,35.9,true,List()),61.59837204027145,65.32310469817466,250.11822081898902)
(PredictData(2005106123,20120609,9012200,84.0,11,140.2,35.8,136.0,36.6,true,List()),54.40280668426317,66.33841995903471,229.5468400118242)
(PredictData(2007102397,20120609,9012200,60.0,14,187.3,47.575,136.6,37.7,true,List()),NaN,NaN,NaN)
(PredictData(2006104157,20120609,9012200,72.0,13,241.9,61.225,136.5,37.3,true,List()),NaN,NaN,NaN)
(PredictData(2006102231,20120609,9012200,72.0,15,360.9,90.975,136.7,38.0,true,List()),NaN,NaN,NaN)

1205030411
(PredictData(2008103273,20120610,5011800,48.0,1,3.7,1.675,106.7,35.2,true,List()),59.30238689216103,61.504683319979065,239.41184399646215)
(PredictData(2008105554,20120610,5011800,48.0,2,3.9,1.725,106.7,33.9,true,List()),51.81444089586296,65.76599141618865,221.20931410377753)
(PredictData(2008103235,20120610,5011800,48.0,6,5.5,2.125,107.5,34.4,true,List()),66.69506305214915,65.76599141618865,265.8511805726361)
(PredictData(2009102554,20120610,5011800,36.0,4,7.3,2.575,107.3,34.2,true,List()),47.67901699571834,57.20791331659649,200.24496430375152)
(PredictData(2007102829,20120610,5011800,60.0,9,12.3,3.825,107.7,34.5,true,List()),64.99983870739538,65.98553718981927,260.98505331200545)
(PredictData(2007105631,20120610,5011800,60.0,11,17.4,5.1,107.9,34.2,true,List()),67.38750373088371,64.57380700221835,266.73631819486945)
(PredictData(2007101071,20120610,5011800,60.0,15,18.9,5.475,108.5,35.0,true,List()),68.08679040444007,67.5239687334082,271.7843399467284)
(PredictData(2007104804,20120610,5011800,60.0,5,20.9,5.975,107.4,34.1,true,List()),60.54756698411263,62.213233695209055,243.85593464754695)
(PredictData(2007103594,20120610,5011800,60.0,12,24.0,6.75,108.0,35.2,true,List()),66.70866834047239,64.84587608724584,264.97188110866296)
(PredictData(2007101798,20120610,5011800,60.0,7,25.7,7.175,107.7,34.2,true,List()),73.47745065784314,69.65051764010764,290.08286961363706)
(PredictData(2007102110,20120610,5011800,60.0,10,33.6,9.15,107.9,34.4,true,List()),NaN,NaN,NaN)
(PredictData(2005101851,20120610,5011800,84.0,18,53.6,14.15,109.8,38.6,true,List()),NaN,NaN,NaN)
(PredictData(2006101906,20120610,5011800,72.0,13,86.2,22.3,108.2,34.9,true,List()),63.87015685969955,65.98553718981927,257.59600776891796)
(PredictData(2005110228,20120610,5011800,84.0,8,121.3,31.075,107.7,34.2,true,List()),58.74529623839963,60.78547699500797,237.02136571020685)
(PredictData(2005103510,20120610,5011800,84.0,3,146.9,37.475,106.9,35.8,true,List()),62.36132675031669,65.27795934963102,252.36193960058108)
(PredictData(2006101091,20120610,5011800,72.0,14,159.4,40.6,108.4,34.3,true,List()),57.95573631724449,59.50575256287842,233.3729615146119)
(PredictData(2003104374,20120610,5011800,108.0,17,180.0,45.75,109.2,35.9,true,List()),70.02491818125829,69.69072039413292,279.7654749379078)
(PredictData(2004105610,20120610,5011800,96.0,16,203.8,51.7,109.1,36.5,true,List()),63.529300582875095,66.63246426402586,257.22036601265114)

1205030406
(PredictData(2009105818,20120610,5011400,36.0,4,3.9,1.725,82.7,34.2,true,List()),58.14869268802877,54.58981618653033,229.03589425061662)
(PredictData(2009106056,20120610,5011400,36.0,6,4.4,1.85,83.0,34.8,true,List()),NaN,NaN,NaN)
(PredictData(2008105124,20120610,5011400,48.0,3,4.5,1.875,82.5,34.5,true,List()),65.71467817698739,64.8738057503075,262.0178402812697)
(PredictData(2008105572,20120610,5011400,48.0,5,8.3,2.825,82.9,34.0,true,List()),65.14982051429563,64.4333868773617,259.8828484202486)
(PredictData(2009100183,20120610,5011400,36.0,8,8.9,2.975,83.1,34.2,true,List()),58.14869268802877,61.4859362144081,235.9320142784944)
(PredictData(2007105483,20120610,5011400,60.0,1,13.1,4.025,82.3,33.6,true,List()),64.23723855464515,64.8738057503075,257.5855214142429)
(PredictData(2008102999,20120610,5011400,48.0,7,18.8,5.45,83.1,34.7,true,List()),63.8199591154388,60.62392121092337,252.0837985572398)
(PredictData(2008104265,20120610,5011400,48.0,2,20.9,5.975,82.4,34.6,true,List()),59.29494280712444,58.944351542839655,236.82917996421298)
(PredictData(2008100889,20120610,5011400,48.0,9,29.0,8.0,83.2,34.1,true,List()),60.41719925899273,60.55282180233565,241.80441957931384)
(PredictData(2007109035,20120610,5011400,60.0,10,32.1,8.775,83.3,35.6,true,List()),62.759798932302886,64.84676447731968,253.12616127422834)
(PredictData(2008109033,20120610,5011400,48.0,16,54.0,14.25,84.0,35.6,true,List()),56.218138637421085,55.12948262760839,223.78389853987164)
(PredictData(2007100773,20120610,5011400,60.0,14,69.2,18.05,83.7,34.3,true,List()),NaN,NaN,NaN)
(PredictData(2009105442,20120610,5011400,36.0,17,69.7,18.175,84.2,35.3,true,List()),43.40614434952296,61.53129363458164,191.74972668315053)
(PredictData(2008104782,20120610,5011400,48.0,12,101.2,26.05,83.4,35.2,true,List()),NaN,NaN,NaN)
(PredictData(2008105219,20120610,5011400,48.0,18,127.3,32.575,84.4,35.5,true,List()),NaN,NaN,NaN)
(PredictData(2009103330,20120610,5011400,36.0,11,274.3,69.325,83.4,34.2,true,List()),58.44870365534966,60.08415947884022,235.43027044488917)
(PredictData(2008103886,20120610,5011400,48.0,13,286.6,72.4,83.6,34.9,true,List()),52.080301285266046,65.79601123183167,222.0369150876298)
(PredictData(2007101603,20120610,5011400,60.0,15,560.7,140.925,83.9,34.6,true,List()),53.42868684945546,56.182405896865745,216.46846644523214)

1209030610
(PredictData(2009103402,20120617,9111600,36.0,1,2.8,1.45,94.8,33.2,true,List()),59.12781202968017,61.036248851843844,238.41968494088437)
(PredictData(2007103060,20120617,9111600,60.0,10,3.7,1.675,96.1,34.3,true,List()),62.44692587376948,67.34532322614606,254.6861008474545)
(PredictData(2008103066,20120617,9111600,48.0,2,5.5,2.125,95.2,33.1,true,List()),64.10648279581422,68.89719633574906,261.21664472319173)
(PredictData(2008102895,20120617,9111600,48.0,3,6.2,2.3,95.3,33.2,true,List()),50.325233444580775,64.20034437546464,215.17604470920696)
(PredictData(2005106192,20120617,9111600,84.0,5,13.6,4.15,95.6,33.5,true,List()),69.13271198224082,69.68217723462652,277.08031318134897)
(PredictData(2007104998,20120617,9111600,60.0,6,14.8,4.45,95.9,34.0,true,List()),66.44592933400367,66.71632745600982,266.0541154580208)
(PredictData(2007100764,20120617,9111600,60.0,4,15.8,4.7,95.5,33.7,true,List()),NaN,NaN,NaN)
(PredictData(2007103272,20120617,9111600,60.0,11,23.2,6.55,96.5,35.1,true,List()),52.489584341501484,57.90746375146482,215.37621677596928)
(PredictData(2007109144,20120617,9111600,60.0,9,49.6,13.15,96.1,35.5,true,List()),69.58974763714386,70.01325877650667,278.78250168793824)
(PredictData(2006106024,20120617,9111600,72.0,7,94.4,24.35,96.0,34.1,true,List()),70.40182846000593,70.81404662381297,282.01953200383076)
(PredictData(2004103648,20120617,9111600,96.0,8,138.7,35.425,96.1,33.6,true,List()),NaN,NaN,NaN)

1202010411
(PredictData(2008103552,20120617,2011200,48.0,2,1.3,1.075,69.5,34.9,true,List()),64.16902261103392,65.53430498084711,258.0413728139489)
(PredictData(2007104877,20120617,2011200,60.0,1,6.7,2.425,69.4,34.6,true,List()),68.93512083763352,69.30964268434127,276.1150051972418)
(PredictData(2007102760,20120617,2011200,60.0,4,10.0,3.25,70.0,35.5,true,List()),66.43064146869955,65.80904620768108,265.10097061377974)
(PredictData(2009102463,20120617,2011200,36.0,9,14.7,4.425,70.6,36.2,true,List()),62.231399533363096,61.53129363458164,248.22549223467092)
(PredictData(2007101298,20120617,2011200,60.0,6,17.3,5.075,70.1,35.1,true,List()),71.9939544549402,71.15702532853038,287.13888869335096)
(PredictData(2007103108,20120617,2011200,60.0,8,22.4,6.35,70.5,35.5,true,List()),64.78210252812096,66.94050063119988,261.28680821556276)
(PredictData(2005102305,20120617,2011200,84.0,5,39.2,10.55,70.1,35.3,true,List()),65.56415692716003,69.23187898974068,265.92434977122076)
(PredictData(2006102204,20120617,2011200,72.0,11,73.5,19.125,71.1,36.8,true,List()),62.040219302964644,65.53430498084711,251.65496288974103)
(PredictData(2005105446,20120617,2011200,84.0,10,95.8,24.7,70.9,36.3,true,List()),67.27707067376087,61.513298967922964,263.34451098920556)
(PredictData(2007102943,20120617,2011200,60.0,7,142.9,36.475,70.4,35.2,true,List()),64.65864498836272,64.86563490176769,258.8415698668559)
(PredictData(2006105046,20120617,2011200,72.0,3,211.5,53.625,69.9,34.5,true,List()),62.040219302964644,66.73449776519371,252.85515567408763)

1202010509
(PredictData(2008104617,20120623,2011200,48.0,6,2.8,1.45,71.4,36.0,true,List()),55.15544750988063,55.688851781112604,221.1551943107545)
(PredictData(2009106344,20120623,2011200,36.0,7,4.6,1.9,71.6,36.0,true,List()),55.71258649403144,62.8625331079949,230.00029259008923)
(PredictData(2008102939,20120623,2011200,48.0,1,5.7,2.175,70.8,35.8,true,List()),54.18494224677025,59.83713100100062,222.39195774131136)
(PredictData(2008105550,20120623,2011200,48.0,2,5.9,2.225,70.9,35.7,true,List()),57.49660668503801,60.12743125763447,232.6172513127485)
(PredictData(2009101378,20120623,2011200,36.0,4,8.4,2.85,71.3,35.7,true,List()),55.80869818559087,62.715749126949675,230.1418436837223)
(PredictData(2007100871,20120623,2011200,60.0,5,12.5,3.875,71.4,36.1,true,List()),56.07235058643547,58.999047017539425,227.21609877684583)
(PredictData(2009103713,20120623,2011200,36.0,3,16.4,4.85,71.1,35.8,true,List()),53.6867846148359,62.01516454550851,223.0755183900162)
(PredictData(2008101631,20120623,2011200,48.0,9,18.2,5.3,72.2,36.4,true,List()),NaN,NaN,NaN)
(PredictData(2008100457,20120623,2011200,48.0,8,88.2,22.8,72.1,36.8,true,List()),48.95107009342288,42.193965022830625,189.04717530309927)
(PredictData(2008104458,20120623,2011200,48.0,10,90.1,23.275,72.6,37.5,true,List()),61.08113029284409,63.471203815069515,246.71459469360178)

1209030707
(PredictData(2008101286,20120623,9001200,48.0,8,4.8,1.95,72.1,37.4,true,List()),51.42113004303507,45.554622173817165,199.81801230292237)
(PredictData(2009102461,20120623,9001200,36.0,2,5.0,2.0,71.8,36.9,true,List()),59.55264221180831,67.36573399772912,246.02366063315407)
(PredictData(2008104581,20120623,9001200,48.0,9,5.3,2.075,72.4,37.3,true,List()),48.3557907045769,42.66351434572991,187.7308864594606)
(PredictData(2009102673,20120623,9001200,36.0,6,8.0,2.75,72.0,36.8,true,List()),53.8246461521751,55.26119048473705,216.73512894126236)
(PredictData(2009101813,20120623,9001200,36.0,1,8.3,2.825,71.6,35.1,true,List()),57.810175318499766,62.69192432117654,236.12245027667583)
(PredictData(2007103513,20120623,9001200,60.0,5,8.3,2.825,71.9,36.9,true,List()),66.61944463338196,66.34234396269947,266.20067786284534)
(PredictData(2007101820,20120623,9001200,60.0,3,14.4,4.35,71.8,36.7,true,List()),55.74539844982223,62.84737228505371,230.08356763452042)
(PredictData(2007104548,20120623,9001200,60.0,10,19.3,5.575,72.5,36.8,true,List()),58.09936121649754,60.057481214717946,234.35556486421058)
(PredictData(2009102517,20120623,9001200,36.0,13,23.4,6.6,73.7,37.5,true,List()),52.58277463857413,62.69192432117654,220.44024823689892)
(PredictData(2008106143,20120623,9001200,48.0,12,23.7,6.675,73.4,37.6,true,List()),59.0063918288106,66.45505583176727,243.4742313181991)
(PredictData(2008103209,20120623,9001200,48.0,4,36.3,9.825,71.9,36.6,true,List()),63.53791714541042,61.13398776232572,251.74773919855699)
(PredictData(2008103530,20120623,9001200,48.0,7,40.8,10.95,72.1,35.7,true,List()),59.149577677010086,64.16858755470156,241.61732058573182)
(PredictData(2009101334,20120623,9001200,36.0,11,51.2,13.55,73.1,37.2,true,List()),NaN,NaN,NaN)
(PredictData(2009105380,20120623,9001200,36.0,14,85.0,22.0,74.0,37.9,true,List()),56.69874618318936,48.85506496343485,218.9513035130029)
(PredictData(2008106718,20120623,9001200,48.0,15,275.6,69.65,74.9,38.7,true,List()),58.406418183818445,58.001928044726114,233.22118259618145)
(PredictData(2007102663,20120623,9001200,60.0,16,275.6,69.65,75.1,38.5,true,List()),45.05477424822854,48.73127780818855,183.89560055287416)

1203020410
(PredictData(2008110077,20120624,3001150,48.0,3,1.6,1.15,68.3,37.8,true,List()),54.325241531882675,52.565336688646,215.54106128429402)
(PredictData(2008105827,20120624,3001150,48.0,5,8.9,2.975,68.6,37.8,true,List()),60.12254603406694,62.84737228505371,243.21501038725455)
(PredictData(2007105741,20120624,3001150,60.0,7,8.9,2.975,68.8,38.1,true,List()),62.90841566386033,66.90932511469062,255.6345721062716)
(PredictData(2008104795,20120624,3001150,48.0,2,9.3,3.075,68.0,37.6,true,List()),61.238700239323364,61.59608187724159,245.3121825952117)
(PredictData(2008105422,20120624,3001150,48.0,1,11.1,3.525,68.0,36.9,true,List()),63.03757599842549,68.14470227715455,257.257430272431)
(PredictData(2009103775,20120624,3001150,36.0,14,13.5,4.125,69.3,38.1,true,List()),54.358985535215375,60.74266560471522,223.81962221036136)
(PredictData(2005101654,20120624,3001150,84.0,9,20.6,5.9,68.2,35.8,true,List()),65.1452399577208,62.84737228505371,258.2830921582161)
(PredictData(2009105279,20120624,3001150,36.0,12,43.3,11.575,69.1,38.0,true,List()),60.133464509577884,63.47089260060198,243.87128612933563)
(PredictData(2007103176,20120624,3001150,60.0,4,49.3,13.075,68.5,37.6,true,List()),55.65792921304133,62.12583557571098,229.099623214835)
(PredictData(2009101537,20120624,3001150,36.0,6,54.0,14.25,68.7,36.9,true,List()),51.75138949464389,55.632005191626575,210.88617367555824)
(PredictData(2005106347,20120624,3001150,84.0,10,114.0,29.25,68.9,36.8,true,List()),65.07911103444242,62.834415127435996,258.07174823076326)
(PredictData(2006105366,20120624,3001150,72.0,8,138.4,35.35,68.8,37.6,true,List()),50.8403077452655,42.43874905611546,194.95967229191194)
(PredictData(2006106607,20120624,3001150,72.0,11,180.0,45.75,68.9,37.3,true,List()),54.541775007784906,59.678190829789244,223.30351585314395)
(PredictData(2007101027,20120624,3001150,60.0,16,241.7,61.175,69.7,37.5,true,List()),45.00649280726536,40.94953914914569,175.96901757094176)
(PredictData(2007105563,20120624,3001150,60.0,15,244.8,61.95,69.3,37.9,true,List()),62.01810137602795,51.62332408019022,237.6776282082741)
(PredictData(2007104114,20120624,3001150,60.0,13,484.4,121.85,69.2,36.6,true,List()),51.096945060603446,52.19206893662407,205.48290411843442)

1202010610
(PredictData(2009104044,20120624,2011200,36.0,2,2.5,1.375,70.7,35.9,true,List()),55.49415508946933,61.17915686157929,227.66162212998728)
(PredictData(2009106751,20120624,2011200,36.0,3,5.0,2.0,70.7,35.9,true,List()),65.68235754702901,66.59286917068229,263.6399418117693)
(PredictData(2009101601,20120624,2011200,36.0,7,6.9,2.475,71.2,36.1,true,List()),55.880186117064724,67.32922261669833,234.9697809678925)
(PredictData(2008101811,20120624,2011200,48.0,1,7.4,2.6,70.6,35.8,true,List()),62.193193016686536,63.183598850186,249.7631779002456)
(PredictData(2008106004,20120624,2011200,48.0,4,8.5,2.875,70.7,35.8,true,List()),64.13799382190427,62.498409810824896,254.91239127653773)
(PredictData(2008102262,20120624,2011200,48.0,5,10.7,3.425,70.7,35.4,true,List()),59.49642188830779,64.93399622834694,243.4232618932703)
(PredictData(2009110082,20120624,2011200,36.0,9,18.4,5.35,71.3,36.9,true,List()),57.46825510763552,63.65172619775609,236.05649152066266)
(PredictData(2008100404,20120624,2011200,48.0,8,21.8,6.2,71.2,36.5,true,List()),55.78201618282177,58.944351542839655,226.29040009130497)
(PredictData(2009110042,20120624,2011200,36.0,10,28.9,7.975,71.6,36.9,true,List()),NaN,NaN,NaN)
(PredictData(2007103978,20120624,2011200,60.0,11,72.1,18.775,73.0,37.9,true,List()),47.736665738830695,52.44495940644005,195.6549566229321)
