0808020105
(PredictData(2010103527,20121021,5011400,24.0,6,15.1,4.525,83.9,35.3,true,List()),65.37938445441289,62.55565364725614)
(PredictData(2010103603,20121021,5011400,24.0,13,19.0,5.5,84.5,35.0,true,List()),57.93943283605909,52.65512628415539)
(PredictData(2010100980,20121021,5011400,24.0,9,43.0,11.5,84.2,34.4,true,List()),45.068571353793736,57.761219831549454)
(PredictData(2010105205,20121021,5011400,24.0,15,46.8,12.45,84.9,36.0,true,List()),56.32886906815612,53.75689795908444)
(PredictData(2010102877,20121021,5011400,24.0,12,55.4,14.6,84.4,36.0,true,List()),52.0361120398728,57.60522762634435)
(PredictData(2010105716,20121021,5011400,24.0,3,79.9,20.725,83.7,35.1,true,List()),57.64957751229555,57.761219831549454)
(PredictData(2010100022,20121021,5011400,24.0,16,153.7,39.175,85.0,34.1,true,List()),NaN,NaN)
(PredictData(2010101383,20121021,5011400,24.0,14,156.3,39.825,84.6,34.5,true,List()),52.79021583080559,65.88593643550912)
(PredictData(2010102427,20121021,5011400,24.0,17,238.9,60.475,87.2,35.4,true,List()),31.416090040402562,46.71323146388288)
(PredictData(2010109064,20121021,5011400,24.0,11,481.3,121.075,84.3,34.4,true,List()),NaN,NaN)

1208040712
(PredictData(2009110085,20121021,8001800,36.0,3,2.4,1.35,111.7,36.5,true,List()),43.55504127239803,46.98307845186988)
(PredictData(2008100484,20121021,8001800,48.0,6,4.4,1.85,111.9,35.9,true,List()),75.01944404577785,65.76360614015792)
(PredictData(2007105636,20121021,8001800,60.0,4,5.2,2.05,111.7,36.7,true,List()),48.61275420961061,40.74084601802646)
(PredictData(2008102640,20121021,8001800,48.0,11,9.0,3.0,112.7,37.5,true,List()),47.66627476854808,50.76797965340379)
(PredictData(2008101275,20121021,8001800,48.0,2,9.2,3.05,111.6,36.4,true,List()),34.85142371689874,53.478930935570276)
(PredictData(2007103400,20121021,8001800,60.0,5,12.5,3.875,111.8,36.4,true,List()),52.95341596562209,49.186984237122324)
(PredictData(2006103317,20121021,8001800,72.0,12,18.2,5.3,113.9,38.7,true,List()),NaN,NaN)
(PredictData(2006101140,20121021,8001800,72.0,7,57.0,15.0,112.0,36.2,true,List()),45.86048811106826,44.1069229398612)
(PredictData(2007104260,20121021,8001800,60.0,13,99.6,25.65,114.5,38.7,true,List()),46.86777955772105,52.03421839480539)
(PredictData(2006110048,20121021,8001800,72.0,9,104.3,26.825,112.5,36.8,true,List()),53.854623135329014,68.98035094000187)
(PredictData(2007101829,20121021,8001800,60.0,1,122.5,31.375,111.5,36.6,true,List()),45.792646413307715,53.64357054700519)
(PredictData(2006105840,20121021,8001800,72.0,8,163.4,41.6,112.2,36.8,true,List()),44.897550219268325,36.439937841700285)
(PredictData(2005103400,20121021,8001800,84.0,10,200.8,50.95,112.6,36.6,true,List()),60.06855858445031,37.87357390047571)

1208040708
(PredictData(2010100690,20121021,8011200,24.0,2,2.7,1.425,69.3,33.7,true,List()),42.23080241621096,39.104501075285036)
(PredictData(2010100707,20121021,8011200,24.0,1,3.8,1.7,69.3,33.6,true,List()),54.984607743407985,50.81084391220565)
(PredictData(2010100501,20121021,8011200,24.0,7,4.8,1.95,69.7,34.6,true,List()),45.438033798279456,55.795322313623615)
(PredictData(2010104732,20121021,8011200,24.0,3,9.7,3.175,69.3,34.5,true,List()),57.81778148096116,58.59344254336368)
(PredictData(2010104293,20121021,8011200,24.0,11,10.8,3.45,71.3,36.1,true,List()),48.73782645971652,48.36093262624221)
(PredictData(2010105729,20121021,8011200,24.0,5,10.9,3.475,69.5,34.6,true,List()),57.99677486600527,62.49425289348432)
(PredictData(2010101329,20121021,8011200,24.0,4,12.2,3.8,69.4,34.0,true,List()),60.74991501136823,53.76771235632471)
(PredictData(2010104627,20121021,8011200,24.0,10,46.6,12.4,70.3,35.7,true,List()),53.07529295438239,51.05061178533656)
(PredictData(2010105118,20121021,8011200,24.0,6,103.4,26.6,69.7,34.1,true,List()),NaN,NaN)
(PredictData(2010105487,20121021,8011200,24.0,9,124.3,31.825,70.0,34.5,true,List()),28.968965269668146,30.022380494134215)
(PredictData(2010100784,20121021,8011200,24.0,8,129.7,33.175,69.9,35.8,true,List()),NaN,NaN)

1204040508
(PredictData(2006103267,20121027,4001200,72.0,12,2.2,1.3,73.6,37.4,true,List()),48.49146927482176,47.82344681675855)
(PredictData(2009105843,20121027,4001200,36.0,10,4.1,1.775,73.3,36.8,true,List()),38.62595046786636,40.54602921360237)
(PredictData(2009109113,20121027,4001200,36.0,9,8.0,2.75,73.1,36.6,true,List()),46.673239519407936,61.182689707115486)
(PredictData(2009102815,20121027,4001200,36.0,4,11.5,3.625,72.7,36.6,true,List()),62.61741208176276,64.78559097103779)
(PredictData(2009101971,20121027,4001200,36.0,5,12.2,3.8,72.7,37.2,true,List()),NaN,NaN)
(PredictData(2008101934,20121027,4001200,48.0,7,19.3,5.575,72.7,36.8,true,List()),64.77286457357913,45.44378235881941)
(PredictData(2009101903,20121027,4001200,36.0,1,24.0,6.75,72.3,36.8,true,List()),44.98153189540581,49.1976926639943)
(PredictData(2008104616,20121027,4001200,48.0,6,30.0,8.25,72.7,36.4,true,List()),46.673239519407936,60.88300991440859)
(PredictData(2009101056,20121027,4001200,36.0,14,33.7,9.175,73.8,37.5,true,List()),46.29059593503957,49.61664308347398)
(PredictData(2009104865,20121027,4001200,36.0,2,41.0,11.0,72.3,37.2,true,List()),56.81381044410824,48.01734952947204)
(PredictData(2007101341,20121027,4001200,60.0,8,45.1,12.025,73.0,36.3,true,List()),44.157635069921476,53.919065202083665)
(PredictData(2008101542,20121027,4001200,48.0,13,60.2,15.8,73.8,38.0,true,List()),35.763860986925096,34.763883719108506)
(PredictData(2006105228,20121027,4001200,72.0,11,64.2,16.8,73.5,36.9,true,List()),44.82573067962973,54.580184490516864)
(PredictData(2009102887,20121027,4001200,36.0,15,88.7,22.925,73.9,37.6,true,List()),48.85475631463727,30.621390866546427)
(PredictData(2008106354,20121027,4001200,48.0,3,131.2,33.55,72.6,37.3,true,List()),70.45790323748693,58.61924146306195)

1204040604
(PredictData(2008110104,20121028,4001800,48.0,5,2.2,1.3,116.4,38.6,true,List()),45.22911889758705,43.13459057637794)
(PredictData(2008105087,20121028,4001800,48.0,1,3.4,1.6,114.5,37.1,true,List()),57.928718442431524,58.82154586243888)
(PredictData(2008102950,20121028,4001800,48.0,4,7.2,2.55,115.6,37.3,true,List()),NaN,NaN)
(PredictData(2007110091,20121028,4001800,60.0,3,7.5,2.625,114.9,37.6,true,List()),63.13893760940516,60.5571760214792)
(PredictData(2007101046,20121028,4001800,60.0,2,11.1,3.525,114.5,36.9,true,List()),NaN,NaN)
(PredictData(2008103293,20121028,4001800,48.0,10,11.4,3.6,118.3,40.4,true,List()),NaN,NaN)
(PredictData(2009110051,20121028,4001800,36.0,6,34.9,9.475,117.0,38.2,true,List()),39.73619306483103,50.2740796445424)
(PredictData(2008104210,20121028,4001800,48.0,9,107.7,27.675,118.1,39.7,true,List()),NaN,NaN)
(PredictData(2009103377,20121028,4001800,36.0,7,112.2,28.8,117.0,38.7,true,List()),43.96703198574522,37.212607895161696)
(PredictData(2007104439,20121028,4001800,60.0,8,134.0,34.25,117.1,39.1,true,List()),NaN,NaN)

1203030108
(PredictData(2009100528,20121103,3012000,36.0,2,3.1,1.525,118.1,35.6,true,List()),45.25094604004655,27.758398943252686)
(PredictData(2009102640,20121103,3012000,36.0,3,4.3,1.825,118.2,35.3,true,List()),57.277079565525554,54.82402839410264)
(PredictData(2009106595,20121103,3012000,36.0,1,5.8,2.2,118.1,35.3,true,List()),64.35127791391265,59.141498679943865)
(PredictData(2009102449,20121103,3012000,36.0,4,7.2,2.55,118.8,35.8,true,List()),65.28973113125369,53.1926875259339)
(PredictData(2009105199,20121103,3012000,36.0,5,8.3,2.825,120.2,36.6,true,List()),55.34544324111579,54.04508128266126)
(PredictData(2008103254,20121103,3012000,48.0,6,10.3,3.325,120.3,36.9,true,List()),46.90359323769775,56.233899572112996)
(PredictData(2009105710,20121103,3012000,36.0,10,13.7,4.175,120.8,38.1,true,List()),45.336937211947706,61.265701247519914)
(PredictData(2009103690,20121103,3012000,36.0,11,23.0,6.5,121.1,38.3,true,List()),52.883042656394785,44.991412578366266)
(PredictData(2007101986,20121103,3012000,60.0,7,30.7,8.425,120.3,37.3,true,List()),46.8377947170588,51.501629064681055)
(PredictData(2009103053,20121103,3012000,36.0,9,101.1,26.025,120.7,37.4,true,List()),49.45869478540062,56.95992647179044)
(PredictData(2008104659,20121103,3012000,48.0,8,117.0,30.0,120.4,37.1,true,List()),28.913002214704193,44.04718484151692)
(PredictData(2009105946,20121103,3012000,36.0,12,127.7,32.675,121.5,38.8,true,List()),42.15245728494201,36.038551398118365)

1205050209
(PredictData(2010110014,20121104,5011800,24.0,1,1.9,1.225,108.6,33.4,true,List()),40.4224340697355,36.70173705920294)
(PredictData(2010104294,20121104,5011800,24.0,4,4.5,1.875,109.0,33.5,true,List()),62.136744748537375,53.98286895700827)
(PredictData(2010104362,20121104,5011800,24.0,6,8.0,2.75,109.1,34.3,true,List()),50.31175540279927,44.450577803041796)
(PredictData(2010100452,20121104,5011800,24.0,5,8.2,2.8,109.0,33.9,true,List()),NaN,NaN)
(PredictData(2010103016,20121104,5011800,24.0,2,13.1,4.025,108.9,33.6,true,List()),61.389205656141286,53.98286895700827)
(PredictData(2010105484,20121104,5011800,24.0,7,13.4,4.1,109.1,34.5,true,List()),61.015436109943266,55.57674737695313)
(PredictData(2010103794,20121104,5011800,24.0,10,21.6,6.15,110.1,35.1,true,List()),39.05325462048455,50.01366258999746)
(PredictData(2010101454,20121104,5011800,24.0,3,35.0,9.5,109.0,33.6,true,List()),36.7261138921009,58.72739651923801)
(PredictData(2010105881,20121104,5011800,24.0,8,86.4,22.35,109.4,34.5,true,List()),52.044967001190294,63.239732508419756)
(PredictData(2010101057,20121104,5011800,24.0,9,130.8,33.45,109.6,34.8,true,List()),46.90008849906754,33.32440822913031)
(PredictData(2010101401,20121104,5011800,24.0,11,206.3,52.325,111.4,36.9,true,List()),NaN,NaN)

1205050212
(PredictData(2008102998,20121104,5001600,48.0,11,3.7,1.675,98.7,37.7,true,List()),41.31387262762999,43.536783363709205)
(PredictData(2008103120,20121104,5001600,48.0,3,4.1,1.775,97.8,36.9,true,List()),57.520816357381996,52.467041705578715)
(PredictData(2006104223,20121104,5001600,72.0,1,6.5,2.375,97.2,36.3,true,List()),58.442517308390286,52.860744615751834)
(PredictData(2006105211,20121104,5001600,72.0,7,7.3,2.575,98.3,35.6,true,List()),46.51018542292691,62.86057774751093)
(PredictData(2009103323,20121104,5001600,36.0,14,10.3,3.325,99.6,38.4,true,List()),61.94089192004161,50.304766889201744)
(PredictData(2008103294,20121104,5001600,48.0,9,13.4,4.1,98.5,37.3,true,List()),NaN,NaN)
(PredictData(2006102861,20121104,5001600,72.0,10,14.8,4.45,98.6,36.5,true,List()),NaN,NaN)
(PredictData(2006103117,20121104,5001600,72.0,6,21.8,6.2,98.3,35.8,true,List()),56.04745783649551,55.944753160445515)
(PredictData(2009105522,20121104,5001600,36.0,15,22.9,6.475,100.0,38.0,true,List()),54.57409931560884,51.43276414345051)
(PredictData(2009104264,20121104,5001600,36.0,8,31.7,8.675,98.5,37.3,true,List()),28.053645939650927,28.872819058475415)
(PredictData(2008103312,20121104,5001600,48.0,4,31.9,8.725,98.0,36.3,true,List()),41.31387262762999,62.71273668593804)
(PredictData(2009102529,20121104,5001600,36.0,2,33.7,9.175,97.8,36.6,true,List()),48.79099987879367,52.560761397699274)
(PredictData(2007102827,20121104,5001600,60.0,12,67.6,17.65,98.8,36.9,true,List()),57.503387443947624,56.315941677030025)
(PredictData(2006101828,20121104,5001600,72.0,5,109.9,28.225,98.2,36.8,true,List()),58.14773921475973,46.74550147973841)
(PredictData(2007105471,20121104,5001600,60.0,16,209.2,53.05,100.1,38.4,true,List()),NaN,NaN)
(PredictData(2005100457,20121104,5001600,84.0,13,351.4,88.6,98.9,36.9,true,List()),39.84051410674332,33.38480807547042)

1208050310
(PredictData(2009105742,20121110,8112200,36.0,1,2.3,1.325,134.0,33.6,true,List()),46.32487967061539,43.63784818592697)
(PredictData(2009106182,20121110,8112200,36.0,4,4.6,1.9,134.3,33.9,true,List()),45.96701828597733,50.80659583802738)
(PredictData(2008101281,20121110,8112200,48.0,3,4.7,1.925,134.2,33.5,true,List()),48.17724797372121,55.038493026683454)
(PredictData(2009100777,20121110,8112200,36.0,2,7.4,2.6,134.2,34.0,true,List()),70.40566761099241,61.321777541889034)
(PredictData(2008102279,20121110,8112200,48.0,7,9.5,3.125,134.4,33.7,true,List()),48.56155570106317,55.28279093973844)
(PredictData(2007104688,20121110,8112200,60.0,9,21.9,6.225,134.7,34.4,true,List()),61.1658200444068,53.4448861745949)
(PredictData(2007101489,20121110,8112200,60.0,6,27.0,7.5,134.4,33.4,true,List()),50.29377652863111,51.56020571400422)
(PredictData(2006106478,20121110,8112200,72.0,8,67.8,17.7,134.6,33.6,true,List()),50.29377652863111,37.64705646328707)
(PredictData(2007100206,20121110,8112200,60.0,5,68.4,17.85,134.3,33.6,true,List()),41.12142817937511,51.47532313000339)
(PredictData(2006110088,20121110,8112200,72.0,12,76.9,19.975,134.9,34.0,true,List()),48.4154168015923,52.36253461947411)
(PredictData(2007106537,20121110,8112200,60.0,10,78.2,20.3,134.8,34.7,true,List()),30.767174882012235,26.052765421022812)
(PredictData(2005103581,20121110,8112200,84.0,11,182.2,46.3,134.8,34.4,true,List()),58.50623779298193,61.36972294534827)

1203030412
(PredictData(2007101527,20121111,3011800,60.0,6,4.7,1.925,110.4,34.8,true,List()),40.24070176050131,45.846489358764465)
(PredictData(2009100373,20121111,3011800,36.0,4,4.8,1.95,110.4,35.0,true,List()),51.40650364425794,44.706977282100354)
(PredictData(2008102790,20121111,3011800,48.0,7,6.1,2.275,110.4,35.1,true,List()),44.544382363826934,67.82816951496143)
(PredictData(2008102948,20121111,3011800,48.0,9,6.1,2.275,110.6,35.1,true,List()),62.99699844482911,59.81305124695405)
(PredictData(2007103572,20121111,3011800,60.0,1,7.9,2.725,110.1,33.5,true,List()),58.2920406333431,61.241147504090875)
(PredictData(2008103144,20121111,3011800,48.0,3,10.2,3.3,110.3,34.0,true,List()),58.016821442415235,36.25414247440911)
(PredictData(2008102919,20121111,3011800,48.0,2,11.9,3.725,110.3,34.2,true,List()),63.9169238462862,45.60318495977633)
(PredictData(2009104652,20121111,3011800,36.0,8,13.3,4.075,110.5,34.8,true,List()),46.34361197397129,58.319165536729436)
(PredictData(2008100630,20121111,3011800,48.0,5,22.5,6.375,110.4,34.1,true,List()),NaN,NaN)
(PredictData(2009104736,20121111,3011800,36.0,10,25.5,7.125,110.6,34.8,true,List()),51.172192657925265,42.24826471624169)
(PredictData(2009104661,20121111,3011800,36.0,11,32.9,8.975,110.9,35.0,true,List()),36.64344818060279,45.846489358764465)
(PredictData(2008110102,20121111,3011800,48.0,13,99.8,25.7,111.1,35.5,true,List()),NaN,NaN)
(PredictData(2007104439,20121111,3011800,60.0,12,182.3,46.325,111.0,35.0,true,List()),36.42637505204081,42.29291804720759)

1203030411
(PredictData(2008104829,20121111,3011200,48.0,1,2.3,1.325,68.6,34.5,true,List()),48.67182227479877,46.3560498820665)
(PredictData(2008101798,20121111,3011200,48.0,2,5.6,2.15,68.6,35.0,true,List()),71.31279412570316,62.38854662256716)
(PredictData(2009106902,20121111,3011200,36.0,14,7.1,2.525,70.1,36.7,true,List()),49.43062054743267,56.206966160011476)
(PredictData(2007103362,20121111,3011200,60.0,5,7.7,2.675,68.7,34.5,true,List()),53.57826317085351,45.259369243586875)
(PredictData(2008102625,20121111,3011200,48.0,4,10.9,3.475,68.7,34.3,true,List()),49.89168608519413,62.11030866196243)
(PredictData(2008102596,20121111,3011200,48.0,3,16.4,4.85,68.6,35.1,true,List()),53.07764947714445,62.11030866196243)
(PredictData(2009102481,20121111,3011200,36.0,10,17.5,5.125,69.6,35.6,true,List()),59.19438476670619,56.25103531193683)
(PredictData(2009102680,20121111,3011200,36.0,8,19.2,5.55,69.3,36.2,true,List()),42.13656268800932,36.116829656705306)
(PredictData(2007105681,20121111,3011200,60.0,12,34.5,9.375,70.0,35.7,true,List()),44.86799383355552,47.463752389352614)
(PredictData(2007105619,20121111,3011200,60.0,7,42.6,11.4,68.9,34.7,true,List()),42.13656268800932,51.57078081309461)
(PredictData(2007102748,20121111,3011200,60.0,11,53.6,14.15,69.7,36.4,true,List()),36.91318146528806,35.741736233660845)
(PredictData(2007104013,20121111,3011200,60.0,15,56.3,14.825,70.6,36.7,true,List()),30.25588320751489,30.900639956502708)
(PredictData(2006110136,20121111,3011200,72.0,9,113.3,29.075,69.4,34.4,true,List()),56.72467840685623,57.75236127565031)
(PredictData(2006102717,20121111,3011200,72.0,6,138.2,35.3,68.9,34.6,true,List()),53.57826317085351,52.12169429040064)
(PredictData(2007105006,20121111,3011200,60.0,13,204.2,51.8,70.0,36.3,true,List()),58.229654092080416,47.64962084053907)
(PredictData(2004102720,20121111,3011200,96.0,16,215.1,54.525,71.4,37.9,true,List()),NaN,NaN)

1203030406
(PredictData(2008102753,20121111,3001150,48.0,2,3.5,1.625,69.7,38.3,true,List()),48.06107599518607,41.51539128546034)
(PredictData(2008105573,20121111,3001150,48.0,5,5.5,2.125,70.0,38.4,true,List()),57.10898090157012,55.0466817173921)
(PredictData(2009103245,20121111,3001150,36.0,1,6.1,2.275,69.5,37.6,true,List()),49.59688839938216,59.6930902167633)
(PredictData(2007105530,20121111,3001150,60.0,6,6.5,2.375,70.1,38.5,true,List()),40.769537342404455,42.02784424926426)
(PredictData(2009106516,20121111,3001150,36.0,13,10.6,3.4,70.7,38.8,true,List()),45.13895907650909,52.03972828807391)
(PredictData(2009102369,20121111,3001150,36.0,9,11.1,3.525,70.2,38.3,true,List()),50.62142137965866,54.88930644062758)
(PredictData(2008101717,20121111,3001150,48.0,11,12.7,3.925,70.4,38.2,true,List()),63.018745872684676,60.16658949202287)
(PredictData(2009103749,20121111,3001150,36.0,12,16.6,4.9,70.7,38.2,true,List()),62.92187279664802,42.6339686345853)
(PredictData(2008103587,20121111,3001150,48.0,8,20.5,5.875,70.1,38.4,true,List()),64.28699427193187,58.84698193510483)
(PredictData(2008104345,20121111,3001150,48.0,3,32.8,8.95,69.8,37.7,true,List()),49.12002727180132,50.43077458406485)
(PredictData(2009104393,20121111,3001150,36.0,4,40.3,10.825,69.9,38.4,true,List()),43.20040275308054,49.712714706073044)
(PredictData(2007101755,20121111,3001150,60.0,14,60.0,15.75,70.7,37.8,true,List()),43.20371049976982,51.65385261635898)
(PredictData(2008102764,20121111,3001150,48.0,16,92.4,23.85,71.0,39.6,true,List()),NaN,NaN)
(PredictData(2008101553,20121111,3001150,48.0,15,130.2,33.3,70.9,38.0,true,List()),30.832038375450402,21.24146016602293)
(PredictData(2008104245,20121111,3001150,48.0,10,152.8,38.95,70.3,38.0,true,List()),61.85058085187516,55.054933950793554)
(PredictData(2008102452,20121111,3001150,48.0,7,155.0,39.5,70.1,37.7,true,List()),40.268764212047614,55.0466817173921)

1205050410
(PredictData(2009105825,20121111,5011800,36.0,1,2.0,1.25,105.8,33.4,true,List()),41.41636619152416,40.44907653607892)
(PredictData(2007103007,20121111,5011800,60.0,6,4.9,1.975,106.3,33.8,true,List()),65.72359141210183,46.70053892188848)
(PredictData(2008102911,20121111,5011800,48.0,9,8.9,2.975,106.9,34.2,true,List()),47.50786342306828,70.35544808115154)
(PredictData(2007103154,20121111,5011800,60.0,3,9.8,3.2,106.1,33.9,true,List()),50.9273617916808,52.38968710659209)
(PredictData(2007100094,20121111,5011800,60.0,7,10.3,3.325,106.5,34.1,true,List()),37.055007052218436,36.62903874535065)
(PredictData(2008105317,20121111,5011800,48.0,8,12.0,3.75,106.6,34.6,true,List()),39.9057860624502,49.157328578919255)
(PredictData(2007103188,20121111,5011800,60.0,2,15.4,4.6,106.1,34.9,true,List()),53.17594595296029,65.82352510460551)
(PredictData(2006103394,20121111,5011800,72.0,4,34.8,9.45,106.3,33.9,true,List()),48.45812309314562,46.70053892188848)
(PredictData(2006102787,20121111,5011800,72.0,5,45.2,12.05,106.3,34.6,true,List()),43.49235462734931,49.46197508126509)
(PredictData(2006103060,20121111,5011800,72.0,12,47.5,12.625,107.5,34.9,true,List()),54.159681113609146,44.24374926485771)
(PredictData(2007100241,20121111,5011800,60.0,10,191.3,48.575,107.0,35.0,true,List()),NaN,NaN)
(PredictData(2004105564,20121111,5011800,96.0,11,196.4,49.85,107.2,34.5,true,List()),68.17791927989188,48.08909365740195)

1203030502
(PredictData(2008104817,20121117,3001700,48.0,3,2.5,1.375,107.7,39.4,true,List()),48.46148652799201,48.53856815089109)
(PredictData(2009106562,20121117,3001700,36.0,2,4.3,1.825,107.5,38.1,true,List()),64.32332119681428,62.232774961631655)
(PredictData(2008105447,20121117,3001700,48.0,1,8.0,2.75,107.4,38.9,true,List()),40.764583399839395,39.33175593943028)
(PredictData(2008101892,20121117,3001700,48.0,4,10.2,3.3,107.7,37.8,true,List()),58.673661744694954,61.72873207731154)
(PredictData(2009101506,20121117,3001700,36.0,5,13.3,4.075,108.0,38.3,true,List()),48.87319783322978,54.7255466740265)
(PredictData(2007102930,20121117,3001700,60.0,13,14.4,4.35,110.5,41.8,true,List()),53.647445468387986,37.39437944980786)
(PredictData(2008103455,20121117,3001700,48.0,6,18.8,5.45,108.2,40.3,true,List()),35.25630382904164,46.048242746900996)
(PredictData(2009106317,20121117,3001700,36.0,8,19.5,5.625,109.0,40.1,true,List()),NaN,NaN)
(PredictData(2009105806,20121117,3001700,36.0,12,21.7,6.175,109.8,41.0,true,List()),NaN,NaN)
(PredictData(2007104109,20121117,3001700,60.0,10,27.0,7.5,109.2,40.1,true,List()),NaN,NaN)
(PredictData(2009103266,20121117,3001700,36.0,7,36.5,9.875,108.9,40.5,true,List()),NaN,NaN)
(PredictData(2007101433,20121117,3001700,60.0,9,54.1,14.275,109.1,39.5,true,List()),NaN,NaN)
(PredictData(2009100595,20121117,3001700,36.0,14,112.5,28.875,111.7,42.2,true,List()),NaN,NaN)
(PredictData(2009102597,20121117,3001700,36.0,11,123.4,31.6,109.6,40.2,true,List()),NaN,NaN)
(PredictData(2008104637,20121117,3001700,48.0,15,326.2,82.3,112.0,43.4,true,List()),NaN,NaN)

1205050609
(PredictData(2010103880,20121118,5011400,24.0,7,3.5,1.625,83.2,33.6,true,List()),41.517288764155914,40.06935255346167)
(PredictData(2010104120,20121118,5011400,24.0,1,4.7,1.925,82.3,33.5,true,List()),NaN,NaN)
(PredictData(2010105992,20121118,5011400,24.0,3,4.7,1.925,82.9,33.9,true,List()),41.517288764155914,53.7515085489832)
(PredictData(2010105298,20121118,5011400,24.0,4,6.4,2.35,83.0,33.6,true,List()),61.238641955900654,50.17325016202792)
(PredictData(2010106414,20121118,5011400,24.0,2,6.7,2.425,82.3,33.2,true,List()),66.71240382787282,53.7515085489832)
(PredictData(2010106459,20121118,5011400,24.0,5,14.0,4.25,83.1,34.0,true,List()),49.94225047452962,75.35148177186902)
(PredictData(2010100026,20121118,5011400,24.0,11,22.6,6.4,83.8,34.7,true,List()),58.302251325604416,54.54015448811666)
(PredictData(2010104938,20121118,5011400,24.0,15,30.7,8.425,84.1,34.3,true,List()),38.367899381191165,38.114758839815714)
(PredictData(2010101407,20121118,5011400,24.0,6,54.3,14.325,83.1,33.9,true,List()),56.21443921799074,54.41529956682656)
(PredictData(2010102501,20121118,5011400,24.0,8,58.6,15.4,83.4,34.4,true,List()),47.16615737554966,47.99173103979285)
(PredictData(2010104332,20121118,5011400,24.0,14,61.9,16.225,84.1,34.8,true,List()),NaN,NaN)
(PredictData(2010100274,20121118,5011400,24.0,16,84.2,21.8,84.2,34.7,true,List()),57.21846695835957,54.54015448811666)
(PredictData(2010100472,20121118,5011400,24.0,9,89.9,23.225,83.4,34.8,true,List()),47.64558360344064,47.797954029861124)
(PredictData(2010100435,20121118,5011400,24.0,12,114.0,29.25,83.8,33.9,true,List()),31.055348530467413,42.21157955951114)
(PredictData(2010101401,20121118,5011400,24.0,13,186.0,47.25,83.9,34.5,true,List()),45.29683891866721,34.20557141252395)
(PredictData(2010102775,20121118,5011400,24.0,10,266.8,67.45,83.6,34.2,true,List()),57.8051409021144,53.08569499011038)

1208050710
(PredictData(2007104302,20121124,8112400,60.0,2,4.5,1.875,146.4,36.0,true,List()),47.40676106627677,48.37873372443423)
(PredictData(2008103196,20121124,8112400,48.0,9,4.5,1.875,147.1,37.3,true,List()),51.84659413828208,57.764638093757014)
(PredictData(2009104947,20121124,8112400,36.0,7,6.0,2.25,146.9,36.9,true,List()),53.51480735497615,55.1290803175213)
(PredictData(2006104819,20121124,8112400,72.0,1,9.7,3.175,146.2,36.1,true,List()),41.16563976974149,45.39231257637793)
(PredictData(2006106189,20121124,8112400,72.0,8,13.8,4.2,146.9,36.1,true,List()),72.38899058859829,51.03724139694259)
(PredictData(2006102861,20121124,8112400,72.0,3,14.6,4.4,146.5,35.8,true,List()),60.04046874212741,61.998822824725394)
(PredictData(2008104613,20121124,8112400,48.0,10,18.9,5.475,147.2,37.1,true,List()),35.72207701101264,59.54488902580521)
(PredictData(2009104164,20121124,8112400,36.0,4,19.8,5.7,146.5,36.8,true,List()),50.8811703878594,53.3734755763311)
(PredictData(2009103064,20121124,8112400,36.0,5,46.5,12.375,146.5,36.4,true,List()),54.03649153122967,56.66374454347809)
(PredictData(2006104332,20121124,8112400,72.0,12,72.6,18.9,155.8,45.0,true,List()),50.9640527354535,47.46693350707023)
(PredictData(2005104077,20121124,8112400,84.0,6,102.4,26.35,146.8,36.4,true,List()),43.67370762031573,34.445731836721535)
(PredictData(2006104157,20121124,8112400,72.0,11,171.2,43.55,149.0,38.0,true,List()),38.359239054126796,28.804396576835465)

1205050809
(PredictData(2008103273,20121125,5011600,48.0,3,2.6,1.4,92.3,33.9,true,List()),38.66142966655048,39.18253284691491)
(PredictData(2009105009,20121125,5011600,36.0,4,3.3,1.575,92.3,33.6,true,List()),52.158551572293796,52.84203467287043)
(PredictData(2005106738,20121125,5011600,84.0,8,11.7,3.675,92.6,33.6,true,List()),69.09209304178603,58.79833323547357)
(PredictData(2006103312,20121125,5011600,72.0,13,13.7,4.175,92.9,33.7,true,List()),63.26149320340126,57.046985696082245)
(PredictData(2007104804,20121125,5011600,60.0,2,15.2,4.55,92.3,33.4,true,List()),53.847826751368814,58.1177529064925)
(PredictData(2007106723,20121125,5011600,60.0,6,17.6,5.15,92.5,34.4,true,List()),55.56326086011908,55.222157707316164)
(PredictData(2007102942,20121125,5011600,60.0,15,19.0,5.5,93.4,35.2,true,List()),47.097869689993196,55.964923649737436)
(PredictData(2007102676,20121125,5011600,60.0,9,19.1,5.525,92.6,33.9,true,List()),61.8421572210267,58.79833323547357)
(PredictData(2009105023,20121125,5011600,36.0,7,20.1,5.775,92.5,33.5,true,List()),42.85439376905445,45.14430318628936)
(PredictData(2008103235,20121125,5011600,48.0,10,23.1,6.525,92.7,33.0,true,List()),48.34032491689346,52.84203467287043)
(PredictData(2009101347,20121125,5011600,36.0,5,36.9,9.975,92.5,34.0,true,List()),47.203427067257735,49.67660373269722)
(PredictData(2006103368,20121125,5011600,72.0,12,41.4,11.1,92.8,34.2,true,List()),35.83444857090006,32.79430538510657)
(PredictData(2004110096,20121125,5011600,96.0,11,69.9,18.225,92.7,34.0,true,List()),36.45269741424118,30.727793481601424)
(PredictData(2005110228,20121125,5011600,84.0,14,156.0,39.75,93.1,34.7,true,List()),53.847826751368814,58.129047742427076)
