0810010712
(PredictData(2006103312,20120325,9111600,72.0,11,101.6,21.119999999999997,98.3,37.9,true,List()),35.929744458668324,39.576924479954464)

1207010811
(PredictData(2008103552,20120325,7011200,48.0,3,2.4,1.28,70.4,35.4,true,List()),42.618408390598134,40.14272500960909)
(PredictData(2007102807,20120325,7011200,60.0,1,3.9,1.58,70.3,35.5,true,List()),54.83723901668084,56.75396019208962)
(PredictData(2006102822,20120325,7011200,72.0,2,6.5,2.1,70.3,34.7,true,List()),62.99717268805836,53.610747222773966)
(PredictData(2006100529,20120325,7011200,72.0,11,13.1,3.42,71.0,35.6,true,List()),69.97259701136078,52.44636106403266)
(PredictData(2007104807,20120325,7011200,60.0,5,13.6,3.52,70.6,35.7,true,List()),62.12431811554086,63.040386130720684)
(PredictData(2007105543,20120325,7011200,60.0,4,15.8,3.96,70.4,35.4,true,List()),48.98435182372522,44.49965319247686)
(PredictData(2008101642,20120325,7011200,48.0,7,18.7,4.54,70.7,34.5,true,List()),35.09547539484926,43.650279822013644)
(PredictData(2007101286,20120325,7011200,60.0,17,25.9,5.9799999999999995,71.5,37.0,true,List()),53.3798231969089,44.510084208986264)
(PredictData(2006103499,20120325,7011200,72.0,6,28.5,6.5,70.6,35.1,true,List()),52.83627357927523,53.374396856001994)
(PredictData(2008101031,20120325,7011200,48.0,9,30.5,6.9,70.8,35.6,true,List()),38.667494094952964,50.40617211396774)
(PredictData(2008105965,20120325,7011200,48.0,13,60.6,12.92,71.1,35.4,true,List()),32.5364895023162,27.672197117467906)
(PredictData(2007101298,20120325,7011200,60.0,15,126.8,26.16,71.2,36.0,true,List()),56.02174836475595,66.55826511848093)
(PredictData(2006103886,20120325,7011200,72.0,8,135.8,27.96,70.7,35.0,true,List()),49.195073817687565,44.510084208986264)
(PredictData(2004101706,20120325,7011200,96.0,18,136.3,28.060000000000002,71.7,35.6,true,List()),45.9790480200252,50.66538944682276)
(PredictData(2003106278,20120325,7011200,108.0,16,161.5,33.1,71.2,35.7,true,List()),44.60741901484303,34.40317954747159)
(PredictData(2005104397,20120325,7011200,84.0,12,174.4,35.68,71.0,35.0,true,List()),59.42160653773445,54.172944259227314)
(PredictData(2005106133,20120325,7011200,84.0,14,227.7,46.339999999999996,71.2,35.4,true,List()),42.421088165392476,59.502313091256646)
(PredictData(2006101287,20120325,7011200,72.0,10,228.1,46.42,70.9,35.8,true,List()),48.30437326529438,60.080861397613575)

1209020205
(PredictData(2009105781,20120325,9112400,36.0,2,2.2,1.24,153.9,38.0,true,List()),44.45962717239578,47.523451830912386)
(PredictData(2009100335,20120325,9112400,36.0,3,4.7,1.74,154.0,38.1,true,List()),63.60579151153536,57.85349062291307)
(PredictData(2009101164,20120325,9112400,36.0,10,5.3,1.8599999999999999,155.3,39.4,true,List()),52.5526990583005,51.957539557261896)
(PredictData(2009102917,20120325,9112400,36.0,5,7.0,2.2,154.1,37.8,true,List()),60.3213405926342,59.60733991949631)
(PredictData(2009102440,20120325,9112400,36.0,4,9.5,2.7,154.1,38.3,true,List()),NaN,NaN)
(PredictData(2009106243,20120325,9112400,36.0,1,34.8,7.76,153.8,37.7,true,List()),48.777768636074384,51.52942145417647)
(PredictData(2009100417,20120325,9112400,36.0,7,41.2,9.040000000000001,154.7,38.0,true,List()),60.46766966026391,57.410440424669396)
(PredictData(2009101231,20120325,9112400,36.0,18,44.2,9.64,156.8,39.3,true,List()),NaN,NaN)
(PredictData(2009104013,20120325,9112400,36.0,12,69.8,14.76,155.5,38.2,true,List()),NaN,NaN)
(PredictData(2009104897,20120325,9112400,36.0,9,84.6,17.72,155.2,39.0,true,List()),59.501077283097146,55.939465599461236)
(PredictData(2009110027,20120325,9112400,36.0,11,90.9,18.98,155.3,38.9,true,List()),NaN,NaN)
(PredictData(2009103060,20120325,9112400,36.0,16,100.6,20.919999999999998,156.1,38.9,true,List()),NaN,NaN)
(PredictData(2009101855,20120325,9112400,36.0,14,106.5,22.1,155.9,39.5,true,List()),NaN,NaN)
(PredictData(2009110098,20120325,9112400,36.0,15,111.2,23.04,156.0,38.6,true,List()),49.82180333369084,53.72139183903509)
(PredictData(2009102302,20120325,9112400,36.0,17,136.7,28.139999999999997,156.3,39.6,true,List()),43.952146804690486,47.200925235921574)
(PredictData(2009106454,20120325,9112400,36.0,6,201.1,41.019999999999996,154.7,37.9,true,List()),28.523917375317417,21.491927489641085)
(PredictData(2009100829,20120325,9112400,36.0,13,317.7,64.34,155.7,38.9,true,List()),43.71885611110262,48.16724845541022)
(PredictData(2009105206,20120325,9112400,36.0,8,338.0,68.4,155.1,38.9,true,List()),44.29730246089734,47.59735757110131)

1206030301
(PredictData(2009102395,20120331,6001800,36.0,3,3.7,1.54,117.1,39.0,true,List()),38.71539811425219,38.8062000976217)
(PredictData(2009105760,20120331,6001800,36.0,1,3.8,1.56,117.0,39.2,true,List()),NaN,NaN)
(PredictData(2009103890,20120331,6001800,36.0,6,5.7,1.94,118.4,40.5,true,List()),NaN,NaN)
(PredictData(2009106206,20120331,6001800,36.0,5,7.3,2.26,117.8,39.1,true,List()),57.76204626015443,58.05131083959734)
(PredictData(2009101001,20120331,6001800,36.0,4,8.5,2.5,117.3,39.0,true,List()),53.52255562559339,53.14248906278094)
(PredictData(2009100338,20120331,6001800,36.0,7,14.7,3.7399999999999998,118.6,40.5,true,List()),NaN,NaN)
(PredictData(2009101300,20120331,6001800,36.0,11,15.2,3.84,119.6,41.2,true,List()),NaN,NaN)
(PredictData(2009105533,20120331,6001800,36.0,9,30.0,6.8,119.4,40.2,true,List()),NaN,NaN)
(PredictData(2009102036,20120331,6001800,36.0,8,36.4,8.08,118.7,39.7,true,List()),NaN,NaN)
(PredictData(2009101870,20120331,6001800,36.0,15,37.3,8.26,120.9,42.7,true,List()),NaN,NaN)
(PredictData(2009102513,20120331,6001800,36.0,2,43.5,9.5,117.0,38.7,true,List()),NaN,NaN)
(PredictData(2009100366,20120331,6001800,36.0,10,75.7,15.940000000000001,119.4,41.0,true,List()),NaN,NaN)
(PredictData(2009104738,20120331,6001800,36.0,12,80.0,16.8,120.7,41.1,true,List()),NaN,NaN)
(PredictData(2009105973,20120331,6001800,36.0,14,103.5,21.5,120.8,43.0,true,List()),NaN,NaN)
(PredictData(2009103267,20120331,6001800,36.0,13,159.6,32.72,120.8,41.6,true,List()),NaN,NaN)
(PredictData(2009103812,20120331,6001800,36.0,16,169.9,34.78,121.5,41.9,true,List()),NaN,NaN)

1209020407
(PredictData(2007104835,20120401,9011400,60.0,12,2.6,1.32,85.3,37.8,true,List()),25.69614093829104,33.62449274001182)
(PredictData(2008105041,20120401,9011400,48.0,7,4.0,1.6,84.4,37.1,true,List()),50.70472165807786,35.79576998844698)
(PredictData(2008105768,20120401,9011400,48.0,1,8.3,2.46,83.6,36.5,true,List()),56.182825829702146,58.66317690595675)
(PredictData(2008103469,20120401,9011400,48.0,6,9.7,2.7399999999999998,84.3,36.6,true,List()),38.67024305777802,36.35323120434373)
(PredictData(2008104008,20120401,9011400,48.0,8,12.5,3.3,84.4,36.8,true,List()),52.26852825915021,42.24642021476004)
(PredictData(2008103385,20120401,9011400,48.0,5,14.5,3.7,84.2,36.0,true,List()),47.974347119109645,45.58112057251504)
(PredictData(2007101704,20120401,9011400,60.0,2,16.2,4.04,83.9,35.6,true,List()),46.972332612404614,56.74219949896954)
(PredictData(2008104027,20120401,9011400,48.0,10,16.8,4.16,84.6,36.8,true,List()),47.974347119109645,50.89159204441472)
(PredictData(2007103285,20120401,9011400,60.0,4,31.1,7.0200000000000005,84.0,36.4,true,List()),44.484318376865346,64.45056303625346)
(PredictData(2008102622,20120401,9011400,48.0,16,33.8,7.56,86.0,38.1,true,List()),64.1483935037788,62.13947164743696)
(PredictData(2008103844,20120401,9011400,48.0,13,43.3,9.459999999999999,85.5,36.7,true,List()),68.59619545676945,50.86026142526005)
(PredictData(2006103435,20120401,9011400,72.0,15,74.6,15.719999999999999,85.8,38.4,true,List()),NaN,NaN)
(PredictData(2007105865,20120401,9011400,60.0,9,82.6,17.32,84.6,36.9,true,List()),55.58521812062524,61.93909556199199)
(PredictData(2007106724,20120401,9011400,60.0,14,83.1,17.419999999999998,85.6,37.7,true,List()),50.417486815692904,54.81510861464871)
(PredictData(2006102311,20120401,9011400,72.0,3,148.5,30.5,84.0,36.1,true,List()),47.72569657980555,50.38111943874392)
(PredictData(2008105339,20120401,9011400,48.0,11,300.1,60.82000000000001,85.1,36.0,true,List()),52.59920455283929,45.51637710624654)

1203010112
(PredictData(2008100563,20120407,3011200,48.0,1,2.2,1.24,68.3,34.5,true,List()),24.053741525288487,30.616475910201196)
(PredictData(2007110124,20120407,3011200,60.0,2,3.7,1.54,68.5,34.2,true,List()),52.97851774100331,56.336581649791285)
(PredictData(2008100959,20120407,3011200,48.0,3,7.0,2.2,68.7,35.0,true,List()),NaN,NaN)
(PredictData(2006100337,20120407,3011200,72.0,10,10.7,2.94,69.5,35.2,true,List()),57.52692530218573,50.02711366520194)
(PredictData(2008101216,20120407,3011200,48.0,5,18.2,4.4399999999999995,68.9,34.4,true,List()),56.29538164652976,58.3591791495177)
(PredictData(2008104906,20120407,3011200,48.0,12,18.8,4.5600000000000005,69.6,35.7,true,List()),48.67146812833363,39.93721924194342)
(PredictData(2007103195,20120407,3011200,60.0,8,20.6,4.92,69.4,34.7,true,List()),44.36441851566394,41.759370620593195)
(PredictData(2008103992,20120407,3011200,48.0,4,24.7,5.74,68.9,34.4,true,List()),59.00737158789984,53.74364298410677)
(PredictData(2008105062,20120407,3011200,48.0,7,39.3,8.66,69.3,34.6,true,List()),53.09683732473372,52.362597881241676)
(PredictData(2007102751,20120407,3011200,60.0,11,50.6,10.92,69.6,34.0,true,List()),51.54283453678014,66.20396473352447)
(PredictData(2008100095,20120407,3011200,48.0,9,77.5,16.3,69.4,35.4,true,List()),44.36441851566394,45.40367337789276)
(PredictData(2005105359,20120407,3011200,84.0,13,81.3,17.06,69.6,35.5,true,List()),48.22258240030084,66.20396473352447)
(PredictData(2008104609,20120407,3011200,48.0,6,91.2,19.04,69.3,34.2,true,List()),59.08450589852957,50.59715170751119)
(PredictData(2008103886,20120407,3011200,48.0,16,99.8,20.759999999999998,70.0,35.3,true,List()),62.16931117831574,46.68969372435674)
(PredictData(2007105961,20120407,3011200,60.0,15,164.6,33.72,69.8,35.1,true,List()),38.621685698770875,41.759370620593195)
(PredictData(2008110057,20120407,3011200,48.0,14,166.0,34.0,69.8,34.4,true,List()),NaN,NaN)

1209020509
(PredictData(2008103157,20120407,9012200,48.0,3,3.1,1.42,139.8,35.2,true,List()),27.89257285357524,34.58105250332401)
(PredictData(2008105887,20120407,9012200,48.0,2,4.0,1.6,139.8,34.9,true,List()),38.38781651361806,31.623904954175316)
(PredictData(2007106613,20120407,9012200,60.0,8,5.2,1.84,140.1,35.0,true,List()),60.41114733049629,56.25225971146789)
(PredictData(2007105058,20120407,9012200,60.0,6,6.6,2.12,140.0,34.6,true,List()),56.92681839763408,57.288024925811555)
(PredictData(2008102884,20120407,9012200,48.0,10,10.6,2.92,140.6,34.9,true,List()),47.300322404762724,51.601315632253836)
(PredictData(2006103493,20120407,9012200,72.0,1,11.6,3.12,139.6,34.5,true,List()),58.89443639522342,58.96632090259196)
(PredictData(2007106288,20120407,9012200,60.0,4,15.4,3.88,139.9,35.3,true,List()),50.290836287231045,52.82434944871061)
(PredictData(2005103543,20120407,9012200,84.0,9,26.8,6.16,140.1,35.2,true,List()),54.07951617427292,58.96632090259196)
(PredictData(2006104787,20120407,9012200,72.0,5,29.8,6.76,139.9,35.5,true,List()),52.95145312053761,54.37158647696452)
(PredictData(2005106123,20120407,9012200,84.0,7,64.0,13.6,140.1,34.6,true,List()),52.865080522648704,43.524864542108396)

1203010105
(PredictData(2009100576,20120407,3012600,36.0,1,3.9,1.58,161.2,35.2,true,List()),44.86780085243691,41.223359215842876)
(PredictData(2009101110,20120407,3012600,36.0,4,4.6,1.72,161.8,35.6,true,List()),46.03144826520949,50.8622983553737)
(PredictData(2009104724,20120407,3012600,36.0,3,5.0,1.8,161.6,35.4,true,List()),62.140898640885005,53.57219727771756)
(PredictData(2009101133,20120407,3012600,36.0,2,5.2,1.84,161.4,35.9,true,List()),63.584013827329265,64.35654150699473)
(PredictData(2009101153,20120407,3012600,36.0,5,9.3,2.66,161.9,35.5,true,List()),55.69663265249504,48.22784401463421)
(PredictData(2009101872,20120407,3012600,36.0,11,13.4,3.48,162.7,37.1,true,List()),62.57051637344438,62.92481548811347)
(PredictData(2009103160,20120407,3012600,36.0,6,21.5,5.1,162.1,36.4,true,List()),48.791590897455045,59.259170935414865)
(PredictData(2009100382,20120407,3012600,36.0,9,27.2,6.24,162.3,36.5,true,List()),47.08700955912088,45.20870367211511)
(PredictData(2009101875,20120407,3012600,36.0,10,31.9,7.18,162.7,36.6,true,List()),30.978163695097226,42.74975903100895)
(PredictData(2009104314,20120407,3012600,36.0,15,44.2,9.64,163.5,37.2,true,List()),NaN,NaN)
(PredictData(2009105426,20120407,3012600,36.0,16,44.4,9.68,164.7,38.9,true,List()),NaN,NaN)
(PredictData(2009103031,20120407,3012600,36.0,7,82.1,17.22,162.2,35.7,true,List()),54.83739718737637,52.23610896194679)
(PredictData(2009100750,20120407,3012600,36.0,14,93.1,19.419999999999998,163.4,37.0,true,List()),NaN,NaN)
(PredictData(2009106392,20120407,3012600,36.0,13,107.3,22.259999999999998,163.4,37.3,true,List()),42.89035285329655,50.96570691490178)
(PredictData(2009101730,20120407,3012600,36.0,8,120.1,24.82,162.2,36.2,true,List()),40.52417519585378,28.41349462593608)
(PredictData(2009100204,20120407,3012600,36.0,12,120.4,24.880000000000003,163.4,36.8,true,List()),NaN,NaN)

1203010209
(PredictData(2008100441,20120408,3011200,48.0,3,2.3,1.26,69.0,34.9,true,List()),46.13857226803553,49.910992084630486)
(PredictData(2008102262,20120408,3011200,48.0,2,7.0,2.2,68.8,34.3,true,List()),53.35224235313278,55.56924645758601)
(PredictData(2008101689,20120408,3011200,48.0,1,8.0,2.4,68.8,34.1,true,List()),NaN,NaN)
(PredictData(2007104884,20120408,3011200,60.0,4,9.1,2.62,69.1,34.1,true,List()),59.66247057621716,58.22811603518966)
(PredictData(2008100444,20120408,3011200,48.0,11,10.8,2.96,69.4,33.9,true,List()),65.42910375663767,57.11644522998047)
(PredictData(2007105914,20120408,3011200,60.0,9,15.8,3.96,69.4,34.8,true,List()),47.786413799852994,45.28799585309516)
(PredictData(2006106067,20120408,3011200,72.0,10,17.0,4.2,69.4,34.3,true,List()),51.768096302798526,57.11644522998047)
(PredictData(2008103282,20120408,3011200,48.0,13,21.8,5.16,69.8,35.4,true,List()),48.517075908617024,47.11202346857996)
(PredictData(2008105053,20120408,3011200,48.0,7,22.2,5.24,69.3,34.1,true,List()),46.54084473560817,42.51735598631219)
(PredictData(2006100762,20120408,3011200,72.0,6,26.9,6.18,69.2,34.9,true,List()),46.089834260372506,33.72160400145786)
(PredictData(2008103849,20120408,3011200,48.0,8,27.3,6.26,69.3,34.6,true,List()),43.07640666744142,44.378611330094714)
(PredictData(2006101618,20120408,3011200,72.0,5,34.7,7.74,69.1,35.1,true,List()),60.40103843001151,55.80217307699329)
(PredictData(2005102013,20120408,3011200,84.0,14,67.7,14.34,69.8,34.6,true,List()),52.478396749081945,62.3735338419296)
(PredictData(2008105866,20120408,3011200,48.0,12,105.5,21.9,69.7,35.0,true,List()),55.459419328454096,61.059261688942314)
(PredictData(2007105340,20120408,3011200,60.0,16,159.4,32.68,71.4,36.2,true,List()),NaN,NaN)
(PredictData(2008102960,20120408,3011200,48.0,15,322.7,65.34,70.7,35.7,true,List()),23.300084863738594,29.806195715227975)

1203010204
(PredictData(2009103870,20120408,3012000,36.0,2,3.5,1.5,122.0,35.2,true,List()),44.944682840832904,44.98599361368083)
(PredictData(2009106145,20120408,3012000,36.0,3,5.1,1.8199999999999998,122.0,35.1,true,List()),NaN,NaN)
(PredictData(2009100167,20120408,3012000,36.0,1,5.4,1.8800000000000001,122.0,35.0,true,List()),65.99725444982724,56.40098660645601)
(PredictData(2009100292,20120408,3012000,36.0,8,8.1,2.42,122.4,35.5,true,List()),59.19436734624658,62.78576158731859)
(PredictData(2009102157,20120408,3012000,36.0,12,8.5,2.5,123.0,35.7,true,List()),NaN,NaN)
(PredictData(2009106223,20120408,3012000,36.0,7,9.5,2.7,122.3,34.7,true,List()),NaN,NaN)
(PredictData(2009105643,20120408,3012000,36.0,11,10.1,2.82,122.8,35.3,true,List()),52.8784533130594,33.318933271134135)
(PredictData(2009106239,20120408,3012000,36.0,6,15.3,3.8600000000000003,122.3,35.2,true,List()),NaN,NaN)
(PredictData(2009105199,20120408,3012000,36.0,5,44.1,9.620000000000001,122.2,35.1,true,List()),47.914654285040406,58.1611900655937)
(PredictData(2009105624,20120408,3012000,36.0,4,64.9,13.780000000000001,122.1,35.0,true,List()),NaN,NaN)
(PredictData(2009104312,20120408,3012000,36.0,10,70.5,14.9,122.8,35.3,true,List()),40.61717167416399,44.98599361368083)
(PredictData(2009102837,20120408,3012000,36.0,15,115.6,23.919999999999998,124.7,36.7,true,List()),NaN,NaN)
(PredictData(2009104268,20120408,3012000,36.0,9,167.3,34.260000000000005,122.5,35.9,true,List()),NaN,NaN)
(PredictData(2009106800,20120408,3012000,36.0,13,222.6,45.32,123.2,35.2,true,List()),NaN,NaN)
(PredictData(2009103368,20120408,3012000,36.0,14,222.6,45.32,123.5,35.8,true,List()),NaN,NaN)
(PredictData(2009104194,20120408,3012000,36.0,16,233.9,47.58,125.9,39.2,true,List()),38.453416090829535,49.36114124213591)

1206030601
(PredictData(2009101559,20120408,6001200,36.0,8,2.6,1.32,73.6,38.9,true,List()),37.585981502481644,42.311825776535656)
(PredictData(2009105839,20120408,6001200,36.0,4,5.1,1.8199999999999998,73.1,37.4,true,List()),NaN,NaN)
(PredictData(2009101322,20120408,6001200,36.0,1,5.5,1.9,72.8,37.8,true,List()),58.83904272325391,59.30836434208511)
(PredictData(2009103841,20120408,6001200,36.0,6,6.0,2.0,73.3,38.5,true,List()),NaN,NaN)
(PredictData(2009106052,20120408,6001200,36.0,2,9.5,2.7,72.8,38.2,true,List()),NaN,NaN)
(PredictData(2009105204,20120408,6001200,36.0,3,15.0,3.8,72.9,37.9,true,List()),63.11347396141326,59.515951171919085)
(PredictData(2009100852,20120408,6001200,36.0,7,18.5,4.5,73.4,38.2,true,List()),48.15822556214623,48.99451181219895)
(PredictData(2009102795,20120408,6001200,36.0,9,35.8,7.959999999999999,73.8,37.3,true,List()),51.75468898299643,55.21491982307329)
(PredictData(2009103747,20120408,6001200,36.0,5,49.6,10.72,73.2,39.0,true,List()),NaN,NaN)
(PredictData(2009106272,20120408,6001200,36.0,12,69.7,14.74,74.1,37.3,true,List()),NaN,NaN)
(PredictData(2009100518,20120408,6001200,36.0,11,92.9,19.380000000000003,74.0,38.1,true,List()),40.548587267708605,34.65442707418787)
(PredictData(2009102002,20120408,6001200,36.0,10,93.8,19.56,73.9,39.7,true,List()),NaN,NaN)
(PredictData(2009103917,20120408,6001200,36.0,13,175.8,35.96,75.4,40.2,true,List()),NaN,NaN)
(PredictData(2009100481,20120408,6001200,36.0,14,214.4,43.68,75.6,39.2,true,List()),NaN,NaN)

1206030611
(PredictData(2007102760,20120408,6111200,60.0,7,4.4,1.6800000000000002,68.8,34.0,true,List()),44.24468713430231,35.03413096705108)
(PredictData(2005102305,20120408,6111200,84.0,4,4.7,1.74,68.5,33.9,true,List()),40.19865666440159,49.9328127216641)
(PredictData(2007104301,20120408,6111200,60.0,2,5.5,1.9,68.4,33.9,true,List()),56.21870133184845,50.819815370586426)
(PredictData(2008103919,20120408,6111200,48.0,3,6.7,2.14,68.5,34.0,true,List()),60.53009406494768,50.819815370586426)
(PredictData(2007101298,20120408,6111200,60.0,9,9.7,2.7399999999999998,68.8,33.8,true,List()),56.16838753378789,64.57706054543681)
(PredictData(2006106190,20120408,6111200,72.0,14,10.3,2.8600000000000003,69.2,34.8,true,List()),NaN,NaN)
(PredictData(2007100575,20120408,6111200,60.0,1,11.2,3.04,68.4,33.1,true,List()),65.11721783217206,68.49583112407632)
(PredictData(2004101706,20120408,6111200,96.0,5,28.9,6.58,68.6,33.4,true,List()),43.284523132550746,46.92372805344414)
(PredictData(2005104227,20120408,6111200,84.0,12,32.2,7.24,69.0,34.0,true,List()),58.880193991490415,58.8133128572792)
(PredictData(2005101404,20120408,6111200,84.0,10,35.3,7.859999999999999,68.9,33.9,true,List()),49.45676480999997,46.92372805344414)
(PredictData(2006105895,20120408,6111200,72.0,11,35.4,7.88,69.0,33.9,true,List()),43.12334745845713,36.22979462400008)
(PredictData(2005106682,20120408,6111200,84.0,8,47.4,10.28,68.8,34.1,true,List()),50.313732839153275,38.75880140570432)
(PredictData(2005102320,20120408,6111200,84.0,6,53.3,11.459999999999999,68.6,34.1,true,List()),54.06300496529865,49.9328127216641)
(PredictData(2008104199,20120408,6111200,48.0,13,77.4,16.28,69.1,34.1,true,List()),28.40068824158909,52.73835618506232)
(PredictData(2004104959,20120408,6111200,96.0,15,78.5,16.5,69.6,34.9,true,List()),NaN,NaN)
(PredictData(2005101066,20120408,6111200,84.0,16,89.5,18.7,69.6,34.9,true,List()),NaN,NaN)

1209020705
(PredictData(2009105781,20120414,9012200,36.0,2,1.9,1.18,138.7,36.7,true,List()),42.19074728331552,45.084384659927125)
(PredictData(2009105770,20120414,9012200,36.0,6,6.2,2.04,139.9,38.5,true,List()),NaN,NaN)
(PredictData(2009100335,20120414,9012200,36.0,1,6.7,2.14,138.4,36.2,true,List()),62.05335548072427,57.46035410184931)
(PredictData(2009102440,20120414,9012200,36.0,5,9.3,2.66,139.8,38.5,true,List()),40.967683754242735,39.46845916148684)
(PredictData(2009102917,20120414,9012200,36.0,4,13.1,3.42,139.7,38.1,true,List()),58.646001371035034,59.56156453651478)
(PredictData(2009106690,20120414,9012200,36.0,3,17.6,4.32,139.4,37.9,true,List()),58.95608643188112,54.59459677834474)
(PredictData(2009106288,20120414,9012200,36.0,17,19.6,4.720000000000001,141.5,40.3,true,List()),59.407227447108966,61.038085156782174)
(PredictData(2009100901,20120414,9012200,36.0,12,31.7,7.14,140.9,39.4,true,List()),NaN,NaN)
(PredictData(2009105342,20120414,9012200,36.0,14,35.2,7.840000000000001,141.1,39.7,true,List()),51.99367571980997,59.42192353688267)
(PredictData(2009106647,20120414,9012200,36.0,9,121.5,25.1,140.1,38.4,true,List()),NaN,NaN)
(PredictData(2009100417,20120414,9012200,36.0,7,123.0,25.4,139.9,37.5,true,List()),58.79780602948975,56.929554961099974)
(PredictData(2009102788,20120414,9012200,36.0,18,125.3,25.86,142.7,41.5,true,List()),NaN,NaN)
(PredictData(2009104013,20120414,9012200,36.0,10,162.1,33.22,140.1,37.8,true,List()),35.21364249191513,36.644447034246305)
(PredictData(2009100063,20120414,9012200,36.0,8,185.6,37.92,140.0,38.5,true,List()),NaN,NaN)
(PredictData(2009105206,20120414,9012200,36.0,13,209.7,42.739999999999995,141.0,38.8,true,List()),42.02234842868646,45.172927907496444)
(PredictData(2009103412,20120414,9012200,36.0,11,257.1,52.220000000000006,140.1,38.3,true,List()),NaN,NaN)
(PredictData(2009102056,20120414,9012200,36.0,15,358.8,72.56,141.1,38.8,true,List()),39.751425561791095,34.62370216536978)
(PredictData(2009103763,20120414,9012200,36.0,16,383.5,77.5,141.3,39.3,true,List()),NaN,NaN)

1209020711
(PredictData(2007103389,20120414,9001800,60.0,1,1.7,1.14,109.9,36.7,true,List()),23.551852932172586,17.08574898193723)
(PredictData(2007100191,20120414,9001800,60.0,5,4.9,1.78,110.5,37.4,true,List()),62.35703807403564,53.352054219613926)
(PredictData(2008102635,20120414,9001800,48.0,3,7.5,2.3,110.3,36.7,true,List()),57.66028420343457,52.0824041611133)
(PredictData(2008100484,20120414,9001800,48.0,7,16.8,4.16,110.6,36.3,true,List()),49.31882630514951,56.77700762982355)
(PredictData(2007103395,20120414,9001800,60.0,6,18.9,4.58,110.5,36.9,true,List()),51.19600014452017,49.63243316959582)
(PredictData(2007102781,20120414,9001800,60.0,11,19.5,4.7,111.5,38.7,true,List()),48.10945869427471,53.743686856281144)
(PredictData(2005103381,20120414,9001800,84.0,9,24.6,5.720000000000001,110.7,37.5,true,List()),52.36176311325273,43.588048963316375)
(PredictData(2006110054,20120414,9001800,72.0,15,29.6,6.720000000000001,112.0,38.1,true,List()),57.06542191832702,53.743686856281144)
(PredictData(2004110096,20120414,9001800,96.0,16,57.7,12.34,113.0,39.6,true,List()),NaN,NaN)
(PredictData(2006110050,20120414,9001800,72.0,8,82.0,17.2,110.7,36.8,true,List()),59.050527186482086,54.690517199285665)
(PredictData(2008100386,20120414,9001800,48.0,2,127.0,26.2,110.2,37.6,true,List()),36.486914646126934,53.352054219613926)
(PredictData(2006105771,20120414,9001800,72.0,14,128.1,26.419999999999998,112.0,38.2,true,List()),56.477464567692756,52.0824041611133)
(PredictData(2005100564,20120414,9001800,84.0,4,129.0,26.6,110.5,37.2,true,List()),NaN,NaN)
(PredictData(2007104041,20120414,9001800,60.0,12,137.6,28.32,111.6,38.8,true,List()),46.48914348994315,50.06116276954833)
(PredictData(2007101030,20120414,9001800,60.0,10,165.4,33.88,111.0,38.0,true,List()),47.77599245334337,54.596651005556026)
(PredictData(2006100799,20120414,9001800,72.0,13,270.6,54.92,111.8,38.1,true,List()),52.09931227124455,55.21213980692015)

1203010403
(PredictData(2009104540,20120415,3011200,36.0,1,2.9,1.38,70.3,36.2,true,List()),41.91192651132749,33.38220152222186)
(PredictData(2009102481,20120415,3011200,36.0,2,3.9,1.58,70.4,36.8,true,List()),67.32560081619113,60.80673433630165)
(PredictData(2009105482,20120415,3011200,36.0,6,4.2,1.6400000000000001,70.9,36.8,true,List()),53.72677735437436,45.14590764539499)
(PredictData(2009106280,20120415,3011200,36.0,4,12.7,3.34,70.7,36.1,true,List()),48.42400124748657,56.54997954738315)
(PredictData(2009102006,20120415,3011200,36.0,8,15.6,3.92,71.1,35.5,true,List()),57.16013109424577,53.950601132781614)
(PredictData(2009105979,20120415,3011200,36.0,7,18.1,4.42,71.0,35.9,true,List()),34.083648851957804,61.10622944112226)
(PredictData(2009100318,20120415,3011200,36.0,5,25.2,5.84,70.7,36.8,true,List()),50.91692962138127,39.95843209091143)
(PredictData(2009105340,20120415,3011200,36.0,12,26.3,6.0600000000000005,71.5,35.8,true,List()),NaN,NaN)
(PredictData(2009100817,20120415,3011200,36.0,13,42.2,9.24,71.7,36.0,true,List()),46.4509845030357,49.09991428388313)
(PredictData(2009105026,20120415,3011200,36.0,3,43.2,9.440000000000001,70.7,36.7,true,List()),NaN,NaN)
(PredictData(2009103089,20120415,3011200,36.0,9,55.0,11.8,71.2,36.5,true,List()),NaN,NaN)
(PredictData(2009101457,20120415,3011200,36.0,10,78.8,16.56,71.4,35.7,true,List()),NaN,NaN)
(PredictData(2009104376,20120415,3011200,36.0,14,83.8,17.56,71.9,38.1,true,List()),NaN,NaN)
(PredictData(2009105292,20120415,3011200,36.0,11,92.7,19.34,71.4,36.0,true,List()),NaN,NaN)

1209020809
(PredictData(2008104057,20120415,9111800,48.0,6,3.6,1.52,108.5,34.8,true,List()),43.26322615260218,46.30970766533502)
(PredictData(2008104559,20120415,9111800,48.0,2,3.9,1.58,108.2,34.9,true,List()),58.12283274774754,57.65267859795759)
(PredictData(2008101076,20120415,9111800,48.0,4,5.5,1.9,108.3,34.8,true,List()),61.79720351341066,60.43512135029815)
(PredictData(2008101078,20120415,9111800,48.0,1,7.6,2.32,108.2,35.1,true,List()),57.34421093855533,61.62697560120904)
