0808020105
(PredictData(2007106551,20120818,1012600,60.0,3,13.2,4.05,161.1,35.9,true,List()),45.84647928085306,60.74290083027259)
(PredictData(2008102798,20120818,1012600,48.0,5,31.6,8.65,161.2,35.6,true,List()),53.869593734917565,48.960039801617995)
(PredictData(2006104819,20120818,1012600,72.0,7,35.1,9.525,162.1,37.9,true,List()),41.39680762482489,47.68944463691917)
(PredictData(2006101154,20120818,1012600,72.0,9,36.4,9.85,165.5,42.1,true,List()),55.210080501600274,37.12645060319067)
(PredictData(2008105612,20120818,1012600,48.0,2,40.3,10.825,161.1,36.7,true,List()),NaN,NaN)

1210020809
(PredictData(2008103540,20120819,10012000,48.0,1,3.2,1.55,120.8,35.1,true,List()),45.267031297369954,44.784034484685534)
(PredictData(2009100789,20120819,10012000,36.0,3,3.7,1.675,121.0,35.6,true,List()),43.11177375525493,35.922843389490914)
(PredictData(2009106158,20120819,10012000,36.0,5,5.8,2.2,121.2,35.3,true,List()),57.9872432931786,64.83261300451235)
(PredictData(2009103150,20120819,10012000,36.0,7,5.9,2.225,121.3,37.4,true,List()),66.48000373801302,56.141758006824084)
(PredictData(2009100220,20120819,10012000,36.0,2,6.6,2.4,120.9,34.7,true,List()),46.0522760368001,51.94204214189899)
(PredictData(2008102700,20120819,10012000,48.0,10,8.2,2.8,122.1,36.9,true,List()),NaN,NaN)
(PredictData(2009104233,20120819,10012000,36.0,8,44.9,11.975,121.7,36.2,true,List()),NaN,NaN)
(PredictData(2007103260,20120819,10012000,60.0,4,51.8,13.7,121.1,34.9,true,List()),NaN,NaN)
(PredictData(2004102141,20120819,10012000,96.0,9,113.8,29.2,121.7,35.1,true,List()),41.101671879383346,46.376708972588226)
(PredictData(2008101558,20120819,10012000,48.0,6,170.0,43.25,121.2,36.3,true,List()),NaN,NaN)

1210020803
(PredictData(2009103875,20120819,10001700,36.0,2,2.1,1.275,108.1,39.9,true,List()),43.399805778452304,36.22632456752628)
(PredictData(2009100259,20120819,10001700,36.0,6,2.7,1.425,109.1,40.6,true,List()),57.84343472194203,61.81583511688565)
(PredictData(2009103935,20120819,10001700,36.0,4,11.3,3.575,108.5,40.1,true,List()),NaN,NaN)
(PredictData(2009104783,20120819,10001700,36.0,1,12.3,3.825,107.9,39.4,true,List()),27.147770323435743,45.31435568710371)
(PredictData(2009104653,20120819,10001700,36.0,8,15.6,4.65,109.2,40.4,true,List()),60.87205291644756,63.11142012757057)
(PredictData(2009104547,20120819,10001700,36.0,14,25.3,7.075,110.3,42.0,true,List()),NaN,NaN)
(PredictData(2009101284,20120819,10001700,36.0,13,37.6,10.15,110.0,40.8,true,List()),NaN,NaN)
(PredictData(2009102016,20120819,10001700,36.0,11,40.5,10.875,109.6,40.2,true,List()),56.32912562468927,60.520250106200805)
(PredictData(2009106425,20120819,10001700,36.0,3,75.0,19.5,108.3,37.9,true,List()),NaN,NaN)
(PredictData(2009100004,20120819,10001700,36.0,16,77.7,20.175,110.5,41.3,true,List()),48.86479369074013,40.12119504734512)
(PredictData(2009100535,20120819,10001700,36.0,5,85.1,22.025,108.8,40.0,true,List()),NaN,NaN)
(PredictData(2009101211,20120819,10001700,36.0,9,116.3,29.825,109.3,40.2,true,List()),NaN,NaN)
(PredictData(2009101535,20120819,10001700,36.0,10,118.5,30.375,109.4,40.6,true,List()),50.45631118117818,42.57947930592475)
(PredictData(2009102546,20120819,10001700,36.0,12,119.2,30.55,109.7,40.9,true,List()),NaN,NaN)
(PredictData(2009109218,20120819,10001700,36.0,7,181.4,46.1,109.1,39.6,true,List()),52.543352881557404,52.74674004209135)
(PredictData(2009101552,20120819,10001700,36.0,15,207.4,52.6,110.3,40.8,true,List()),52.543352881557404,47.56439999935175)

1201020411
(PredictData(2007105543,20120826,1011200,60.0,2,2.7,1.425,67.6,33.8,true,List()),46.63204029833465,47.087715937183624)
(PredictData(2007104877,20120826,1011200,60.0,7,3.7,1.675,68.2,34.0,true,List()),55.842398463812124,53.141509365565895)
(PredictData(2007102760,20120826,1011200,60.0,1,6.4,2.35,67.6,34.1,true,List()),50.85888084687964,44.799862519710196)
(PredictData(2008100196,20120826,1011200,48.0,3,7.2,2.55,67.8,34.1,true,List()),61.503561540815596,53.206736841688965)
(PredictData(2008103205,20120826,1011200,48.0,4,9.4,3.1,67.9,33.9,true,List()),58.462224199691164,60.14169435410264)
(PredictData(2009102183,20120826,1011200,36.0,8,14.1,4.275,68.2,34.4,true,List()),43.03506288406961,46.27941522927811)
(PredictData(2007100267,20120826,1011200,60.0,5,19.0,5.5,68.0,33.6,true,List()),45.54302898583725,41.540494278935945)
(PredictData(2006103499,20120826,1011200,72.0,9,30.1,8.275,68.3,34.1,true,List()),47.41867300774116,53.141509365565895)
(PredictData(2009102463,20120826,1011200,36.0,14,46.6,12.4,68.7,34.7,true,List()),53.90021818800408,60.14169435410264)
(PredictData(2007103108,20120826,1011200,60.0,6,110.4,28.35,68.1,33.7,true,List()),44.49626625862692,46.27941522927811)
(PredictData(2007100688,20120826,1011200,60.0,10,140.6,35.9,68.3,33.8,true,List()),55.4208868585665,60.14169435410264)
(PredictData(2005104397,20120826,1011200,84.0,13,216.7,54.925,68.5,34.3,true,List()),61.92899330991046,53.686228312408915)
(PredictData(2006105046,20120826,1011200,72.0,12,225.6,57.15,68.5,33.6,true,List()),52.379549517441866,57.83004184996473)
(PredictData(2006102300,20120826,1011200,72.0,11,235.0,59.5,68.4,33.6,true,List()),22.578215640268976,22.581988008111495)

1204030611
(PredictData(2010106550,20120826,4111600,24.0,4,3.5,1.625,94.0,34.2,true,List()),46.95249706305639,46.122223638590015)
(PredictData(2010104227,20120826,4111600,24.0,5,4.8,1.95,94.1,34.5,true,List()),NaN,NaN)
(PredictData(2010103357,20120826,4111600,24.0,1,6.3,2.325,93.5,33.4,true,List()),52.803985926876194,55.37153456006203)
(PredictData(2010100026,20120826,4111600,24.0,13,9.7,3.175,94.8,35.6,true,List()),64.9782766746967,55.44512114482475)
(PredictData(2010104509,20120826,4111600,24.0,12,10.7,3.425,94.7,34.9,true,List()),49.314714137684646,52.59616883427258)
(PredictData(2010103194,20120826,4111600,24.0,9,14.5,4.375,94.6,34.1,true,List()),NaN,NaN)
(PredictData(2010105390,20120826,4111600,24.0,17,17.6,5.15,95.1,35.6,true,List()),25.49703789571752,52.2884309195714)
(PredictData(2010102996,20120826,4111600,24.0,10,18.7,5.425,94.6,35.7,true,List()),56.75794317591409,52.67061197151679)
(PredictData(2010101646,20120826,4111600,24.0,3,20.3,5.825,93.6,34.2,true,List()),50.36522177814815,59.186246875466836)
(PredictData(2010100675,20120826,4111600,24.0,2,25.9,7.225,93.5,33.7,true,List()),NaN,NaN)
(PredictData(2010100944,20120826,4111600,24.0,18,27.3,7.575,95.3,35.0,true,List()),NaN,NaN)
(PredictData(2010102861,20120826,4111600,24.0,6,42.7,11.425,94.3,34.3,true,List()),43.011668294903345,30.6226680581906)
(PredictData(2010102851,20120826,4111600,24.0,14,49.1,13.025,94.8,35.5,true,List()),61.59990807713025,66.23523870093837)
(PredictData(2010105358,20120826,4111600,24.0,7,58.1,15.275,94.4,34.4,true,List()),48.99575119508715,45.033247355134414)
(PredictData(2010105003,20120826,4111600,24.0,8,66.1,17.275,94.5,34.1,true,List()),NaN,NaN)
(PredictData(2010103311,20120826,4111600,24.0,16,85.5,22.125,95.0,35.4,true,List()),58.813026550609635,44.347084451592714)
(PredictData(2010102611,20120826,4111600,24.0,15,93.1,24.025,94.9,35.7,true,List()),47.510067989783565,56.83237573147878)
(PredictData(2010102775,20120826,4111600,24.0,11,98.8,25.45,94.6,34.9,true,List()),43.39990124039219,33.24904775836066)

1201020409
(PredictData(2008106671,20120826,1011200,48.0,2,2.6,1.4,68.6,34.1,true,List()),49.18048989086592,47.67211095591254)
(PredictData(2009100666,20120826,1011200,36.0,1,4.1,1.775,68.5,33.6,true,List()),58.14427457693004,59.903152126509795)
(PredictData(2009103307,20120826,1011200,36.0,3,6.5,2.375,68.8,34.1,true,List()),55.933758111874816,32.82009652521772)
(PredictData(2009105917,20120826,1011200,36.0,9,10.9,3.475,69.4,34.3,true,List()),54.60486205739343,40.298315874152685)
(PredictData(2008103348,20120826,1011200,48.0,11,11.4,3.6,69.5,34.1,true,List()),53.723241646819595,57.44105616275611)
(PredictData(2009103004,20120826,1011200,36.0,4,14.1,4.275,69.0,33.7,true,List()),51.51272518176407,59.903152126509795)
(PredictData(2009103705,20120826,1011200,36.0,15,17.8,5.2,70.1,33.8,true,List()),58.14427457693004,57.44105616275611)
(PredictData(2007103827,20120826,1011200,60.0,5,19.6,5.65,69.0,33.5,true,List()),49.233125405802554,60.560127366691844)
(PredictData(2008105732,20120826,1011200,48.0,7,39.9,10.725,69.3,34.4,true,List()),27.69660715336765,46.010618737678655)
(PredictData(2007102535,20120826,1011200,60.0,12,40.6,10.9,69.6,33.9,true,List()),61.89904874941934,57.44105616275611)
(PredictData(2009103698,20120826,1011200,36.0,13,49.6,13.15,69.8,34.8,true,List()),NaN,NaN)
(PredictData(2007103037,20120826,1011200,60.0,8,80.0,20.75,69.4,33.5,true,List()),45.11342359185307,43.837952158440274)
(PredictData(2009101152,20120826,1011200,36.0,6,145.1,37.025,69.2,33.9,true,List()),34.814169056979466,36.67130564061827)
(PredictData(2008101833,20120826,1011200,48.0,10,176.4,44.85,69.4,33.9,true,List()),NaN,NaN)
(PredictData(2009103993,20120826,1011200,36.0,14,242.4,61.35,70.0,33.8,true,List()),NaN,NaN)

1204030711
(PredictData(2009102930,20120901,4001200,36.0,6,2.4,1.35,71.2,36.1,true,List()),38.98780924329294,38.867247495154714)
(PredictData(2008100751,20120901,4001200,48.0,3,4.1,1.775,70.7,36.1,true,List()),56.21270290350197,49.96025938509783)
(PredictData(2007103165,20120901,4001200,60.0,1,6.7,2.425,70.5,35.8,true,List()),53.22708303297276,48.63980202939508)
(PredictData(2008105422,20120901,4001200,48.0,4,7.1,2.525,70.8,36.0,true,List()),51.636202045999134,55.143920063185874)
(PredictData(2007110004,20120901,4001200,60.0,8,7.4,2.6,71.6,36.1,true,List()),67.79536809954124,61.52403485600218)
(PredictData(2006104348,20120901,4001200,72.0,2,11.9,3.725,70.7,36.4,true,List()),45.81580637372696,42.25948586028513)
(PredictData(2007106172,20120901,4001200,60.0,5,28.5,7.875,71.1,36.1,true,List()),56.091788634676604,56.42231816990403)
(PredictData(2006103029,20120901,4001200,72.0,7,69.5,18.125,71.5,35.6,true,List()),45.96486285392018,56.04156788096811)
(PredictData(2006103011,20120901,4001200,72.0,10,79.0,20.5,71.8,36.0,true,List()),46.102522544900346,50.20046018551771)
(PredictData(2006100925,20120901,4001200,72.0,9,83.3,21.575,71.8,36.3,true,List()),57.391835795861574,61.84437558642232)
(PredictData(2005102441,20120901,4001200,84.0,11,127.0,32.5,71.9,36.7,true,List()),30.77401847160649,29.096528488067214)
(PredictData(2006103788,20120901,4001200,72.0,12,289.2,73.05,72.0,36.7,true,List()),NaN,NaN)

1201020510
(PredictData(2007106560,20120901,1011500,60.0,3,3.9,1.725,89.4,34.0,true,List()),48.01396162376801,43.097489185028934)
(PredictData(2009104044,20120901,1011500,36.0,1,4.1,1.775,89.0,34.1,true,List()),59.48597854129744,64.80580934465422)
(PredictData(2009102026,20120901,1011500,36.0,4,6.3,2.325,89.5,34.4,true,List()),44.544110492166766,35.26597558178077)
(PredictData(2007105483,20120901,1011500,60.0,5,7.0,2.5,89.7,33.9,true,List()),60.35250350591334,55.51418382110165)
(PredictData(2009106624,20120901,1011500,36.0,6,8.9,2.975,89.7,34.7,true,List()),48.01396162376801,41.651419093458735)
(PredictData(2009100301,20120901,1011500,36.0,2,13.8,4.2,89.4,33.9,true,List()),55.034167647433556,58.924028176922626)
(PredictData(2007103137,20120901,1011500,60.0,10,14.7,4.425,90.3,34.5,true,List()),33.779538660663654,36.81174401526715)
(PredictData(2009104857,20120901,1011500,36.0,9,15.8,4.7,90.2,35.0,true,List()),53.505118520441854,47.4479804284878)
(PredictData(2007102818,20120901,1011500,60.0,8,19.1,5.525,90.0,34.8,true,List()),61.918443749551095,58.924028176922626)
(PredictData(2006103410,20120901,1011500,72.0,7,27.6,7.65,89.9,34.4,true,List()),56.75523667296282,56.302785060604855)
(PredictData(2006103743,20120901,1011500,72.0,11,31.8,8.7,90.5,34.8,true,List()),55.034167647433556,58.924028176922626)
(PredictData(2007102879,20120901,1011500,60.0,12,123.4,31.6,90.5,34.4,true,List()),27.938799848324486,46.150363419321266)
(PredictData(2005101625,20120901,1011500,84.0,13,130.7,33.425,90.6,35.3,true,List()),42.56044256082364,37.25613734260412)
(PredictData(2006100790,20120901,1011500,72.0,14,148.9,37.975,91.0,35.9,true,List()),53.06356890545146,58.924028176922626)

1209040103
(PredictData(2009106485,20120908,9001800,36.0,14,3.3,1.575,119.1,41.2,true,List()),43.27187323281882,48.26818924366791)
(PredictData(2009101054,20120908,9001800,36.0,1,4.4,1.85,115.3,38.6,true,List()),40.64237982054243,41.00514028857263)
(PredictData(2009100010,20120908,9001800,36.0,12,5.0,2.0,117.9,40.5,true,List()),NaN,NaN)
(PredictData(2009101018,20120908,9001800,36.0,5,9.6,3.15,116.4,39.2,true,List()),NaN,NaN)
(PredictData(2009101098,20120908,9001800,36.0,6,10.6,3.4,116.5,40.2,true,List()),66.25327817911719,64.71729187388974)
(PredictData(2009102488,20120908,9001800,36.0,8,13.1,4.025,117.5,41.0,true,List()),NaN,NaN)
(PredictData(2009104168,20120908,9001800,36.0,2,13.2,4.05,115.4,38.9,true,List()),NaN,NaN)
(PredictData(2009104997,20120908,9001800,36.0,4,18.7,5.425,116.0,39.0,true,List()),NaN,NaN)
(PredictData(2009106007,20120908,9001800,36.0,9,26.9,7.475,117.6,40.3,true,List()),NaN,NaN)
(PredictData(2009103439,20120908,9001800,36.0,3,40.6,10.9,115.6,38.0,true,List()),NaN,NaN)
(PredictData(2009104053,20120908,9001800,36.0,16,42.4,11.35,120.9,43.1,true,List()),48.694725100731375,54.769751032469884)
(PredictData(2009104462,20120908,9001800,36.0,13,57.9,15.225,118.4,40.2,true,List()),NaN,NaN)
(PredictData(2009104964,20120908,9001800,36.0,15,140.4,35.85,119.9,41.7,true,List()),NaN,NaN)
(PredictData(2009101344,20120908,9001800,36.0,11,154.7,39.425,117.9,40.6,true,List()),NaN,NaN)
(PredictData(2009104171,20120908,9001800,36.0,7,178.0,45.25,117.1,40.8,true,List()),NaN,NaN)
(PredictData(2009104781,20120908,9001800,36.0,10,207.0,52.5,117.7,39.8,true,List()),51.1377436667902,41.23962756139986)

1206040110
(PredictData(2008105433,20120908,6111600,48.0,15,2.8,1.45,93.5,36.3,true,List()),37.42661405795121,42.09082642129032)
(PredictData(2008104956,20120908,6111600,48.0,1,4.6,1.9,92.3,34.8,true,List()),67.90542032314428,53.19192281488171)
(PredictData(2007100094,20120908,6111600,60.0,5,5.3,2.075,92.6,34.6,true,List()),49.57914563279888,59.807548262222475)
(PredictData(2009106890,20120908,6111600,36.0,7,7.0,2.5,92.6,34.8,true,List()),35.06970961414916,55.01616611665915)
(PredictData(2007105477,20120908,6111600,60.0,13,11.5,3.625,93.0,35.5,true,List()),63.69305933302159,49.73854253878669)
(PredictData(2009106411,20120908,6111600,36.0,4,19.2,5.55,92.5,35.1,true,List()),42.055814615667074,47.368006958946474)
(PredictData(2009103406,20120908,6111600,36.0,3,19.9,5.725,92.5,35.0,true,List()),49.07556649123934,47.368006958946474)
(PredictData(2008102469,20120908,6111600,48.0,10,24.3,6.825,92.8,35.0,true,List()),37.7567683201633,25.161889113404527)
(PredictData(2009104662,20120908,6111600,36.0,2,30.4,8.35,92.5,35.1,true,List()),53.056799421960555,60.098683367072034)
(PredictData(2008101708,20120908,6111600,48.0,9,31.1,8.525,92.8,35.1,true,List()),49.57914563279888,57.20630343971427)
(PredictData(2006101670,20120908,6111600,72.0,10,63.5,16.625,92.8,35.3,true,List()),57.140225868131,62.828378060606866)
(PredictData(2006103405,20120908,6111600,72.0,14,69.4,18.1,93.0,35.9,true,List()),55.70154969458732,47.0366915998392)
(PredictData(2008102554,20120908,6111600,48.0,12,110.2,28.3,92.9,34.9,true,List()),NaN,NaN)
(PredictData(2007104725,20120908,6111600,60.0,5,114.6,29.4,92.6,35.2,true,List()),NaN,NaN)
(PredictData(2008104988,20120908,6111600,48.0,8,215.3,54.575,92.6,34.6,true,List()),51.96018099438749,43.087034347629626)

1209040109
(PredictData(2009102557,20120908,9002000,36.0,2,2.6,1.4,124.7,37.0,true,List()),49.23104365849953,48.494841273060224)
(PredictData(2009102658,20120908,9002000,36.0,8,3.8,1.7,126.2,38.3,true,List()),61.017911293690474,54.37112890153808)
(PredictData(2008106182,20120908,9002000,48.0,13,5.3,2.075,126.7,38.3,true,List()),55.023240533922774,49.42023695962277)
(PredictData(2008105524,20120908,9002000,48.0,5,9.9,3.225,125.1,37.4,true,List()),58.699816669101295,63.16617056154358)
(PredictData(2008102127,20120908,9002000,48.0,3,10.3,3.325,124.8,37.4,true,List()),61.86867818161988,56.39478781301278)
(PredictData(2007103374,20120908,9002000,60.0,14,12.5,3.875,126.7,38.8,true,List()),44.91853478536636,41.894488190773224)
(PredictData(2007102789,20120908,9002000,60.0,6,33.5,9.125,125.5,37.0,true,List()),44.43993986276787,58.65191539585642)
(PredictData(2007103804,20120908,9002000,60.0,4,35.9,9.725,125.0,37.1,true,List()),52.362093644064224,57.5233516044346)
(PredictData(2006102880,20120908,9002000,72.0,15,50.5,13.375,126.8,37.9,true,List()),57.09723829161273,56.396702583074614)
(PredictData(2007100337,20120908,9002000,60.0,16,50.9,13.475,127.0,38.6,true,List()),49.193232131545756,47.366277481638406)
(PredictData(2007102139,20120908,9002000,60.0,1,73.9,19.225,124.5,37.0,true,List()),57.09723829161273,44.469345017707475)
(PredictData(2007101890,20120908,9002000,60.0,10,99.6,25.65,126.4,37.3,true,List()),43.82048819870054,51.091533549070675)
(PredictData(2007109067,20120908,9002000,60.0,7,129.3,33.075,126.2,38.0,true,List()),50.777662887804944,57.5233516044346)
(PredictData(2006100358,20120908,9002000,72.0,12,134.5,34.375,126.5,37.6,true,List()),22.178266359504633,22.81852843587266)
(PredictData(2006105412,20120908,9002000,72.0,9,140.2,35.8,126.3,38.1,true,List()),NaN,NaN)
(PredictData(2007101929,20120908,9002000,60.0,11,227.7,57.675,126.5,37.8,true,List()),42.27461521018652,40.41734062836005)

1206040212
(PredictData(2009102787,20120909,6001200,36.0,7,3.5,1.625,72.8,37.5,true,List()),38.41539446949042,44.45949729699319)
(PredictData(2009105117,20120909,6001200,36.0,4,5.0,2.0,72.5,37.3,true,List()),49.4583938335054,53.47605639768928)
(PredictData(2009106477,20120909,6001200,36.0,3,7.7,2.675,72.5,36.9,true,List()),57.06132834962945,58.24518043358836)
(PredictData(2007103790,20120909,6001200,60.0,13,7.8,2.7,73.3,38.2,true,List()),NaN,NaN)
(PredictData(2008100661,20120909,6001200,48.0,9,8.0,2.75,73.0,38.2,true,List()),60.870865041359544,47.439784446524556)
(PredictData(2007104601,20120909,6001200,60.0,2,11.3,3.575,72.5,37.5,true,List()),51.23059691831996,55.38134564965951)
(PredictData(2008106143,20120909,6001200,48.0,1,14.7,4.425,72.3,37.2,true,List()),52.04196446039986,63.996396200808945)
(PredictData(2008101826,20120909,6001200,48.0,10,15.5,4.625,73.1,37.5,true,List()),55.27228072268364,55.38134564965951)
(PredictData(2005106244,20120909,6001200,84.0,5,27.8,7.7,72.7,36.9,true,List()),55.04292294917078,64.16340110275632)
(PredictData(2006100750,20120909,6001200,72.0,12,31.6,8.65,73.2,37.4,true,List()),68.70888308750584,56.02591102169952)
(PredictData(2009102150,20120909,6001200,36.0,6,33.5,9.125,72.8,37.4,true,List()),28.825370599124113,27.919558915441257)
(PredictData(2009103618,20120909,6001200,36.0,11,34.0,9.25,73.1,37.2,true,List()),40.13861024615285,40.991889571618756)
(PredictData(2009109148,20120909,6001200,36.0,8,56.2,14.8,72.9,38.1,true,List()),47.83541518935591,47.64954919429687)
(PredictData(2009100620,20120909,6001200,36.0,16,102.4,26.35,75.4,39.8,true,List()),NaN,NaN)
(PredictData(2008104649,20120909,6001200,48.0,15,128.6,32.9,74.5,39.2,true,List()),43.9282890396016,43.715281559968936)
(PredictData(2009104262,20120909,6001200,36.0,14,149.1,38.025,73.6,37.9,true,List()),51.16968509370047,41.15480255929482)

1209040211
(PredictData(2008103552,20120909,9011200,48.0,2,2.2,1.3,67.3,33.7,true,List()),39.99919289397337,42.96543541821907)
(PredictData(2007104807,20120909,9011200,60.0,11,4.6,1.9,67.9,34.7,true,List()),29.491237363370605,34.04813051227255)
(PredictData(2007102807,20120909,9011200,60.0,4,5.0,2.0,67.4,34.1,true,List()),51.29118982425296,42.81183116172358)
(PredictData(2007101300,20120909,9011200,60.0,6,13.5,4.125,67.6,33.8,true,List()),46.942557788093765,46.6576615926605)
(PredictData(2008110097,20120909,9011200,48.0,7,13.5,4.125,67.7,33.7,true,List()),61.01510395517891,72.68978510470772)
(PredictData(2009106383,20120909,9011200,36.0,1,16.5,4.875,67.3,33.4,true,List()),50.76777187221648,43.880069425019194)
(PredictData(2006102822,20120909,9011200,72.0,14,19.4,5.6,68.2,33.9,true,List()),65.46325708643697,54.3787482033463)
(PredictData(2008103919,20120909,9011200,48.0,8,20.3,5.825,67.7,33.1,true,List()),61.01510395517891,54.85517529281468)
(PredictData(2007100575,20120909,9011200,60.0,15,44.7,11.925,68.5,33.8,true,List()),52.608739530696575,59.861768327915634)
(PredictData(2008101274,20120909,9011200,48.0,10,52.6,13.9,67.8,33.9,true,List()),48.85516483015501,54.178455939185106)
(PredictData(2009106343,20120909,9011200,36.0,12,100.9,25.975,68.1,33.5,true,List()),43.11734370397109,42.96543541821907)
(PredictData(2007101000,20120909,9011200,60.0,3,160.4,40.85,67.3,33.1,true,List()),54.71033063681702,60.95815293701088)
(PredictData(2009102663,20120909,9011200,36.0,5,165.0,42.0,67.5,33.1,true,List()),34.79519686144802,34.77784904803768)
(PredictData(2007101298,20120909,9011200,60.0,9,193.2,49.05,67.8,33.6,true,List()),61.01510395517891,48.910305355516876)
(PredictData(2005102320,20120909,9011200,84.0,13,267.1,67.525,68.2,33.2,true,List()),54.71033063681702,54.178455939185106)
(PredictData(2004101706,20120909,9011200,96.0,16,355.3,89.575,68.5,33.4,true,List()),44.202375106214234,51.88274032416578)

1209040208
(PredictData(2009106265,20120909,9012000,36.0,3,2.5,1.375,119.4,36.0,true,List()),46.96627916331555,45.169031973817006)
(PredictData(2009105291,20120909,9012000,36.0,4,3.2,1.55,119.4,35.9,true,List()),56.00581065188893,42.34873317082861)
(PredictData(2009100220,20120909,9012000,36.0,1,4.3,1.825,119.3,35.5,true,List()),49.80902989116675,54.40517228943296)
(PredictData(2007101456,20120909,9012000,60.0,9,7.9,2.725,121.0,37.9,true,List()),36.25668379264833,30.341827257459908)
(PredictData(2007103572,20120909,9012000,60.0,5,13.3,4.075,119.8,35.8,true,List()),63.433147902655016,59.9784422040345)
(PredictData(2007105504,20120909,9012000,60.0,2,19.8,5.7,119.3,36.1,true,List()),57.305274514039965,51.12878536865147)
(PredictData(2009100293,20120909,9012000,36.0,7,44.1,11.775,120.0,36.1,true,List()),36.18345071081766,59.9784422040345)
(PredictData(2008103031,20120909,9012000,48.0,8,73.1,19.025,120.5,36.4,true,List()),NaN,NaN)
(PredictData(2009103165,20120909,9012000,36.0,6,165.1,42.025,119.8,36.2,true,List()),43.86737298287883,46.62592351834837)
(PredictData(2009103053,20120909,9012000,36.0,10,186.4,47.35,121.6,38.5,true,List()),60.172950390588994,60.023642013392895)

1209040309
(PredictData(2009101523,20120915,9012200,36.0,9,2.9,1.475,132.2,36.1,true,List()),35.331949447383565,42.988439895550144)
(PredictData(2009106166,20120915,9012200,36.0,5,4.3,1.825,131.6,35.6,true,List()),63.433279634062586,54.515019186514124)
(PredictData(2009106173,20120915,9012200,36.0,15,8.3,2.825,136.5,40.3,true,List()),53.349315832713955,53.892261030500705)
(PredictData(2009104947,20120915,9012200,36.0,12,8.8,2.95,133.4,37.5,true,List()),54.33962324486632,55.536354645347934)
(PredictData(2009106222,20120915,9012200,36.0,3,9.6,3.15,131.5,35.3,true,List()),23.6125162142473,18.114376124450207)
(PredictData(2008106223,20120915,9012200,48.0,5,12.6,3.9,131.6,35.7,true,List()),51.40297002553123,55.32037547862575)
(PredictData(2007103934,20120915,9012200,60.0,4,14.0,4.25,131.5,34.7,true,List()),53.44120496378969,55.32037547862575)
(PredictData(2008102189,20120915,9012200,48.0,2,17.9,5.225,131.4,34.4,true,List()),47.93690114566802,54.57872621133727)
(PredictData(2008102919,20120915,9012200,48.0,7,26.0,7.25,131.8,35.4,true,List()),55.481969703391904,54.79071759238697)
(PredictData(2009100576,20120915,9012200,36.0,1,29.3,8.075,131.4,35.3,true,List()),60.85543819854935,54.1980484652378)
(PredictData(2009102449,20120915,9012200,36.0,8,31.4,8.6,131.9,35.3,true,List()),54.77728648450963,53.76672290476988)
(PredictData(2008101377,20120915,9012200,48.0,10,53.7,14.175,132.3,35.7,true,List()),53.49929975164424,58.43647882295722)
(PredictData(2009106243,20120915,9012200,36.0,14,153.3,39.075,133.8,37.0,true,List()),41.27200970243422,42.55185692987444)
(PredictData(2009102532,20120915,9012200,36.0,13,260.9,65.975,133.7,36.2,true,List()),50.77376751080396,48.677149161125676)
(PredictData(2009106423,20120915,9012200,36.0,11,261.9,66.225,132.8,36.4,true,List()),50.492468140404085,47.313098072696135)

1209040401
(PredictData(2010105141,20120916,9011400,24.0,1,3.6,1.65,82.7,34.9,true,List()),47.888133576153,47.650154739900046)
(PredictData(2010103399,20120916,9011400,24.0,2,5.1,2.025,82.7,34.5,true,List()),44.751836404637686,47.650154739900046)
(PredictData(2010106540,20120916,9011400,24.0,12,6.3,2.325,84.2,34.9,true,List()),47.888133576153,47.650154739900046)
(PredictData(2010104174,20120916,9011400,24.0,4,7.0,2.5,83.1,35.0,true,List()),52.60153672324627,51.01555569447669)
(PredictData(2010101223,20120916,9011400,24.0,8,11.0,3.5,83.5,35.1,true,List()),47.888133576153,47.650154739900046)
(PredictData(2010102691,20120916,9011400,24.0,5,16.4,4.85,83.2,34.7,true,List()),57.29702509069935,52.81655206338353)
(PredictData(2010105600,20120916,9011400,24.0,3,17.7,5.175,82.8,34.7,true,List()),66.70591660524617,75.14161506376209)
(PredictData(2010100940,20120916,9011400,24.0,9,19.6,5.65,83.7,34.5,true,List()),66.70591660524617,52.81655206338353)
(PredictData(2010105336,20120916,9011400,24.0,6,28.4,7.85,83.3,35.0,true,List()),NaN,NaN)
(PredictData(2010104874,20120916,9011400,24.0,7,32.1,8.775,83.4,35.5,true,List()),41.31488371925196,47.8079886460448)
(PredictData(2010106138,20120916,9011400,24.0,13,190.1,48.275,84.9,36.1,true,List()),NaN,NaN)
(PredictData(2010109216,20120916,9011400,24.0,11,245.5,62.125,84.0,35.0,true,List()),38.47924206160665,47.650154739900046)
(PredictData(2010102531,20120916,9011400,24.0,10,258.3,65.325,83.9,34.8,true,List()),38.47924206160665,32.150962769449215)
(PredictData(2010109202,20120916,9011400,24.0,14,398.2,100.3,85.8,36.9,true,List()),NaN,NaN)

1209040409
(PredictData(2008105116,20120916,9001800,48.0,1,3.2,1.55,111.3,36.7,true,List()),48.8558723711812,40.74705203893674)
(PredictData(2009104596,20120916,9001800,36.0,2,3.9,1.725,111.8,36.9,true,List()),NaN,NaN)
(PredictData(2009106604,20120916,9001800,36.0,4,5.1,2.025,112.7,37.5,true,List()),32.21893783132336,39.124024190924175)
(PredictData(2008100311,20120916,9001800,48.0,5,10.0,3.25,113.0,37.9,true,List()),64.76188666686754,57.67182392118073)
