0801010411
((PredictData(2005103400,20121021,8001800,84.0,10,200.8,0.0,112.6,36.6,true,List()),60.2484337769266,38.118184931081714),true)
((PredictData(2009110085,20121021,8001800,36.0,3,2.4,1.4,111.7,36.5,true,List()),33.105809853469594,35.65731442655578),false)
((PredictData(2007105636,20121021,8001800,60.0,4,5.2,0.0,111.7,36.7,true,List()),41.286118837822215,43.65290386293858),false)
((PredictData(2006103317,20121021,8001800,72.0,12,18.2,0.0,113.9,38.7,true,List()),NaN,NaN),false)
((PredictData(2006101140,20121021,8001800,72.0,7,57.0,0.0,112.0,36.2,true,List()),49.04006888613054,44.14886729714933),false)
((PredictData(2006105840,20121021,8001800,72.0,8,163.4,0.0,112.2,36.8,true,List()),48.19859989692191,40.24693967872808),false)

1208050310
((PredictData(2009106182,20121110,8112200,36.0,4,4.6,0.0,134.3,33.9,true,List()),52.323041652000185,54.06603100735444),true)
((PredictData(2008101281,20121110,8112200,48.0,3,4.7,1.5,134.2,33.5,true,List()),51.86306223111652,40.70319242747213),true)
((PredictData(2009100777,20121110,8112200,36.0,2,7.4,1.8,134.2,34.0,true,List()),68.32670960834056,59.08055414524409),true)
((PredictData(2008102279,20121110,8112200,48.0,7,9.5,0.0,134.4,33.7,true,List()),34.55701509812393,53.84684936101351),true)
((PredictData(2007104688,20121110,8112200,60.0,9,21.9,0.0,134.7,34.4,true,List()),61.655631145846534,58.78714896930555),true)
((PredictData(2007101489,20121110,8112200,60.0,6,27.0,0.0,134.4,33.4,true,List()),49.686065827598526,47.81084979421894),true)
((PredictData(2007100206,20121110,8112200,60.0,5,68.4,0.0,134.3,33.6,true,List()),45.39248213047185,51.237947464463765),true)
((PredictData(2006110088,20121110,8112200,72.0,12,76.9,0.0,134.9,34.0,true,List()),55.5394818276671,57.156283911843076),true)
((PredictData(2005103581,20121110,8112200,84.0,11,182.2,0.0,134.8,34.4,true,List()),57.70925448316122,63.064785665038116),true)
((PredictData(2009105742,20121110,8112200,36.0,1,2.3,1.1,134.0,33.6,true,List()),44.8253817091728,44.904989718356035),false)
((PredictData(2006106478,20121110,8112200,72.0,8,67.8,0.0,134.6,33.6,true,List()),37.76179022342272,41.68520947160458),false)
((PredictData(2007106537,20121110,8112200,60.0,10,78.2,0.0,134.8,34.7,true,List()),40.360084063077956,27.656158064085567),false)

1203030411
((PredictData(2008101798,20121111,3011200,48.0,2,5.6,1.6,68.6,35.0,true,List()),68.87695578356153,61.47575157422693),true)
((PredictData(2009106902,20121111,3011200,36.0,14,7.1,0.0,70.1,36.7,true,List()),51.56699617796148,52.80078788334226),true)
((PredictData(2007103362,20121111,3011200,60.0,5,7.7,0.0,68.7,34.5,true,List()),61.30838713325851,53.88533342293656),true)
((PredictData(2008102625,20121111,3011200,48.0,4,10.9,0.0,68.7,34.3,true,List()),56.97244059663597,61.26873449477255),true)
((PredictData(2008102596,20121111,3011200,48.0,3,16.4,3.3,68.6,35.1,true,List()),54.842175357712925,60.196470693616845),true)
((PredictData(2009102481,20121111,3011200,36.0,10,17.5,0.0,69.6,35.6,true,List()),55.435714859373,54.60971714231852),true)
((PredictData(2009102680,20121111,3011200,36.0,8,19.2,0.0,69.3,36.2,true,List()),50.1804963408258,40.25866806086217),true)
((PredictData(2007105681,20121111,3011200,60.0,12,34.5,0.0,70.0,35.7,true,List()),46.8421260412833,49.02965515700823),true)
((PredictData(2007105619,20121111,3011200,60.0,7,42.6,0.0,68.9,34.7,true,List()),45.64853529200807,56.94808909759258),true)
((PredictData(2006110136,20121111,3011200,72.0,9,113.3,0.0,69.4,34.4,true,List()),50.61796038681497,56.69848186142925),true)
((PredictData(2006102717,20121111,3011200,72.0,6,138.2,0.0,68.9,34.6,true,List()),55.414822903210556,53.58413488352785),true)
((PredictData(2007105006,20121111,3011200,60.0,13,204.2,0.0,70.0,36.3,true,List()),49.02730073341609,47.090329889589825),true)
((PredictData(2008104829,20121111,3011200,48.0,1,2.3,1.2,68.6,34.5,true,List()),33.821368063109205,37.278604191133624),false)
((PredictData(2007102748,20121111,3011200,60.0,11,53.6,0.0,69.7,36.4,true,List()),31.28958792289161,30.994732060779825),false)
((PredictData(2007104013,20121111,3011200,60.0,15,56.3,0.0,70.6,36.7,true,List()),38.15513240793697,33.88050958686299),false)
((PredictData(2004102720,20121111,3011200,96.0,16,215.1,0.0,71.4,37.9,true,List()),NaN,NaN),false)

1205050410
((PredictData(2007103007,20121111,5011800,60.0,6,4.9,0.0,106.3,33.8,true,List()),62.69877823326562,39.60607107309589),true)
((PredictData(2008102911,20121111,5011800,48.0,9,8.9,0.0,106.9,34.2,true,List()),41.82463703983201,55.428380239985025),true)
((PredictData(2007103154,20121111,5011800,60.0,3,9.8,2.2,106.1,33.9,true,List()),59.74337211374608,60.56439492222362),true)
((PredictData(2008105317,20121111,5011800,48.0,8,12.0,0.0,106.6,34.6,true,List()),39.84174959409367,50.152341188245046),true)
((PredictData(2007103188,20121111,5011800,60.0,2,15.4,3.3,106.1,34.9,true,List()),52.508430588612626,60.48578647423864),true)
((PredictData(2006103394,20121111,5011800,72.0,4,34.8,0.0,106.3,33.9,true,List()),47.33701588352781,55.0011748831694),true)
((PredictData(2006102787,20121111,5011800,72.0,5,45.2,0.0,106.3,34.6,true,List()),45.67070605754522,56.2067290881745),true)
((PredictData(2006103060,20121111,5011800,72.0,12,47.5,0.0,107.5,34.9,true,List()),55.95155653432468,40.751985598080736),true)
((PredictData(2004105564,20121111,5011800,96.0,11,196.4,0.0,107.2,34.5,true,List()),65.92634425581448,58.680939355982986),true)
((PredictData(2009105825,20121111,5011800,36.0,1,2.0,1.2,105.8,33.4,true,List()),42.52013149376003,31.303261268208196),false)
((PredictData(2007100094,20121111,5011800,60.0,7,10.3,0.0,106.5,34.1,true,List()),35.97727820547783,41.81893590859602),false)
((PredictData(2007100241,20121111,5011800,60.0,10,191.3,0.0,107.0,35.0,true,List()),NaN,NaN),false)

1209050307
((PredictData(2008102210,20121208,9001400,48.0,2,4.5,1.8,85.0,37.8,true,List()),60.64153475051089,65.03392404874393),true)
((PredictData(2009104928,20121208,9001400,36.0,1,9.0,3.1,84.6,37.9,true,List()),51.54247296180297,54.342167005553385),true)
((PredictData(2009103868,20121208,9001400,36.0,7,13.7,0.0,86.0,37.9,true,List()),49.29169686547436,55.54566915710044),true)
((PredictData(2008100155,20121208,9001400,48.0,12,16.0,0.0,86.6,39.7,true,List()),63.25470347139576,62.61233018418782),true)
((PredictData(2007102177,20121208,9001400,60.0,6,32.3,0.0,85.9,38.4,true,List()),57.66356485756948,61.591754515184114),true)
((PredictData(2008105644,20121208,9001400,48.0,3,36.1,7.0,85.0,38.0,true,List()),51.69340662957365,49.37979209409429),true)
((PredictData(2007100070,20121208,9001400,60.0,8,64.1,0.0,86.1,38.6,true,List()),59.59046777238176,55.69448200627295),true)
((PredictData(2008102408,20121208,9001400,48.0,14,89.6,0.0,86.8,38.8,true,List()),56.63724798172151,53.039740106550084),true)
((PredictData(2009101198,20121208,9001400,36.0,13,250.3,0.0,86.7,39.6,true,List()),57.82211998556554,56.248104893610275),true)
((PredictData(2009102476,20121208,9001400,36.0,9,2.6,0.0,86.1,39.6,true,List()),47.85564695048393,44.94543291710679),false)
((PredictData(2007101527,20121208,9001400,60.0,10,6.2,0.0,86.2,39.6,true,List()),NaN,NaN),false)
((PredictData(2009110089,20121208,9001400,36.0,4,8.3,0.0,85.4,38.2,true,List()),44.45780785108216,42.77866848154277),false)
((PredictData(2008102594,20121208,9001400,48.0,5,55.0,0.0,85.9,38.0,true,List()),40.543329819167454,40.37082154836328),false)
((PredictData(2009105456,20121208,9001400,36.0,15,120.8,0.0,86.8,40.0,true,List()),38.50120975465304,34.75201501136841),false)
((PredictData(2007100812,20121208,9001400,60.0,11,149.2,0.0,86.6,38.4,true,List()),44.12447169498364,37.115455091216724),false)
((PredictData(2009106870,20121208,9001400,36.0,16,371.5,0.0,88.1,40.5,true,List()),26.380318653633626,36.54964293910466),false)

1209050910
((PredictData(2008104559,20121224,9111800,48.0,9,5.5,0.0,108.7,35.1,true,List()),60.591777327611055,55.53942603655236),true)
((PredictData(2007103051,20121224,9111800,60.0,12,7.3,0.0,109.0,35.7,true,List()),52.694065364859846,28.919700971673947),true)
((PredictData(2007102799,20121224,9111800,60.0,6,7.5,0.0,108.4,34.5,true,List()),55.53862612156892,43.96984819204113),true)
((PredictData(2009100461,20121224,9111800,36.0,8,11.5,0.0,108.7,36.9,true,List()),47.9259999853163,57.659366400474006),true)
((PredictData(2008103301,20121224,9111800,48.0,11,12.2,0.0,108.8,35.2,true,List()),56.790295614195124,52.84474868319697),true)
((PredictData(2007103122,20121224,9111800,60.0,3,25.7,8.6,108.0,36.1,true,List()),57.312475055715595,51.98697940849624),true)
((PredictData(2006104350,20121224,9111800,72.0,2,34.7,10.1,108.0,34.4,true,List()),55.192228093818244,55.835837143287804),true)
((PredictData(2007103118,20121224,9111800,60.0,10,35.0,0.0,108.8,34.8,true,List()),46.49986990847006,60.69243415152813),true)
((PredictData(2008102473,20121224,9111800,48.0,4,43.5,0.0,108.1,34.7,true,List()),51.65031090999107,57.659366400474006),true)
((PredictData(2005106123,20121224,9111800,84.0,7,141.1,0.0,108.7,34.5,true,List()),46.60966067040489,56.86499835177956),true)
((PredictData(2008103539,20121224,9111800,48.0,5,2.2,0.0,108.2,34.9,true,List()),47.2085785721338,42.351858275909386),false)
((PredictData(2009103529,20121224,9111800,36.0,1,22.0,7.6,107.8,35.6,true,List()),21.986112375915067,35.675435984586564),false)

1308010312
((PredictData(2009100112,20130112,8001200,48.0,10,6.4,0.0,72.4,37.0,true,List()),55.256274595112856,47.74049252440863),true)
((PredictData(2009110065,20130112,8001200,48.0,5,10.3,0.0,72.0,36.4,true,List()),48.56094943666634,47.96030422356667),true)
((PredictData(2008105281,20130112,8001200,60.0,8,11.9,0.0,72.1,35.8,true,List()),55.99687115916562,64.07002393974714),true)
((PredictData(2008103489,20130112,8001200,60.0,4,17.8,0.0,72.0,36.3,true,List()),59.00332719153972,61.84738771911269),true)
((PredictData(2008103329,20130112,8001200,60.0,6,23.3,0.0,72.0,36.5,true,List()),73.58615451100786,58.9162922896246),true)
((PredictData(2007105669,20130112,8001200,72.0,9,30.7,0.0,72.2,36.7,true,List()),44.86692747026644,48.52928329164522),true)
((PredictData(2007103651,20130112,8001200,72.0,1,56.9,10.6,71.9,35.4,true,List()),46.15522937799256,59.326555989935734),true)
((PredictData(2008105723,20130112,8001200,60.0,12,61.7,0.0,72.4,36.0,true,List()),58.94179384007063,53.2558398620316),true)
((PredictData(2008101895,20130112,8001200,60.0,3,76.9,15.0,72.0,35.3,true,List()),50.81574228481912,57.19038963580795),true)
((PredictData(2007106439,20130112,8001200,72.0,10,107.6,0.0,72.4,36.6,true,List()),45.7638898732614,48.635029675386974),true)
((PredictData(2009103775,20130112,8001200,48.0,13,1.9,0.0,72.5,37.2,true,List()),47.59930004740187,43.30212684387828),false)
((PredictData(2009102171,20130112,8001200,48.0,2,7.2,2.4,71.9,36.2,true,List()),39.124529355539615,34.82887397649456),false)
((PredictData(2008110087,20130112,8001200,60.0,15,41.6,0.0,73.6,38.3,true,List()),35.79772784160033,29.555935376558644),false)
((PredictData(2008110045,20130112,8001200,60.0,14,53.6,0.0,72.8,36.7,true,List()),NaN,NaN),false)
((PredictData(2007105868,20130112,8001200,72.0,7,266.1,0.0,72.1,35.3,true,List()),38.5312830155552,44.84146465180097),false)

1307010508
((PredictData(2009102640,20130202,7012200,48.0,3,4.2,1.6,139.7,34.9,true,List()),62.61363843970709,51.66412941962384),true)
((PredictData(2009106220,20130202,7012200,48.0,8,6.6,0.0,140.2,35.7,true,List()),58.08182910184575,60.54430030621882),true)
((PredictData(2008101475,20130202,7012200,60.0,5,11.5,0.0,139.9,35.1,true,List()),57.458492195859364,59.91774126759257),true)
((PredictData(2009105122,20130202,7012200,48.0,1,12.6,2.5,139.5,34.9,true,List()),59.50293116356313,51.53699389165),true)
((PredictData(2009102917,20130202,7012200,48.0,6,42.2,0.0,139.9,35.2,true,List()),55.70016548023079,56.654914442673864),true)
((PredictData(2008105597,20130202,7012200,60.0,9,58.6,0.0,140.4,35.2,true,List()),45.69866359462163,50.97591789719848),true)
((PredictData(2006101036,20130202,7012200,84.0,10,387.6,0.0,140.4,35.4,true,List()),44.507256863180245,57.36723074270465),true)
((PredictData(2009105781,20130202,7012200,48.0,2,1.8,1.1,139.5,34.5,true,List()),37.04546888306621,44.190405084784814),false)
((PredictData(2008103264,20130202,7012200,60.0,4,13.6,0.0,139.7,34.9,true,List()),33.851640992148056,31.08001214142019),false)
((PredictData(2008102833,20130202,7012200,60.0,11,74.0,0.0,140.6,35.8,true,List()),45.53991328577776,36.06835480613283),false)
((PredictData(2009101599,20130202,7012200,48.0,7,146.0,0.0,140.0,34.8,true,List()),NaN,NaN),false)
((PredictData(2009104308,20130202,7012200,48.0,12,286.1,0.0,143.0,36.9,true,List()),NaN,NaN),false)

1308020409
((PredictData(2007104111,20130203,8001200,72.0,5,3.3,0.0,71.9,36.0,true,List()),63.795161439337384,59.82698122094088),true)
((PredictData(2006103063,20130203,8001200,84.0,3,8.1,2.2,71.7,36.3,true,List()),66.15270911637445,60.19731567506438),true)
((PredictData(2006104348,20130203,8001200,84.0,4,12.8,0.0,71.8,36.7,true,List()),57.83952669073744,54.0763393273337),true)
((PredictData(2006103990,20130203,8001200,84.0,7,17.5,0.0,72.0,36.6,true,List()),41.16819603078871,53.89482778292936),true)
((PredictData(2007104925,20130203,8001200,72.0,8,27.8,0.0,72.0,35.4,true,List()),39.33800695456584,46.45449123232549),true)
((PredictData(2007106262,20130203,8001200,72.0,9,30.6,0.0,72.0,35.2,true,List()),58.625533599450904,62.037263190830636),true)
((PredictData(2006106768,20130203,8001200,84.0,6,50.8,0.0,71.9,35.5,true,List()),48.433248820393736,55.566401249168095),true)
((PredictData(2008101993,20130203,8001200,60.0,10,54.6,0.0,72.2,36.5,true,List()),49.67090723626448,49.431105004197526),true)
((PredictData(2008105584,20130203,8001200,60.0,2,2.2,1.3,71.5,35.8,true,List()),43.22792115569371,37.845592368968994),false)
((PredictData(2009102733,20130203,8001200,48.0,1,10.0,2.6,71.4,36.6,true,List()),39.10391037147196,36.04926129695774),false)
((PredictData(2009102379,20130203,8001200,48.0,11,60.4,0.0,72.3,37.0,true,List()),42.64487858492122,34.62042165128325),false)

1308030211
((PredictData(2009105009,20130421,8111600,48.0,8,5.8,0.0,92.9,35.1,true,List()),57.73111940132953,60.7792237066441),true)
((PredictData(2008105554,20130421,8111600,60.0,3,6.1,2.1,92.7,35.0,true,List()),50.1094788758264,46.122294279553294),true)
((PredictData(2005109202,20130421,8111600,96.0,14,8.9,0.0,93.3,35.9,true,List()),54.5607656154177,34.312557108343015),true)
((PredictData(2008103388,20130421,8111600,60.0,1,9.3,3.4,92.6,34.8,true,List()),62.39076923033583,49.187520849948214),true)
((PredictData(2009105921,20130421,8111600,48.0,9,13.6,0.0,93.1,34.1,true,List()),49.69030641862466,51.64959591257518),true)
((PredictData(2006103340,20130421,8111600,84.0,16,33.1,0.0,93.6,35.6,true,List()),56.841898482868004,45.19704358268919),true)
((PredictData(2009103402,20130421,8111600,48.0,2,33.7,6.3,92.7,34.7,true,List()),45.51726693804326,59.53795008669235),true)
((PredictData(2007104807,20130421,8111600,72.0,6,49.6,0.0,92.9,35.4,true,List()),56.14155767960935,58.85805562525474),true)
((PredictData(2008101726,20130421,8111600,60.0,18,85.3,0.0,93.8,36.5,true,List()),50.678450371709836,56.865441609294415),true)
((PredictData(2006102859,20130421,8111600,84.0,5,125.6,0.0,92.9,34.8,true,List()),55.31025842634215,49.64789273190432),true)
((PredictData(2007102058,20130421,8111600,72.0,12,140.3,0.0,93.2,34.0,true,List()),64.61269576289197,64.26032396718772),true)
((PredictData(2005110228,20130421,8111600,96.0,10,166.3,0.0,93.1,35.2,true,List()),54.15358932215724,48.64829428557913),true)
((PredictData(2005106719,20130421,8111600,96.0,15,250.3,0.0,93.5,35.9,true,List()),47.13406671087815,53.50255622941711),true)
((PredictData(2005105204,20130421,8111600,96.0,13,278.3,0.0,93.2,34.2,true,List()),38.35468271766568,62.78316015644343),true)
((PredictData(2009106230,20130421,8111600,48.0,4,2.2,0.0,92.7,35.1,true,List()),32.11218038270245,33.344175824466646),false)
((PredictData(2008101289,20130421,8111600,60.0,17,40.4,0.0,93.7,36.1,true,List()),26.916838286479088,34.796747750281256),false)
((PredictData(2007104556,20130421,8111600,72.0,7,67.1,0.0,92.9,34.5,true,List()),47.74407537711902,40.507166293726584),false)
((PredictData(2007104599,20130421,8111600,72.0,11,187.3,0.0,93.2,34.8,true,List()),NaN,NaN),false)

1308030308
((PredictData(2009100617,20130427,8001200,48.0,8,5.0,0.0,72.7,36.5,true,List()),59.531724628561314,67.03549254443396),true)
((PredictData(2009103264,20130427,8001200,48.0,2,5.3,2.0,72.5,37.0,true,List()),52.83596768213524,61.215367887181344),true)
((PredictData(2009101761,20130427,8001200,48.0,1,7.4,2.3,72.5,37.0,true,List()),56.627176680710214,55.56978121856388),true)
((PredictData(2008101773,20130427,8001200,60.0,6,16.2,0.0,72.6,36.7,true,List()),60.36397438438875,37.203880552290165),true)
((PredictData(2009105677,20130427,8001200,48.0,4,18.4,0.0,72.5,36.3,true,List()),56.097540981117845,57.948646033118465),true)
((PredictData(2009110125,20130427,8001200,48.0,11,19.5,0.0,73.7,38.4,true,List()),50.01485808505559,46.60287619865805),true)
((PredictData(2009104250,20130427,8001200,48.0,3,26.7,5.2,72.5,36.6,true,List()),49.21583647948357,53.70775477915255),true)
((PredictData(2009109160,20130427,8001200,48.0,5,48.5,0.0,72.6,36.0,true,List()),54.83980728319894,54.02281688218957),true)
((PredictData(2007100070,20130427,8001200,72.0,13,73.1,0.0,74.0,37.3,true,List()),60.31055140581215,55.89068916069058),true)
((PredictData(2008101934,20130427,8001200,60.0,14,107.7,0.0,74.2,38.1,true,List()),54.00506006730277,50.928115996134615),true)
((PredictData(2009102546,20130427,8001200,48.0,9,393.1,0.0,72.8,35.9,true,List()),38.15509531650429,53.88062243533452),true)
((PredictData(2009105043,20130427,8001200,48.0,12,2.3,0.0,73.7,38.0,true,List()),30.925727088465717,28.565838239838122),false)
((PredictData(2009109243,20130427,8001200,48.0,15,28.7,0.0,74.9,39.5,true,List()),49.99728083850501,44.111192553794766),false)
((PredictData(2008100461,20130427,8001200,60.0,7,142.2,0.0,72.7,35.7,true,List()),48.52465302400831,41.06357748512668),false)
((PredictData(2009100707,20130427,8001200,48.0,16,237.7,0.0,75.0,37.3,true,List()),NaN,NaN),false)
((PredictData(2009106855,20130427,8001200,48.0,10,724.4,0.0,73.2,37.0,true,List()),28.5547460547506,42.25334803349233),false)

1302010511
((PredictData(2009101803,20130629,2011200,48.0,3,10.1,2.4,68.6,34.0,true,List()),51.05647628810488,58.39469942485369),true)
((PredictData(2008102910,20130629,2011200,60.0,10,10.3,0.0,68.9,34.3,true,List()),69.11939946335667,67.90461496842651),true)
((PredictData(2008110045,20130629,2011200,60.0,12,13.1,0.0,69.1,35.3,true,List()),54.60716347019772,56.62033713871304),true)
((PredictData(2009102481,20130629,2011200,48.0,5,15.1,0.0,68.6,34.6,true,List()),54.360217003270535,56.14372476887214),true)
((PredictData(2007100859,20130629,2011200,72.0,6,16.6,0.0,68.7,34.4,true,List()),49.80606455794188,50.25014548060802),true)
((PredictData(2007102028,20130629,2011200,72.0,11,67.9,0.0,69.0,34.8,true,List()),50.8719542168963,45.51497781816123),true)
((PredictData(2007102161,20130629,2011200,72.0,9,70.9,0.0,68.9,34.9,true,List()),51.42378350668489,53.11767228251797),true)
((PredictData(2006105046,20130629,2011200,84.0,8,86.3,0.0,68.9,34.5,true,List()),56.97699822395047,57.72759973559265),true)
((PredictData(2009100612,20130629,2011200,48.0,1,2.4,1.3,68.1,34.4,true,List()),47.76244948434331,40.11042651736722),false)
((PredictData(2010104985,20130629,2011200,36.0,2,5.3,1.6,68.3,34.3,true,List()),46.76590510830552,40.87267883654289),false)
((PredictData(2009102554,20130629,2011200,48.0,4,11.1,0.0,68.6,33.7,true,List()),40.32668484266787,35.84703394191006),false)
((PredictData(2009102680,20130629,2011200,48.0,7,14.1,0.0,68.7,35.1,true,List()),26.922903834279786,37.49608908643441),false)
((PredictData(2008105996,20130629,2011200,60.0,14,33.4,0.0,69.2,34.9,true,List()),NaN,NaN),false)
((PredictData(2007101500,20130629,2011200,72.0,12,49.0,0.0,69.1,34.5,true,List()),NaN,NaN),false)

1302020412
((PredictData(2010104362,20130714,2012600,36.0,8,6.1,0.0,162.2,35.4,true,List()),45.48696095997352,51.52321323809302),true)
((PredictData(2008102219,20130714,2012600,60.0,5,9.1,0.0,162.0,35.7,true,List()),52.84377687609885,51.90391726040872),true)
((PredictData(2010104308,20130714,2012600,36.0,10,10.0,0.0,162.4,35.6,true,List()),33.11334041164384,51.079746215889486),true)
((PredictData(2008105887,20130714,2012600,60.0,7,14.5,0.0,162.1,35.0,true,List()),64.04176440137378,45.752929995132824),true)
((PredictData(2008105676,20130714,2012600,60.0,3,29.0,6.5,161.8,35.4,true,List()),61.9682961880751,72.66906054062635),true)
((PredictData(2007106551,20130714,2012600,72.0,9,34.2,0.0,162.3,35.9,true,List()),50.391165000807575,40.99133481932803),true)
((PredictData(2007103965,20130714,2012600,72.0,6,37.9,0.0,162.1,35.5,true,List()),59.99414143639824,56.24973269335323),true)
((PredictData(2008105612,20130714,2012600,60.0,11,85.8,0.0,163.2,36.8,true,List()),38.96186755482514,51.44398028370103),true)
((PredictData(2009106325,20130714,2012600,48.0,4,2.7,0.0,161.8,35.7,true,List()),45.90302849370283,40.787440675173215),false)
((PredictData(2010102709,20130714,2012600,36.0,2,3.1,1.9,161.6,35.5,true,List()),47.2956586771011,37.59864427829466),false)
((PredictData(2008102990,20130714,2012600,60.0,1,63.3,14.5,161.6,34.9,true,List()),NaN,NaN),false)

1302020610
((PredictData(2009103463,20130721,2012000,48.0,7,4.5,0.0,122.6,36.3,true,List()),43.073351081421215,53.42661217247615),true)
((PredictData(2009106558,20130721,2012000,48.0,2,5.3,1.7,122.0,35.2,true,List()),52.27809135590482,53.599445865939536),true)
((PredictData(2008102473,20130721,2012000,60.0,3,8.0,1.7,122.2,35.7,true,List()),60.24623949051565,58.23515186744349),true)
((PredictData(2008101538,20130721,2012000,60.0,4,13.0,0.0,122.3,35.6,true,List()),60.86866604489579,55.95365382889097),true)
((PredictData(2008101377,20130721,2012000,60.0,6,14.7,0.0,122.5,36.0,true,List()),61.224105929883564,52.65374841754133),true)
((PredictData(2006102668,20130721,2012000,84.0,8,23.0,0.0,122.6,36.2,true,List()),50.630501294333264,54.37855625642408),true)
((PredictData(2008106334,20130721,2012000,60.0,9,154.2,0.0,124.3,37.0,true,List()),32.345954219133475,53.46110967641158),true)
((PredictData(2009102372,20130721,2012000,48.0,1,1.9,1.2,121.7,35.5,true,List()),48.46019872595521,42.24332145364055),false)
((PredictData(2005103544,20130721,2012000,96.0,5,140.0,0.0,122.4,35.3,true,List()),40.872891857957086,26.048400461232113),false)

1302030107
((PredictData(2009102331,20130727,2002400,48.0,3,4.5,1.4,153.0,38.1,true,List()),64.2199089770768,50.66393921451077),true)
((PredictData(2009100365,20130727,2002400,48.0,4,8.6,0.0,153.2,38.2,true,List()),42.71130246906975,45.79001046139525),true)
((PredictData(2010101363,20130727,2002400,36.0,6,11.9,0.0,154.1,38.9,true,List()),47.8585826788083,61.81557340590059),true)
((PredictData(2009103067,20130727,2002400,48.0,2,13.9,2.5,152.8,38.1,true,List()),54.83038579607421,53.184253256785816),true)
((PredictData(2009105477,20130727,2002400,48.0,7,22.6,0.0,154.8,40.2,true,List()),59.76819661682328,63.07143001691515),true)
((PredictData(2008105792,20130727,2002400,60.0,9,119.9,0.0,156.7,40.6,true,List()),53.021318551547594,50.73238063453651),true)
((PredictData(2010100427,20130727,2002400,36.0,1,1.7,1.1,152.8,38.2,true,List()),44.32269865452191,32.80412785829802),false)
((PredictData(2010101675,20130727,2002400,36.0,10,14.7,0.0,156.8,39.7,true,List()),33.26760625607814,41.93828515165785),false)
((PredictData(2009106752,20130727,2002400,48.0,5,28.1,0.0,153.5,38.1,true,List()),NaN,NaN),false)
((PredictData(2008102079,20130727,2002400,60.0,8,44.3,0.0,155.3,40.3,true,List()),NaN,NaN),false)

1302030203
((PredictData(2010102629,20130728,2001000,36.0,5,6.8,0.0,59.6,36.2,true,List()),62.649954610217016,58.23973614403057),true)
((PredictData(2010105901,20130728,2001000,36.0,3,10.3,1.7,59.4,36.0,true,List()),62.699997644395616,56.48648903048994),true)
((PredictData(2010100759,20130728,2001000,36.0,4,13.7,0.0,59.4,35.8,true,List()),50.88989754967079,55.51359008570845),true)
((PredictData(2010105221,20130728,2001000,36.0,10,22.7,0.0,60.9,36.4,true,List()),52.92452063499724,52.68757142843689),true)
((PredictData(2010102307,20130728,2001000,36.0,7,23.9,0.0,59.9,36.0,true,List()),51.8323008719043,53.3480361333888),true)
((PredictData(2010100964,20130728,2001000,36.0,9,140.1,0.0,60.7,36.3,true,List()),52.207149702068065,61.84455020962163),true)
((PredictData(2010101434,20130728,2001000,36.0,2,1.7,1.1,58.8,35.7,true,List()),42.02249269373941,38.24830888630619),false)
((PredictData(2010100222,20130728,2001000,36.0,1,4.6,1.5,58.7,35.5,true,List()),NaN,NaN),false)
((PredictData(2010105026,20130728,2001000,36.0,11,74.4,0.0,61.0,37.4,true,List()),NaN,NaN),false)
((PredictData(2010104692,20130728,2001000,36.0,8,94.0,0.0,60.0,36.5,true,List()),43.68331274710544,39.56916498245642),false)
((PredictData(2010104616,20130728,2001000,36.0,6,125.1,0.0,59.9,36.3,true,List()),31.090373545902125,34.06255309956113),false)

1302030312
((PredictData(2010101221,20130803,2012600,36.0,6,5.8,0.0,162.2,36.5,true,List()),54.20220502000094,55.67601240259436),true)
((PredictData(2008105887,20130803,2012600,60.0,5,7.4,0.0,161.9,36.1,true,List()),60.390818387376896,44.87726931437197),true)
((PredictData(2008104213,20130803,2012600,60.0,4,8.6,0.0,161.9,36.5,true,List()),44.88235791303257,46.74333893860956),true)
((PredictData(2008105676,20130803,2012600,60.0,2,9.9,1.8,161.8,36.2,true,List()),58.230372258334455,66.9532400085052),true)
((PredictData(2006102861,20130803,2012600,84.0,3,11.0,2.0,161.8,35.9,true,List()),61.76280114148071,59.05420390246508),true)
((PredictData(2008105612,20130803,2012600,60.0,8,78.3,0.0,163.0,37.4,true,List()),34.25886916751942,49.54493353070209),true)
((PredictData(2010102709,20130803,2012600,36.0,1,1.7,1.1,161.5,36.3,true,List()),42.94224644569128,38.189317931009114),false)
((PredictData(2008104613,20130803,2012600,60.0,7,68.4,0.0,163.0,37.4,true,List()),43.330329666563756,38.961683971742524),false)

1310020706
((PredictData(2010106030,20130817,10001000,36.0,2,5.8,1.8,59.5,36.7,true,List()),62.31515177807628,79.05994730258578),true)
((PredictData(2010104535,20130817,10001000,36.0,6,6.9,0.0,60.0,36.6,true,List()),65.14689038072095,54.706598574338294),true)
((PredictData(2010105418,20130817,10001000,36.0,1,7.6,1.8,59.5,36.8,true,List()),57.37632000896477,49.4792865726798),true)
((PredictData(2010105214,20130817,10001000,36.0,10,23.6,0.0,60.2,36.9,true,List()),60.9817100726123,52.44518907242597),true)
((PredictData(2010100671,20130817,10001000,36.0,13,42.9,0.0,61.0,37.5,true,List()),43.914913437363566,48.134368206199184),true)
((PredictData(2010105159,20130817,10001000,36.0,8,47.0,0.0,60.1,36.2,true,List()),44.255291071239995,49.92374265905236),true)
