1006010108
(true,(PredictData(2008100800,20130917,6001200,60.0,3,38.6,8.2,60.800000000000004,14,true,6,1440,List()),0.06322718976360875))
(true,(PredictData(2007103513,20130917,6001200,72.0,14,59.1,0.0,62.883333333333326,7,true,8,1440,List()),2.351616799555169))
(true,(PredictData(2008103957,20130917,6001200,60.0,6,67.9,0.0,61.7,3,true,4,1440,List()),1.258119826309354))
(true,(PredictData(2006110066,20130917,6001200,84.0,10,173.1,0.0,61.73333333333334,5,true,14,1440,List()),3.83408253159584))
(false,(PredictData(2010110104,20130917,6001200,36.0,9,1.8,0.0,61.78333333333333,7,true,9,1440,List()),-4.460055783131575))
(false,(PredictData(2010100070,20130917,6001200,36.0,2,7.9,2.9,60.9,2,true,12,1440,List()),-4.995153812564496))
(false,(PredictData(2010102363,20130917,6001200,36.0,4,7.9,0.0,60.93333333333333,5,true,3,1440,List()),-2.592471753444604))
(false,(PredictData(2008101011,20130917,6001200,60.0,1,33.3,9.3,60.633333333333326,1,true,10,1440,List()),-0.8955207049998629))
(false,(PredictData(2010101156,20130917,6001200,36.0,12,53.3,0.0,62.5,10,true,1,1440,List()),-14.288786218609232))
(false,(PredictData(2009101469,20130917,6001200,48.0,13,204.2,0.0,62.400000000000006,10,true,7,1440,List()),-7.969139810704455))

1309040709
(true,(PredictData(2008106634,20130922,9111600,60.0,10,33.3,0.0,65.51666666666668,9,true,4,1440,List()),3.5158390830150004))
(true,(PredictData(2008105997,20130922,9111600,60.0,4,48.7,0.0,64.63333333333333,4,true,8,1440,List()),5.553939476869111))
(false,(PredictData(2010104979,20130922,9111600,36.0,1,1.9,1.1,64.46666666666665,2,true,11,1440,List()),-5.038165635181078))
(false,(PredictData(2009101573,20130922,9111600,48.0,2,3.0,1.2,64.36666666666666,1,true,10,1440,List()),NaN))
(false,(PredictData(2009104261,20130922,9111600,48.0,8,10.7,0.0,64.96666666666667,10,true,5,1440,List()),3.2273626581094845))
(false,(PredictData(2010109118,20130922,9111600,36.0,7,11.0,0.0,64.96666666666667,10,true,3,1440,List()),-1.8028715175339112))
(false,(PredictData(2009106484,20130922,9111600,48.0,6,12.1,0.0,65.13333333333333,2,true,7,1440,List()),3.448024898916316))
(false,(PredictData(2009106571,20130922,9111600,48.0,5,26.2,0.0,64.95,7,true,9,1440,List()),1.9685501979457953))
(false,(PredictData(2010104407,20130922,9111600,36.0,3,66.0,8.5,64.63333333333333,4,true,6,1440,List()),-4.173268893065161))
(false,(PredictData(2008100479,20130922,9111600,60.0,9,109.3,0.0,65.53333333333333,4,true,2,1440,List()),-1.1125956991562684))
(false,(PredictData(2008101785,20130922,9111600,60.0,11,151.0,0.0,66.28333333333333,7,true,1,1440,List()),NaN))

1308040209
(true,(PredictData(2008105997,20131006,8111400,60.0,4,23.0,0.0,60.25,9,true,13,1440,List()),4.017415613300585))
(true,(PredictData(2007104687,20131006,8111400,72.0,6,52.0,0.0,60.33333333333333,12,true,6,1440,List()),2.8384915580559493))
(true,(PredictData(2006106024,20131006,8111400,84.0,8,117.7,0.0,60.76666666666666,5,true,7,1440,List()),4.4659051862777615))
(false,(PredictData(2010101834,20131006,8111400,36.0,1,2.2,1.4,59.91666666666666,7,true,2,1440,List()),-3.5428267185130076))
(false,(PredictData(2009106523,20131006,8111400,48.0,9,4.5,0.0,60.61666666666667,9,true,3,1440,List()),4.04877423639662))
(false,(PredictData(2009100461,20131006,8111400,48.0,5,4.7,0.0,60.400000000000006,3,true,9,1440,List()),4.0102669204901344))
(false,(PredictData(2009100483,20131006,8111400,48.0,10,10.4,0.0,60.61666666666667,9,true,4,1440,List()),3.1134643726532545))
(false,(PredictData(2008103880,20131006,8111400,60.0,3,12.9,2.7,60.233333333333334,1,true,11,1440,List()),2.143178432263047))
(false,(PredictData(2009106571,20131006,8111400,48.0,7,27.5,0.0,60.61666666666666,7,true,10,1440,List()),1.163235484704046))
(false,(PredictData(2010104924,20131006,8111400,36.0,11,31.9,0.0,60.93333333333334,3,true,14,1440,List()),-0.27817981114302864))
(false,(PredictData(2009104044,20131006,8111400,48.0,2,38.1,7.0,59.96666666666666,2,true,12,1440,List()),-15.07306098684927))
(false,(PredictData(2009102146,20131006,8111400,48.0,14,83.1,0.0,62.1,14,true,8,1440,List()),NaN))
(false,(PredictData(2008101350,20131006,8111400,60.0,12,172.2,0.0,61.333333333333336,5,true,15,1440,List()),-3.404772453521076))
(false,(PredictData(2008101804,20131006,8111400,60.0,13,217.0,0.0,61.449999999999996,13,true,16,1440,List()),NaN))
(false,(PredictData(2010110139,20131006,8111400,36.0,16,307.0,0.0,62.75,15,true,5,1440,List()),NaN))
(false,(PredictData(2005100413,20131006,8111400,96.0,15,456.6,0.0,61.85,15,true,1,1440,List()),-10.599326800538222))

1305040310
(true,(PredictData(2009102471,20131012,5002100,48.0,11,12.4,0.0,81.38710445066434,4,true,2,1440,List()),8.257918398187902))
(true,(PredictData(2010106032,20131012,5002100,36.0,8,130.4,0.0,81.13333333333333,6,true,10,1440,List()),1.647922371922353))
(false,(PredictData(2009104944,20131012,5002100,48.0,3,1.7,1.2,79.98978110800117,8,true,16,1440,List()),10.070246505153355))
(false,(PredictData(2009102606,20131012,5002100,48.0,10,7.6,0.0,81.18978110800116,8,true,9,1440,List()),-3.739129490984775))
(false,(PredictData(2008103823,20131012,5002100,60.0,4,9.7,0.0,80.24111943666956,11,true,1,1440,List()),3.63608671106014))
(false,(PredictData(2009102303,20131012,5002100,48.0,1,11.5,2.8,79.52043778399768,4,true,15,1440,List()),-2.274716003565402))
(false,(PredictData(2010101607,20131012,5002100,36.0,5,11.7,0.0,80.6,6,true,4,1440,List()),1.9173885155556718))
(false,(PredictData(2010104093,20131012,5002100,36.0,9,20.8,0.0,81.06423387800405,13,true,7,1440,List()),-8.128577988586358))
(false,(PredictData(2010104462,20131012,5002100,36.0,7,31.1,0.0,80.85401498600521,15,true,5,1440,List()),-8.752187841224687))
(false,(PredictData(2009105278,20131012,5002100,48.0,6,32.7,0.0,80.30754223466205,2,true,11,1440,List()),2.2060386417014115))
(false,(PredictData(2008102258,20131012,5002100,60.0,13,51.6,0.0,81.57445277000289,11,true,13,1440,List()),-3.52101536255905))
(false,(PredictData(2008103159,20131012,5002100,60.0,2,59.9,9.5,79.64087556799538,2,true,14,1440,List()),-0.17336115704575641))
(false,(PredictData(2008101670,20131012,5002100,60.0,15,68.6,0.0,81.75109445999422,1,true,6,1440,List()),NaN))
(false,(PredictData(2008106221,20131012,5002100,60.0,12,81.6,0.0,81.45644777466784,8,true,3,1440,List()),0.2617262825802224))
(false,(PredictData(2007105203,20131012,5002100,72.0,16,280.3,0.0,82.31557220667246,16,true,8,1440,List()),-2.477909867221664))
(false,(PredictData(2008104606,20131012,5002100,60.0,14,282.2,0.0,81.59756721133738,13,true,12,1440,List()),1.0695702850268276))

1308040412
(true,(PredictData(2009104938,20131013,8001200,48.0,12,12.4,0.0,61.599999999999994,1,true,12,1740,List()),3.4362406299388604))
(true,(PredictData(2008101895,20131013,8001200,60.0,6,32.7,0.0,59.81666666666667,13,true,2,1740,List()),3.6998401451022382))
(true,(PredictData(2006106309,20131013,8001200,84.0,5,154.6,0.0,60.0,10,true,8,1740,List()),0.9211852376918065))
(true,(PredictData(2006104348,20131013,8001200,84.0,7,214.4,0.0,60.7,4,true,15,1740,List()),0.8629234601311092))
(true,(PredictData(2008103982,20131013,8001200,60.0,8,241.5,0.0,60.08333333333334,15,true,4,1740,List()),0.15237909815340345))
(false,(PredictData(2009102461,20131013,8001200,48.0,1,2.0,1.2,59.366666666666674,6,true,5,1740,List()),-10.453092488836106))
(false,(PredictData(2010105860,20131013,8001200,36.0,10,5.9,0.0,60.41666666666667,11,true,3,1740,List()),3.4393136392632186))
(false,(PredictData(2008110094,20131013,8001200,60.0,2,6.1,1.7,59.61666666666667,11,true,10,1740,List()),3.326478227627225))
(false,(PredictData(2009104475,20131013,8001200,48.0,3,7.1,1.7,60.16666666666667,3,true,1,1740,List()),-3.585614550286209))
(false,(PredictData(2009103597,20131013,8001200,48.0,4,21.6,0.0,60.099999999999994,6,true,14,1740,List()),-1.2678501351017342))
(false,(PredictData(2007102839,20131013,8001200,72.0,14,22.2,0.0,61.900000000000006,6,true,13,1740,List()),1.8317973994366241))
(false,(PredictData(2008104001,20131013,8001200,60.0,13,35.8,0.0,62.00000000000001,2,true,6,1740,List()),-1.660978455436113))
(false,(PredictData(2008102816,20131013,8001200,60.0,15,92.4,0.0,61.85,9,true,7,1740,List()),-2.846797503522822))
(false,(PredictData(2008101011,20131013,8001200,60.0,11,108.2,0.0,61.166666666666664,5,true,11,1740,List()),-4.339081307231557))
(false,(PredictData(2007103667,20131013,8001200,72.0,9,304.2,0.0,60.36666666666667,14,true,9,1740,List()),-0.7588099111185898))

1303030610
(true,(PredictData(2011106163,20131117,3011200,24.0,7,7.5,0.0,58.03333333333334,14,true,10,1500,List()),7.078163134493839))
(true,(PredictData(2011100654,20131117,3011200,24.0,14,27.2,0.0,59.06666666666666,6,true,9,1500,List()),9.212522320727894))
(false,(PredictData(2011105663,20131117,3011200,24.0,2,3.6,1.5,57.699999999999996,4,true,7,1500,List()),-8.922833217973215))
(false,(PredictData(2011104733,20131117,3011200,24.0,13,5.5,0.0,59.03333333333333,1,true,6,1500,List()),0.706499672974085))
(false,(PredictData(2011105240,20131117,3011200,24.0,12,6.9,0.0,58.71666666666667,13,true,13,1500,List()),-1.356327501516823))
(false,(PredictData(2011103478,20131117,3011200,24.0,9,11.1,0.0,58.550000000000004,9,true,14,1500,List()),3.9691233852388073))
(false,(PredictData(2011103132,20131117,3011200,24.0,1,11.7,3.6,57.33333333333333,6,true,4,1500,List()),-6.8800584095532615))
(false,(PredictData(2011100912,20131117,3011200,24.0,3,13.0,2.9,57.6,3,true,5,1500,List()),5.493184062236035))
(false,(PredictData(2011101213,20131117,3011200,24.0,16,16.9,0.0,59.36666666666667,5,true,16,1500,List()),-8.216314335770525))
(false,(PredictData(2011100047,20131117,3011200,24.0,15,22.2,0.0,59.316666666666656,9,true,15,1500,List()),4.299389004249018))
(false,(PredictData(2011104803,20131117,3011200,24.0,11,30.5,0.0,58.333333333333336,14,true,2,1500,List()),3.4347445429501136))
(false,(PredictData(2011101002,20131117,3011200,24.0,5,37.6,0.0,58.2,6,true,12,1500,List()),-5.476762777386777))
(false,(PredictData(2011102962,20131117,3011200,24.0,8,39.0,0.0,57.73333333333334,14,true,3,1500,List()),-0.2450819451375139))
(false,(PredictData(2011101302,20131117,3011200,24.0,6,39.9,0.0,57.85,9,true,11,1500,List()),NaN))
(false,(PredictData(2011105310,20131117,3011200,24.0,4,66.5,0.0,57.93333333333333,2,true,8,1500,List()),NaN))
(false,(PredictData(2011106143,20131117,3011200,24.0,10,181.3,0.0,58.35,9,true,1,1500,List()),-4.069668595953061))

1309050409
(true,(PredictData(2006106024,20131208,9111600,84.0,10,114.9,0.0,66.4,5,true,8,1440,List()),1.8833037763578961))
(false,(PredictData(2008102895,20131208,9111600,60.0,2,3.5,1.5,65.46666666666667,5,true,5,1440,List()),4.478933848117056))
(false,(PredictData(2010101161,20131208,9111600,36.0,7,3.6,0.0,66.0,4,true,3,1440,List()),-4.424773802352263))
(false,(PredictData(2010110107,20131208,9111600,36.0,5,4.0,0.0,65.49999999999999,2,true,2,1440,List()),2.22724240890823))
(false,(PredictData(2010104407,20131208,9111600,36.0,3,9.3,2.3,65.26666666666667,10,true,6,1440,List()),2.8828234478918))
(false,(PredictData(2010104751,20131208,9111600,36.0,1,11.1,2.8,65.33333333333334,5,true,1,1440,List()),0.6993133189602077))
(false,(PredictData(2009104044,20131208,9111600,48.0,11,12.0,0.0,66.39999999999999,2,true,9,1440,List()),-2.4025525339628664))
(false,(PredictData(2006101154,20131208,9111600,84.0,9,20.9,0.0,65.78333333333333,11,true,12,1440,List()),NaN))
(false,(PredictData(2007104687,20131208,9111600,72.0,12,25.2,0.0,66.08333333333333,11,true,7,1440,List()),1.2777393884508115))
(false,(PredictData(2008101737,20131208,9111600,60.0,8,39.2,0.0,65.89999999999999,8,true,4,1440,List()),NaN))
(false,(PredictData(2009105230,20131208,9111600,48.0,4,51.2,0.0,65.5,1,true,11,1440,List()),-2.464680417415773))
(false,(PredictData(2007100828,20131208,9111600,72.0,6,64.1,0.0,65.76666666666667,8,true,10,1440,List()),-4.157349434955118))

1306050510
(true,(PredictData(2009104415,20131214,6001800,48.0,4,28.3,0.0,76.71666666666667,11,true,13,1440,List()),4.179755113860381))
(true,(PredictData(2008104807,20131214,6001800,60.0,3,49.5,12.2,76.9,3,true,15,1440,List()),7.405684509650996))
(false,(PredictData(2009103539,20131214,6001800,48.0,1,4.2,1.8,75.9,3,true,4,1440,List()),6.05233662546065))
(false,(PredictData(2009106194,20131214,6001800,48.0,13,4.2,0.0,78.86666666666667,3,true,14,1440,List()),2.4368833728553816))
(false,(PredictData(2010102405,20131214,6001800,36.0,6,6.4,0.0,77.28333333333333,7,true,6,1440,List()),5.72561248501443))
(false,(PredictData(2009101600,20131214,6001800,48.0,5,6.7,0.0,77.10000000000001,3,true,3,1440,List()),6.744435058089597))
(false,(PredictData(2010103291,20131214,6001800,36.0,14,8.8,0.0,79.03333333333333,2,true,10,1440,List()),-5.685635469552911))
(false,(PredictData(2010103800,20131214,6001800,36.0,16,12.5,0.0,79.58333333333333,13,true,12,1440,List()),-4.283370899074583))
(false,(PredictData(2010103927,20131214,6001800,36.0,2,13.2,4.0,76.38333333333333,9,true,7,1440,List()),-3.389964471733341))
(false,(PredictData(2008102936,20131214,6001800,60.0,10,17.6,0.0,77.6,1,true,5,1440,List()),NaN))
(false,(PredictData(2009100857,20131214,6001800,48.0,8,21.1,0.0,76.86666666666667,14,true,11,1440,List()),3.4134364476355543))
(false,(PredictData(2010102963,20131214,6001800,36.0,15,69.4,0.0,79.21666666666667,9,true,16,1440,List()),-2.3797069927491443))
(false,(PredictData(2010101560,20131214,6001800,36.0,7,85.0,0.0,76.93333333333334,16,true,8,1440,List()),-3.741196318511404))
(false,(PredictData(2010101703,20131214,6001800,36.0,12,105.9,0.0,77.80000000000001,14,true,2,1440,List()),-0.686223103319378))
(false,(PredictData(2008102995,20131214,6001800,60.0,11,125.6,0.0,77.91666666666667,7,true,9,1440,List()),-3.1253523067000706))
(false,(PredictData(2008104816,20131214,6001800,60.0,9,147.6,0.0,77.31666666666666,11,true,1,1440,List()),0.5935705992560164))

1307040512
(true,(PredictData(2010104299,20131214,7011600,36.0,4,8.7,0.0,66.11666666666667,9,true,7,1280,List()),1.2261275710777397))
(true,(PredictData(2008105997,20131214,7011600,60.0,5,16.2,0.0,65.81666666666666,13,true,6,1280,List()),6.558064791544041))
(true,(PredictData(2008102871,20131214,7011600,60.0,7,25.1,0.0,66.6,1,true,11,1280,List()),2.375800364926382))
(true,(PredictData(2008102322,20131214,7011600,60.0,2,34.8,3.7,66.13333333333334,3,true,2,1280,List()),2.337771771979694))
(true,(PredictData(2009106484,20131214,7011600,48.0,10,39.8,0.0,66.61666666666666,7,true,8,1280,List()),0.42232500563553305))
(true,(PredictData(2009106267,20131214,7011600,48.0,12,65.0,0.0,66.80000000000001,5,true,1,1280,List()),-0.05512294209980458))
(true,(PredictData(2008103198,20131214,7011600,60.0,11,82.1,0.0,66.41666666666667,11,true,4,1280,List()),4.399824104706322))
(false,(PredictData(2009106035,20131214,7011600,48.0,1,1.5,1.1,65.66666666666667,10,true,12,1280,List()),-5.426512473151111))
(false,(PredictData(2009105339,20131214,7011600,48.0,3,6.0,1.5,66.26666666666667,3,true,10,1280,List()),1.475997936835597))
(false,(PredictData(2010102675,20131214,7011600,36.0,8,18.3,0.0,66.53333333333333,5,true,5,1280,List()),-10.441889576229878))
(false,(PredictData(2009106131,20131214,7011600,48.0,9,22.8,0.0,66.31666666666666,11,true,13,1280,List()),-2.8723865552245322))
(false,(PredictData(2008101538,20131214,7011600,60.0,6,34.9,0.0,66.35,7,true,9,1280,List()),NaN))
(false,(PredictData(2009106220,20131214,7011600,48.0,13,148.5,0.0,66.89999999999999,2,true,3,1280,List()),NaN))

1309050912
(true,(PredictData(2007105741,20131223,9001400,72.0,15,102.8,0.0,65.6,12,true,7,1740,List()),3.556256977382823))
(false,(PredictData(2010104837,20131223,9001400,36.0,2,3.2,1.7,64.7,5,true,8,1740,List()),-2.478051744132197))
(false,(PredictData(2008102707,20131223,9001400,60.0,1,4.0,1.6,64.33333333333334,3,true,12,1740,List()),0.6443104129785601))
(false,(PredictData(2010106084,20131223,9001400,36.0,5,4.9,0.0,64.73333333333333,5,true,15,1740,List()),-0.3702303880745035))
(false,(PredictData(2009101399,20131223,9001400,48.0,6,7.8,0.0,64.83333333333333,1,true,4,1740,List()),5.462145358733565))
(false,(PredictData(2009100515,20131223,9001400,48.0,8,11.2,0.0,64.94999999999999,7,true,2,1740,List()),0.5322326663098332))
(false,(PredictData(2010100967,20131223,9001400,36.0,4,14.1,0.0,64.68333333333332,7,true,14,1740,List()),-0.1486751751327328))
(false,(PredictData(2007103667,20131223,9001400,72.0,11,19.0,0.0,65.39999999999999,2,true,6,1740,List()),0.6031869033343563))
(false,(PredictData(2007102630,20131223,9001400,72.0,10,22.8,0.0,64.86666666666667,10,true,11,1740,List()),4.013575783115054))
(false,(PredictData(2006106892,20131223,9001400,84.0,12,37.8,0.0,65.25,7,true,16,1740,List()),1.5335002097346073))
(false,(PredictData(2007104692,20131223,9001400,72.0,3,37.9,7.0,63.733333333333334,16,true,1,1740,List()),NaN))
(false,(PredictData(2006103063,20131223,9001400,84.0,14,62.0,0.0,65.76666666666667,4,true,5,1740,List()),0.8331758359995737))
(false,(PredictData(2006106309,20131223,9001400,84.0,9,79.8,0.0,64.18333333333334,13,true,9,1740,List()),-4.067808400135647))
(false,(PredictData(2008103982,20131223,9001400,60.0,7,232.3,0.0,63.71666666666667,15,true,3,1740,List()),-1.0214294746707158))
(false,(PredictData(2006101406,20131223,9001400,84.0,13,300.6,0.0,65.28333333333333,11,true,10,1740,List()),NaN))
(false,(PredictData(2007104959,20131223,9001400,72.0,16,376.7,0.0,65.58333333333333,13,true,13,1740,List()),-3.419035754914418))

1406010509
(true,(PredictData(2009100330,20140113,6001200,60.0,6,87.2,0.0,60.50000000000001,14,true,3,1480,List()),2.531576802745292))
(false,(PredictData(2009103113,20140113,6001200,60.0,4,3.1,0.0,61.06666666666666,5,true,2,1480,List()),-2.8591239519905494))
(false,(PredictData(2009110114,20140113,6001200,60.0,15,3.3,0.0,64.0,2,true,5,1480,List()),2.1813799957989297))
(false,(PredictData(2009110056,20140113,6001200,60.0,2,8.6,3.2,61.03333333333334,8,true,8,1480,List()),3.415417239538158))
(false,(PredictData(2010101326,20140113,6001200,48.0,5,10.1,0.0,61.199999999999996,2,true,7,1480,List()),2.208197384071667))
(false,(PredictData(2010106326,20140113,6001200,48.0,10,12.7,0.0,62.66666666666667,1,true,15,1480,List()),1.0427199174965363))
(false,(PredictData(2009100949,20140113,6001200,60.0,14,12.8,0.0,63.88333333333334,11,true,16,1480,List()),-1.9785310442069886))
(false,(PredictData(2009103775,20140113,6001200,60.0,7,16.7,0.0,61.6,2,true,14,1480,List()),-0.5773344658554057))
(false,(PredictData(2009103716,20140113,6001200,60.0,12,22.8,0.0,62.68333333333334,11,true,4,1480,List()),0.31852277170006954))
(false,(PredictData(2009105489,20140113,6001200,60.0,9,35.3,0.0,61.48333333333333,9,true,10,1480,List()),1.0192609309128688))
(false,(PredictData(2007102253,20140113,6001200,84.0,7,44.0,0.0,61.5,6,true,9,1480,List()),-1.3879728587192897))
(false,(PredictData(2007105759,20140113,6001200,84.0,13,46.4,0.0,62.78333333333333,15,true,13,1480,List()),-1.2235602307924296))
(false,(PredictData(2009103931,20140113,6001200,60.0,1,47.6,9.6,60.28333333333333,11,true,1,1480,List()),0.5567977241773292))
(false,(PredictData(2010100519,20140113,6001200,48.0,11,83.3,0.0,62.900000000000006,6,true,12,1480,List()),-5.275933367643016))
(false,(PredictData(2008110112,20140113,6001200,72.0,3,116.1,29.6,60.96666666666667,10,true,11,1480,List()),-0.5373634523652697))

1406020312
(true,(PredictData(2007103804,20140308,6001800,84.0,13,101.4,0.0,77.93333333333334,10,true,11,1020,List()),2.3804832783588097))
(false,(PredictData(2009105885,20140308,6001800,60.0,1,3.5,1.6,75.63333333333334,4,true,10,1020,List()),1.9242375311048552))
(false,(PredictData(2009106595,20140308,6001800,60.0,4,3.6,0.0,76.06666666666666,2,true,13,1020,List()),-4.155276673817696))
(false,(PredictData(2010102635,20140308,6001800,48.0,3,4.9,2.0,75.81666666666666,7,true,7,1020,List()),2.088967827965026))
(false,(PredictData(2008102711,20140308,6001800,72.0,6,9.8,0.0,76.33333333333333,10,true,2,1020,List()),2.9345162936832687))
(false,(PredictData(2010104843,20140308,6001800,48.0,14,9.9,0.0,78.55,15,true,14,1020,List()),4.520059665678502))
(false,(PredictData(2009105031,20140308,6001800,60.0,2,15.3,3.2,75.76666666666667,4,true,5,1020,List()),2.881562662798975))
(false,(PredictData(2009101266,20140308,6001800,60.0,7,19.5,0.0,76.96666666666667,2,true,12,1020,List()),-1.727243954044828))
(false,(PredictData(2009104091,20140308,6001800,60.0,5,19.7,0.0,75.99999999999999,12,true,3,1020,List()),3.158568105816869))
(false,(PredictData(2010102288,20140308,6001800,48.0,11,20.2,0.0,77.1,1,true,8,1020,List()),-0.33487679846708335))
(false,(PredictData(2009102529,20140308,6001800,60.0,8,39.2,0.0,77.01666666666667,7,true,4,1020,List()),-7.755755070664193))
(false,(PredictData(2009105639,20140308,6001800,60.0,12,62.9,0.0,77.69999999999999,6,true,15,1020,List()),-4.716752391053736))
(false,(PredictData(2010101253,20140308,6001800,48.0,15,122.4,0.0,79.73333333333335,14,true,9,1020,List()),-1.168285814638106))
(false,(PredictData(2006105211,20140308,6001800,96.0,10,166.2,0.0,76.71666666666667,13,true,1,1020,List()),-1.0713642787870394))
(false,(PredictData(2008100560,20140308,6001800,72.0,9,172.3,0.0,76.91666666666667,7,true,6,1020,List()),1.041159616066371))

1406020410
(true,(PredictData(2006103323,20140309,6001800,96.0,1,106.2,17.2,75.8,4,true,3,1790,List()),2.6626277688865607))
(false,(PredictData(2009110009,20140309,6001800,60.0,9,3.0,0.0,76.75,7,true,10,1790,List()),-3.992841654024678))
(false,(PredictData(2008100608,20140309,6001800,72.0,3,3.2,1.5,76.13333333333333,8,true,2,1790,List()),2.032509746131552))
(false,(PredictData(2008102809,20140309,6001800,72.0,7,4.8,0.0,76.35,13,true,8,1790,List()),1.3056945071160726))
(false,(PredictData(2009106572,20140309,6001800,60.0,5,10.2,0.0,76.16666666666666,2,true,11,1790,List()),-3.287471400880596))
(false,(PredictData(2009102303,20140309,6001800,60.0,4,10.8,0.0,75.83333333333333,10,true,1,1790,List()),5.194000399470913))
(false,(PredictData(2010103962,20140309,6001800,48.0,2,12.6,3.3,76.0,2,true,7,1790,List()),-3.5221936862119207))
(false,(PredictData(2009105792,20140309,6001800,60.0,12,36.0,0.0,77.83333333333333,12,true,12,1790,List()),NaN))
(false,(PredictData(2008101058,20140309,6001800,72.0,6,41.7,0.0,76.53333333333333,4,true,6,1790,List()),2.3301557619959588))
(false,(PredictData(2010102323,20140309,6001800,48.0,11,42.5,0.0,77.46666666666667,1,true,5,1790,List()),-6.091970816210126))
(false,(PredictData(2007100284,20140309,6001800,84.0,8,44.3,0.0,76.7,4,true,13,1790,List()),2.4799642929609433))
(false,(PredictData(2008104914,20140309,6001800,72.0,10,53.5,0.0,77.01666666666668,9,true,4,1790,List()),0.8895250807652625))

1409020412
(true,(PredictData(2005101133,20140406,9001200,108.0,10,129.6,0.0,61.766666666666666,14,true,2,1020,List()),2.851276963131866))
(false,(PredictData(2009106270,20140406,9001200,60.0,5,2.5,0.0,60.833333333333336,8,true,12,1020,List()),6.3932824139480715))
(false,(PredictData(2009105680,20140406,9001200,60.0,3,4.8,1.8,60.83333333333334,3,true,10,1020,List()),0.18970806217143377))
(false,(PredictData(2010104625,20140406,9001200,48.0,1,6.0,2.5,60.266666666666666,1,true,6,1020,List()),-2.5377027672014307))
(false,(PredictData(2009100253,20140406,9001200,60.0,7,6.2,0.0,61.23333333333334,8,true,13,1020,List()),4.19658582613953))
(false,(PredictData(2008104337,20140406,9001200,72.0,4,8.4,0.0,60.63333333333333,10,true,11,1020,List()),-3.190637227184349))
(false,(PredictData(2008105573,20140406,9001200,72.0,11,22.8,0.0,62.16666666666667,3,true,15,1020,List()),-2.5055985880385094))
(false,(PredictData(2010100485,20140406,9001200,48.0,12,30.8,0.0,61.800000000000004,14,true,5,1020,List()),-0.26147358182399216))
(false,(PredictData(2009103431,20140406,9001200,60.0,2,38.4,8.5,60.300000000000004,2,true,16,1020,List()),2.4923961463570756))
(false,(PredictData(2010104636,20140406,9001200,48.0,15,44.3,0.0,64.23333333333333,5,true,8,1020,List()),0.31491765909842684))
(false,(PredictData(2007105759,20140406,9001200,84.0,9,52.1,0.0,61.233333333333334,10,true,14,1020,List()),1.2976003472789728))
(false,(PredictData(2008102753,20140406,9001200,72.0,14,64.9,0.0,63.39999999999999,6,true,9,1020,List()),-0.9325547273530598))
(false,(PredictData(2009101770,20140406,9001200,60.0,13,70.0,0.0,62.33333333333334,10,true,7,1020,List()),-2.0240354748359457))
(false,(PredictData(2009102891,20140406,9001200,60.0,8,99.8,0.0,61.900000000000006,6,true,1,1020,List()),-4.8398971643252935))
(false,(PredictData(2009102673,20140406,9001200,60.0,6,106.3,0.0,60.79999999999999,14,true,3,1020,List()),-7.593823085363418))
(false,(PredictData(2008104797,20140406,9001200,72.0,16,220.9,0.0,64.8,10,true,4,1020,List()),0.8427400352718166))

1409020409
(true,(PredictData(2008104001,20140406,9001400,72.0,12,87.3,0.0,67.06666666666666,10,true,3,1790,List()),2.132492130424133))
(false,(PredictData(2009110112,20140406,9001400,60.0,7,3.2,0.0,65.28333333333333,11,true,1,1790,List()),2.073357750829217))
(false,(PredictData(2010104837,20140406,9001400,48.0,2,3.9,1.6,65.03333333333333,6,true,7,1790,List()),0.943272599949656))
(false,(PredictData(2008101696,20140406,9001400,72.0,1,7.1,2.4,65.3,4,true,4,1790,List()),-2.523648768219099))
(false,(PredictData(2009103012,20140406,9001400,60.0,13,7.7,0.0,67.46666666666667,4,true,15,1790,List()),-2.4821281327158857))
(false,(PredictData(2010102514,20140406,9001400,48.0,5,11.4,0.0,65.96666666666667,2,true,11,1790,List()),3.566953678505049))
(false,(PredictData(2010100967,20140406,9001400,48.0,10,13.6,0.0,66.71666666666667,7,true,5,1790,List()),1.3286331623052188))
(false,(PredictData(2009104870,20140406,9001400,60.0,4,13.7,0.0,65.21666666666667,11,true,9,1790,List()),4.0977365047871315))
(false,(PredictData(2010102121,20140406,9001400,48.0,3,20.7,5.8,65.96666666666667,1,true,10,1790,List()),-2.4566778134285414))
(false,(PredictData(2008105767,20140406,9001400,72.0,11,24.1,0.0,67.05,7,true,13,1790,List()),-2.9625044706897845))
(false,(PredictData(2009100330,20140406,9001400,60.0,8,29.4,0.0,65.03333333333333,16,true,16,1790,List()),-0.4326607515376395))
(false,(PredictData(2009105882,20140406,9001400,60.0,15,54.8,0.0,68.18333333333334,11,true,8,1790,List()),-4.257371621960583))
(false,(PredictData(2006106892,20140406,9001400,96.0,6,76.2,0.0,65.25,11,true,6,1790,List()),1.2697751249668177))
(false,(PredictData(2008110045,20140406,9001400,72.0,9,115.4,0.0,66.63333333333334,3,true,12,1790,List()),-0.14366807132146656))
(false,(PredictData(2008106717,20140406,9001400,72.0,14,152.0,0.0,67.64999999999999,7,true,2,1790,List()),NaN))
