0806030505
(false,(PredictData(2008101021,20120729,10012000,48.0,10,10.4,0.0,81.74622888266899,10,true,6,List()),-1.6271790165200837))
(false,(PredictData(2009101133,20120729,10012000,36.0,6,11.0,0.0,74.91776112666088,1,true,7,List()),-0.11489791728726573))
(false,(PredictData(2006103435,20120729,10012000,72.0,8,14.7,0.0,76.46155722066725,7,true,5,List()),4.509995352666934))
(false,(PredictData(2008105785,20120729,10012000,48.0,2,21.5,5.3,74.1513383286684,9,true,3,List()),-2.3827272688415158))
(false,(PredictData(2009104319,20120729,10012000,36.0,7,22.4,0.0,76.09489055400057,7,true,4,List()),-0.5232756155303946))
(false,(PredictData(2009100789,20120729,10012000,36.0,3,24.4,6.7,74.52043778399768,4,true,9,List()),-1.5702850715200043))

1210020206
(true,(PredictData(2009110067,20120729,10001000,36.0,13,7.8,0.0,59.33333333333333,6,true,14,List()),7.593854028981288))
(true,(PredictData(2009101428,20120729,10001000,36.0,5,18.0,0.0,56.449999999999996,9,true,6,List()),5.379873241391522))
(true,(PredictData(2009100875,20120729,10001000,36.0,11,19.8,0.0,57.36666666666667,8,true,8,List()),8.049249185368874))
(false,(PredictData(2009106052,20120729,10001000,36.0,2,3.3,1.6,56.06666666666667,3,true,4,List()),7.722064473449905))
(false,(PredictData(2009109243,20120729,10001000,36.0,3,3.7,1.5,56.46666666666667,2,true,9,List()),8.746423162303481))
(false,(PredictData(2009106456,20120729,10001000,36.0,8,3.8,0.0,57.39999999999999,1,true,5,List()),-5.371803446210028))
(false,(PredictData(2009103283,20120729,10001000,36.0,1,14.6,3.4,55.6,5,true,12,List()),-4.90661953310529))
(false,(PredictData(2009100609,20120729,10001000,36.0,4,18.6,0.0,56.46666666666667,6,true,10,List()),1.5873050321163096))
(false,(PredictData(2009100922,20120729,10001000,36.0,9,64.7,0.0,57.43333333333334,3,true,11,List()),-21.321539545940475))
(false,(PredictData(2009104969,20120729,10001000,36.0,7,85.2,0.0,57.24999999999999,9,true,7,List()),0.6994809656267004))
(false,(PredictData(2009104839,20120729,10001000,36.0,6,110.6,0.0,56.51666666666667,13,true,2,List()),-4.099873621648693))
(false,(PredictData(2009103131,20120729,10001000,36.0,14,120.2,0.0,58.65,13,true,3,List()),-5.16421914266041))
(false,(PredictData(2009101426,20120729,10001000,36.0,10,197.6,0.0,57.21666666666667,11,true,13,List()),-4.369345641452635))
(false,(PredictData(2009105453,20120729,10001000,36.0,12,313.6,0.0,58.150000000000006,11,true,1,List()),-9.104440603000763))

1201010512
(true,(PredictData(2009110085,20120804,1001700,36.0,1,1.4,1.1,71.03333333333333,2,true,5,List()),12.687851389256243))
(false,(PredictData(2009104823,20120804,1001700,36.0,3,9.6,1.9,71.46666666666667,3,true,8,List()),5.0596400340633165))
(false,(PredictData(2008101608,20120804,1001700,48.0,5,9.8,0.0,72.63333333333333,5,true,13,List()),-0.9846118781215694))
(false,(PredictData(2008102913,20120804,1001700,48.0,9,10.0,0.0,73.3,8,true,7,List()),5.401029683829904))
(false,(PredictData(2007106662,20120804,1001700,60.0,10,13.9,0.0,73.6,8,true,10,List()),NaN))
(false,(PredictData(2008105123,20120804,1001700,48.0,11,24.1,0.0,72.98333333333333,11,true,11,List()),2.9384279128511537))
(false,(PredictData(2007104791,20120804,1001700,60.0,2,37.5,5.0,71.76666666666667,1,true,1,List()),-5.323027740612758))
(false,(PredictData(2009103323,20120804,1001700,36.0,4,39.3,0.0,71.7,3,true,2,List()),1.073358114760585))
(false,(PredictData(2006105412,20120804,1001700,72.0,6,67.3,0.0,72.51666666666667,7,true,6,List()),-2.3215477043016697))
(false,(PredictData(2007100566,20120804,1001700,60.0,8,110.8,0.0,73.16666666666667,6,true,4,List()),-1.9212324825751257))
(false,(PredictData(2007102827,20120804,1001700,60.0,12,168.6,0.0,73.21666666666667,11,true,12,List()),-1.7697173310599226))
(false,(PredictData(2007105866,20120804,1001700,60.0,7,251.5,0.0,72.56666666666666,8,true,3,List()),-5.127082759426145))
(false,(PredictData(2005106473,20120804,1001700,84.0,13,291.0,0.0,75.54999999999998,13,true,9,List()),-9.713087238663926))

1210020301
(true,(PredictData(2010109195,20120804,10011200,24.0,1,4.4,1.3,58.36666666666667,2,true,2,List()),13.832695666219289))
(false,(PredictData(2010109207,20120804,10011200,24.0,3,1.4,1.1,58.53333333333334,2,true,13,List()),NaN))
(false,(PredictData(2010109234,20120804,10011200,24.0,13,10.8,0.0,60.733333333333334,5,true,7,List()),10.464692695256067))
(false,(PredictData(2010109238,20120804,10011200,24.0,8,14.6,0.0,58.76666666666666,8,true,10,List()),9.02024825081161))
(false,(PredictData(2010109221,20120804,10011200,24.0,6,17.1,0.0,59.03333333333333,1,true,8,List()),7.353581584144943))
(false,(PredictData(2010109198,20120804,10011200,24.0,7,45.9,0.0,59.03333333333333,4,true,1,List()),NaN))
(false,(PredictData(2010109237,20120804,10011200,24.0,9,71.1,0.0,58.93333333333334,10,true,3,List()),-11.056193222669606))
(false,(PredictData(2010109212,20120804,10011200,24.0,2,71.5,7.5,58.483333333333334,7,true,15,List()),3.6869149174782954))
(false,(PredictData(2010109187,20120804,10011200,24.0,5,91.3,0.0,58.93333333333333,5,true,14,List()),3.798026028589353))
(false,(PredictData(2010109209,20120804,10011200,24.0,10,142.7,0.0,58.766666666666666,12,true,4,List()),-6.7859101621279665))
(false,(PredictData(2010109223,20120804,10011200,24.0,12,154.0,0.0,59.599999999999994,12,true,12,List()),-8.424196193632838))
(false,(PredictData(2010109190,20120804,10011200,24.0,11,236.4,0.0,59.300000000000004,10,true,6,List()),-3.3895265560030006))
(false,(PredictData(2010109225,20120804,10011200,24.0,15,333.8,0.0,64.88333333333334,15,true,11,List()),-7.090862860299533))
(false,(PredictData(2010109189,20120804,10011200,24.0,14,373.5,0.0,59.699999999999996,14,true,5,List()),-13.985273954133769))
(false,(PredictData(2010109176,20120804,10011200,24.0,4,385.7,0.0,58.800000000000004,8,true,9,List()),2.5758038063671527))

1201010708
(true,(PredictData(2008100152,20120811,1001700,48.0,1,2.8,1.3,73.56666666666666,2,true,1,List()),11.853767795194633))
(false,(PredictData(2009105658,20120811,1001700,36.0,3,2.6,1.3,75.03333333333333,5,true,9,List()),5.834920418355381))
(false,(PredictData(2008103224,20120811,1001700,48.0,7,10.1,0.0,76.05000000000001,9,true,5,List()),-5.152770944217186))
(false,(PredictData(2008101769,20120811,1001700,48.0,5,13.9,0.0,75.33333333333334,6,true,12,List()),-12.312898871472086))
(false,(PredictData(2009103841,20120811,1001700,36.0,4,14.4,0.0,75.19999999999999,2,true,4,List()),-5.941502716059475))
(false,(PredictData(2008100537,20120811,1001700,48.0,12,16.0,0.0,77.91666666666667,7,true,7,List()),7.104015877609754))
(false,(PredictData(2007105764,20120811,1001700,60.0,6,19.0,0.0,75.6,1,true,2,List()),0.543780977035946))
(false,(PredictData(2008102473,20120811,1001700,48.0,10,19.0,0.0,76.68333333333332,7,true,8,List()),2.6365960780228286))
(false,(PredictData(2009103711,20120811,1001700,36.0,8,22.8,0.0,76.23333333333333,4,true,11,List()),0.5357700112132306))
(false,(PredictData(2008103463,20120811,1001700,48.0,11,56.8,0.0,77.01666666666668,9,true,6,List()),NaN))
(false,(PredictData(2007106441,20120811,1001700,60.0,2,76.4,11.4,73.75,13,true,13,List()),NaN))
(false,(PredictData(2008105588,20120811,1001700,48.0,9,120.3,0.0,75.56666666666668,12,true,3,List()),NaN))
(false,(PredictData(2008104819,20120811,1001700,48.0,13,123.2,0.0,77.61666666666667,11,true,10,List()),-5.101678625683036))

1201010812
(true,(PredictData(2008110046,20120812,1012000,48.0,1,5.8,1.7,74.75377111733101,4,true,6,List()),5.43352813489966))
(true,(PredictData(2006102861,20120812,1012000,72.0,4,8.0,0.0,74.66666666666666,6,true,5,List()),2.275950626849133))
(true,(PredictData(2007102799,20120812,1012000,60.0,7,15.0,0.0,75.85377111733101,4,true,8,List()),2.0826730018782698))
(true,(PredictData(2008101785,20120812,1012000,48.0,6,17.2,0.0,75.1,6,true,1,List()),0.9995439630597124))
(true,(PredictData(2007102468,20120812,1012000,60.0,9,78.4,0.0,76.63333333333333,6,true,3,List()),6.877196676288321))
(false,(PredictData(2008101912,20120812,1012000,48.0,2,1.9,1.2,74.81776112666088,1,true,4,List()),-4.885472819393016))
(false,(PredictData(2007110047,20120812,1012000,60.0,5,5.3,0.0,75.13065667599652,3,true,2,List()),-3.623550039500657))
(false,(PredictData(2007102572,20120812,1012000,60.0,3,9.9,2.3,74.84087556799538,2,true,9,List()),0.10381738491818737))
(false,(PredictData(2008104749,20120812,1012000,48.0,8,121.6,0.0,76.03333333333333,6,true,7,List()),-6.972573812007643))

1210020609
(true,(PredictData(2007101342,20120812,10011700,60.0,4,8.4,0.0,69.30000000000001,6,true,14,List()),4.140950935201317))
(true,(PredictData(2008103776,20120812,10011700,48.0,9,39.7,0.0,69.6,12,true,7,List()),2.6978499689830833))
(true,(PredictData(2008105779,20120812,10011700,48.0,10,46.8,0.0,70.76666666666667,2,true,9,List()),5.105257376390587))
(true,(PredictData(2006106231,20120812,10011700,72.0,11,221.0,0.0,71.70000000000002,5,true,8,List()),0.10525737639048316))
(false,(PredictData(2009102703,20120812,10011700,36.0,7,3.4,0.0,69.1,2,true,6,List()),-2.4152765211787446))
(false,(PredictData(2008102629,20120812,10011700,48.0,1,3.8,1.5,67.83333333333333,1,true,5,List()),5.201578428474353))
(false,(PredictData(2007101527,20120812,10011700,60.0,3,5.1,1.6,69.5,6,true,2,List()),-2.42655983327028))
(false,(PredictData(2008103144,20120812,10011700,48.0,2,5.5,1.7,68.66666666666666,8,true,12,List()),-4.894742623609545))
(false,(PredictData(2009102532,20120812,10011700,36.0,8,15.9,0.0,69.85,11,true,10,List()),-2.900273423377475))
(false,(PredictData(2009106484,20120812,10011700,36.0,5,35.9,0.0,69.23333333333332,2,true,11,List()),-4.614041684003733))
(false,(PredictData(2008104027,20120812,10011700,48.0,6,39.7,0.0,69.05000000000001,9,true,4,List()),NaN))
(false,(PredictData(2009109147,20120812,10011700,36.0,13,53.2,0.0,71.41666666666666,13,true,3,List()),NaN))
(false,(PredictData(2009101341,20120812,10011700,36.0,12,162.9,0.0,71.58333333333334,9,true,1,List()),NaN))

1204030204
(true,(PredictData(2009106288,20120812,4001800,36.0,2,5.0,1.5,76.45,9,true,8,List()),11.5505324331531))
(false,(PredictData(2009100543,20120812,4001800,36.0,3,2.3,1.1,77.23333333333332,2,true,14,List()),3.005727792866035))
(false,(PredictData(2009103630,20120812,4001800,36.0,1,3.5,1.2,76.80000000000001,1,true,12,List()),1.3390611261994156))
(false,(PredictData(2009102143,20120812,4001800,36.0,4,10.3,0.0,76.96666666666667,3,true,11,List()),2.376098163236359))
(false,(PredictData(2009106001,20120812,4001800,36.0,7,11.4,0.0,76.51666666666667,13,true,13,List()),NaN))
(false,(PredictData(2009106356,20120812,4001800,36.0,11,24.6,0.0,80.60000000000001,3,true,5,List()),-5.32836525040742))
(false,(PredictData(2009106404,20120812,4001800,36.0,5,28.1,0.0,78.10000000000001,5,true,9,List()),-2.661318728770714))
(false,(PredictData(2009100828,20120812,4001800,36.0,10,42.5,0.0,78.98333333333332,11,true,2,List()),0.849679235730946))
(false,(PredictData(2009103697,20120812,4001800,36.0,6,82.5,0.0,77.88333333333333,7,true,1,List()),1.5108100168590965))
(false,(PredictData(2009103014,20120812,4001800,36.0,8,110.3,0.0,78.06666666666668,10,true,6,List()),-2.4020594695114426))
(false,(PredictData(2009103209,20120812,4001800,36.0,12,153.7,0.0,81.98333333333333,7,true,4,List()),-2.5876245096667154))
(false,(PredictData(2009105458,20120812,4001800,36.0,13,167.9,0.0,83.76666666666667,6,true,3,List()),NaN))
(false,(PredictData(2009102044,20120812,4001800,36.0,9,269.9,0.0,78.81666666666666,11,true,7,List()),-7.652540809688607))
(false,(PredictData(2009109052,20120812,4001800,36.0,14,318.7,0.0,81.60000000000001,14,true,10,List()),NaN))

1210020701
(true,(PredictData(2010106129,20120818,10011200,24.0,2,3.6,1.6,58.0,1,true,1,List()),12.891253590928747))
(false,(PredictData(2010104387,20120818,10011200,24.0,4,2.4,0.0,58.333333333333336,3,true,9,List()),NaN))
(false,(PredictData(2010103391,20120818,10011200,24.0,1,4.9,1.6,57.8,6,true,12,List()),2.794716196159859))
(false,(PredictData(2010106302,20120818,10011200,24.0,6,8.1,0.0,58.83333333333334,3,true,3,List()),-6.108746409071212))
(false,(PredictData(2010103934,20120818,10011200,24.0,3,12.8,2.8,58.2,3,true,5,List()),3.1134758131509557))
(false,(PredictData(2010105072,20120818,10011200,24.0,12,20.3,0.0,63.14999999999999,7,true,4,List()),-1.55319085351573))
(false,(PredictData(2010100890,20120818,10011200,24.0,5,22.6,0.0,58.43333333333333,2,true,6,List()),-4.924744923589624))
(false,(PredictData(2010102651,20120818,10011200,24.0,9,71.5,0.0,58.766666666666666,12,true,7,List()),7.1134758131509175))
(false,(PredictData(2010101195,20120818,10011200,24.0,7,87.2,0.0,58.68333333333333,9,true,10,List()),NaN))
(false,(PredictData(2010100752,20120818,10011200,24.0,10,89.4,0.0,59.483333333333334,7,true,8,List()),6.002364702039823))
(false,(PredictData(2010106036,20120818,10011200,24.0,8,133.2,0.0,58.88333333333333,9,true,2,List()),3.335698035373118))
(false,(PredictData(2010101576,20120818,10011200,24.0,11,257.2,0.0,60.68333333333334,11,true,11,List()),-22.664301964626873))

1201020108
(true,(PredictData(2008104245,20120818,1001000,48.0,8,93.5,0.0,55.83333333333333,12,true,5,List()),3.2018550429029156))
(false,(PredictData(2008105286,20120818,1001000,48.0,3,2.7,1.3,55.86666666666667,4,true,10,List()),5.754670221011954))
(false,(PredictData(2009101099,20120818,1001000,36.0,4,3.9,0.0,55.96666666666667,1,true,7,List()),-2.106706908506908))
(false,(PredictData(2009102101,20120818,1001000,36.0,7,5.5,0.0,55.98333333333333,9,true,11,List()),-1.6759266369797008))
(false,(PredictData(2009103749,20120818,1001000,36.0,2,10.7,2.8,55.96666666666667,2,true,8,List()),1.113817543232983))
(false,(PredictData(2008102207,20120818,1001000,48.0,1,11.2,3.1,55.78333333333333,7,true,6,List()),NaN))
(false,(PredictData(2008105573,20120818,1001000,48.0,10,16.2,0.0,56.300000000000004,8,true,2,List()),2.275147734664813))
(false,(PredictData(2007101017,20120818,1001000,60.0,12,19.0,0.0,56.93333333333333,4,true,3,List()),3.784988955988515))
(false,(PredictData(2009101850,20120818,1001000,36.0,5,23.4,0.0,56.1,2,true,9,List()),-7.510983321282263))
(false,(PredictData(2009100457,20120818,1001000,36.0,9,24.2,0.0,55.88333333333333,9,true,12,List()),-4.289862224038889))
(false,(PredictData(2008105410,20120818,1001000,48.0,6,27.9,0.0,56.233333333333334,4,true,1,List()),-1.1908903640859496))
(false,(PredictData(2008104363,20120818,1001000,48.0,11,100.0,0.0,56.28333333333334,9,true,4,List()),0.6438899570925211))

1201020112
(true,(PredictData(2006101489,20120818,1012600,72.0,6,9.9,0.0,90.24622888266899,10,true,4,List()),3.0395075693606564))
(true,(PredictData(2007106551,20120818,1012600,60.0,3,13.2,2.9,89.6,6,true,7,List()),2.4758744639679455))
(true,(PredictData(2008102798,20120818,1012600,48.0,5,31.6,0.0,89.33333333333333,6,true,1,List()),8.34711767107523))
(false,(PredictData(2008103371,20120818,1012600,48.0,4,2.5,0.0,89.35377111733101,4,true,8,List()),-12.998401507174798))
(false,(PredictData(2007106224,20120818,1012600,60.0,1,3.7,1.8,89.25377111733101,4,true,6,List()),-4.773879235154918))
(false,(PredictData(2007100097,20120818,1012600,60.0,10,5.5,0.0,102.23333333333333,6,true,3,List()),-0.14637203946292252))
(false,(PredictData(2008101252,20120818,1012600,48.0,8,9.7,0.0,93.69732334266318,3,true,5,List()),1.6590586526538875))
(false,(PredictData(2006104819,20120818,1012600,72.0,7,35.1,0.0,91.31776112666088,1,true,9,List()),-2.7750482483435426))
(false,(PredictData(2006101154,20120818,1012600,72.0,9,36.4,0.0,97.26666666666667,6,true,2,List()),-3.8506372518900207))
(false,(PredictData(2008105612,20120818,1012600,48.0,2,40.3,9.9,89.90754223466205,2,true,10,List()),NaN))

1210020901
(true,(PredictData(2010104627,20120825,10011200,24.0,5,6.1,0.0,58.900000000000006,3,true,11,List()),12.761050370006728))
(false,(PredictData(2010101222,20120825,10011200,24.0,1,2.4,1.3,57.333333333333336,2,true,1,List()),4.31660592556229))
(false,(PredictData(2010106169,20120825,10011200,24.0,2,5.2,1.8,57.333333333333336,3,true,2,List()),4.5388281477845))
(false,(PredictData(2010100940,20120825,10011200,24.0,6,5.4,0.0,58.73333333333334,8,true,4,List()),2.722829633266097))
(false,(PredictData(2010101668,20120825,10011200,24.0,7,5.5,0.0,58.983333333333334,7,true,10,List()),9.649939258895651))
(false,(PredictData(2010100789,20120825,10011200,24.0,8,21.7,0.0,59.199999999999996,8,true,8,List()),2.9832725922289853))
(false,(PredictData(2010105600,20120825,10011200,24.0,3,30.7,5.9,58.53333333333333,1,true,6,List()),-7.6833940744377385))
(false,(PredictData(2010105716,20120825,10011200,24.0,4,96.8,0.0,58.9,5,true,7,List()),-0.7945051855488666))
(false,(PredictData(2010105816,20120825,10011200,24.0,9,105.6,0.0,59.7,6,true,3,List()),-23.461171852215568))
(false,(PredictData(2010102531,20120825,10011200,24.0,10,149.4,0.0,59.53333333333334,8,true,9,List()),-4.35006074110441))
(false,(PredictData(2010100745,20120825,10011200,24.0,11,297.9,0.0,59.88333333333333,11,true,5,List()),-0.6833940744377097))

1204030508
(true,(PredictData(2007104909,20120825,4001800,60.0,12,45.3,0.0,77.13333333333334,3,true,4,List()),13.584732167967976))
(false,(PredictData(2009105890,20120825,4001800,36.0,2,4.1,2.1,75.63333333333333,1,true,15,List()),6.695083569138963))
(false,(PredictData(2009103604,20120825,4001800,36.0,7,4.4,0.0,76.46666666666667,6,true,1,List()),NaN))
(false,(PredictData(2009105882,20120825,4001800,36.0,1,5.2,2.2,75.5,5,true,11,List()),NaN))
(false,(PredictData(2008102015,20120825,4001800,48.0,9,6.3,0.0,76.7,12,true,8,List()),1.695843279079071))
(false,(PredictData(2008106530,20120825,4001800,48.0,5,10.0,0.0,76.43333333333332,2,true,12,List()),0.9918863387287141))
(false,(PredictData(2009100092,20120825,4001800,36.0,10,13.0,0.0,76.8,12,true,6,List()),-0.26711968388387203))
(false,(PredictData(2008100057,20120825,4001800,48.0,4,17.7,0.0,76.28333333333333,9,true,5,List()),3.1395280135834205))
(false,(PredictData(2007103257,20120825,4001800,60.0,15,19.5,0.0,77.66666666666667,3,true,13,List()),NaN))
(false,(PredictData(2008102309,20120825,4001800,48.0,3,21.2,7.3,76.25,11,true,9,List()),-10.045657171601775))
(false,(PredictData(2009101001,20120825,4001800,36.0,6,34.4,0.0,76.21666666666667,9,true,3,List()),-4.156903596322327))
(false,(PredictData(2009106438,20120825,4001800,36.0,8,35.4,0.0,76.53333333333333,6,true,7,List()),-0.2678793938239797))
(false,(PredictData(2008106044,20120825,4001800,48.0,11,58.2,0.0,76.65,15,true,14,List()),-0.6374900542542529))
(false,(PredictData(2008102098,20120825,4001800,48.0,14,128.1,0.0,77.36666666666667,6,true,10,List()),1.0165776967534061))
(false,(PredictData(2008103655,20120825,4001800,48.0,13,332.2,0.0,76.96666666666665,12,true,2,List()),-11.74860116536531))

1204030510
(true,(PredictData(2007104745,20120825,4012200,60.0,7,52.1,0.0,78.84111943666956,11,true,7,List()),3.034548308839978))
(true,(PredictData(2005102836,20120825,4012200,84.0,10,111.2,0.0,80.35133832866839,9,true,6,List()),3.700970049589292))
(false,(PredictData(2008105063,20120825,4012200,48.0,3,2.8,1.5,78.27688555866551,5,true,9,List()),-7.875442858526877))
(false,(PredictData(2009104836,20120825,4012200,36.0,6,3.6,0.0,78.94355222533217,5,true,2,List()),-0.3438051231454627))
(false,(PredictData(2007106460,20120825,4012200,60.0,4,5.9,0.0,78.49489055400058,7,true,5,List()),2.156707786388246))
(false,(PredictData(2008105799,20120825,4012200,48.0,8,6.0,0.0,79.45109445999421,1,true,10,List()),3.939865991520321))
(false,(PredictData(2008102279,20120825,4012200,48.0,1,7.6,2.1,77.83065667599651,3,true,4,List()),2.6395791372817143))
(false,(PredictData(2006103330,20120825,4012200,72.0,5,17.1,0.0,78.76399000932985,3,true,1,List()),4.616642481707061))
(false,(PredictData(2007103115,20120825,4012200,60.0,2,18.5,3.5,77.90754223466205,2,true,11,List()),2.103043153733587))
(false,(PredictData(2005104732,20120825,4012200,84.0,9,213.7,0.0,80.45644777466782,8,true,8,List()),-6.392456834637632))
(false,(PredictData(2009104935,20120825,4012200,36.0,11,225.7,0.0,80.61800499533507,9,true,3,List()),-8.124438556131793))

1204030711
(true,(PredictData(2007106172,20120901,4001200,60.0,5,28.5,0.0,59.699999999999996,5,true,4,List()),2.4809155227142696))
(true,(PredictData(2006103029,20120901,4001200,72.0,7,69.5,0.0,59.68333333333334,11,true,3,List()),0.7169405044410174))
(true,(PredictData(2006100925,20120901,4001200,72.0,9,83.3,0.0,60.38333333333333,9,true,10,List()),4.153248627472436))
(false,(PredictData(2009102930,20120901,4001200,36.0,6,2.4,0.0,59.733333333333334,5,true,11,List()),-6.896443829647978))
(false,(PredictData(2008100751,20120901,4001200,48.0,3,4.1,1.7,59.26666666666667,2,true,9,List()),5.491266437093439))
(false,(PredictData(2007103165,20120901,4001200,60.0,1,6.7,2.0,58.9,2,true,1,List()),1.657411241111807))
(false,(PredictData(2008105422,20120901,4001200,48.0,4,7.1,0.0,59.39999999999999,4,true,7,List()),3.763625021220122))
(false,(PredictData(2007110004,20120901,4001200,60.0,8,7.4,0.0,60.11666666666667,9,true,8,List()),0.20733709422368443))
(false,(PredictData(2006104348,20120901,4001200,72.0,2,11.9,3.0,59.46666666666667,1,true,2,List()),-4.1480712972698655))
(false,(PredictData(2006103011,20120901,4001200,72.0,10,79.0,0.0,60.18333333333334,11,true,5,List()),-2.4736151096224623))
(false,(PredictData(2005102441,20120901,4001200,84.0,11,127.0,0.0,60.71666666666667,7,true,6,List()),-9.72466593229577))
(false,(PredictData(2006103788,20120901,4001200,72.0,12,289.2,0.0,60.75,7,true,12,List()),NaN))

1201020606
(true,(PredictData(2009101530,20120902,1001700,36.0,2,2.3,1.1,72.10000000000001,3,true,3,List()),11.45572769494862))
(false,(PredictData(2009103889,20120902,1001700,36.0,3,2.2,1.1,74.5,2,true,9,List()),10.129970119191057))
(false,(PredictData(2008101769,20120902,1001700,48.0,4,9.3,0.0,73.76666666666667,4,true,13,List()),4.410273149494022))
(false,(PredictData(2009102415,20120902,1001700,36.0,1,15.1,2.9,71.89999999999999,4,true,4,List()),NaN))
(false,(PredictData(2009105111,20120902,1001700,36.0,9,15.4,0.0,76.36666666666667,1,true,7,List()),0.8875458767668173))
(false,(PredictData(2008102829,20120902,1001700,48.0,8,27.6,0.0,74.68333333333334,9,true,5,List()),4.610346229655694))
(false,(PredictData(2009105869,20120902,1001700,36.0,7,28.8,0.0,74.63333333333333,6,true,8,List()),1.425608698846105))
(false,(PredictData(2009101822,20120902,1001700,36.0,5,88.0,0.0,74.26666666666667,12,true,12,List()),0.18150811769449623))
(false,(PredictData(2009100366,20120902,1001700,36.0,12,98.8,0.0,77.53333333333333,6,true,11,List()),-3.1431496429305903))
(false,(PredictData(2007104724,20120902,1001700,60.0,10,102.8,0.0,75.43333333333332,12,true,2,List()),2.5507967882682863))
(false,(PredictData(2009103868,20120902,1001700,36.0,6,174.1,0.0,74.51666666666668,9,true,6,List()),-1.9567789693074644))
(false,(PredictData(2009104237,20120902,1001700,36.0,13,183.8,0.0,79.53333333333333,6,true,1,List()),-30.55184806262714))
(false,(PredictData(2008106003,20120902,1001700,48.0,11,260.0,0.0,76.08333333333334,9,true,10,List()),NaN))

1206040107
(true,(PredictData(2007102924,20120908,6111200,60.0,10,3.2,0.0,57.58333333333333,7,true,11,List()),12.598602991913234))
(false,(PredictData(2009106570,20120908,6111200,36.0,2,3.9,1.8,56.300000000000004,2,true,2,List()),8.37080043561078))
(false,(PredictData(2009103448,20120908,6111200,36.0,1,5.4,2.2,55.93333333333332,4,true,8,List()),-2.753724055205595))
(false,(PredictData(2009105848,20120908,6111200,36.0,15,7.4,0.0,58.0,4,true,10,List()),1.6130864348213834))
(false,(PredictData(2009101010,20120908,6111200,36.0,7,9.9,0.0,57.3,10,true,14,List()),7.505772801687148))
(false,(PredictData(2009101792,20120908,6111200,36.0,9,18.6,0.0,57.2,6,true,6,List()),-18.387793835250772))
(false,(PredictData(2009100079,20120908,6111200,36.0,12,19.6,0.0,57.599999999999994,1,true,1,List()),NaN))
(false,(PredictData(2007102904,20120908,6111200,60.0,3,23.4,6.6,56.25,7,true,3,List()),6.882489225290887))
(false,(PredictData(2009100152,20120908,6111200,36.0,6,24.9,0.0,57.199999999999996,2,true,9,List()),-3.7613190111593346))
(false,(PredictData(2009101655,20120908,6111200,36.0,8,41.7,0.0,57.24999999999999,13,true,13,List()),5.246275944794424))
(false,(PredictData(2007103064,20120908,6111200,60.0,5,60.5,0.0,56.96666666666667,10,true,5,List()),4.303099434309293))
(false,(PredictData(2007106318,20120908,6111200,60.0,4,73.4,0.0,56.45,13,true,7,List()),NaN))
(false,(PredictData(2006100762,20120908,6111200,72.0,14,114.7,0.0,58.16666666666667,10,true,15,List()),-4.761319011159368))
(false,(PredictData(2008102780,20120908,6111200,48.0,11,123.0,0.0,57.55,7,true,12,List()),-6.650207900048254))
(false,(PredictData(2008109034,20120908,6111200,48.0,13,264.9,0.0,57.61666666666667,13,true,4,List()),NaN))
(false,(PredictData(2008105083,20120908,6111200,48.0,16,331.9,0.0,57.8,16,true,16,List()),-10.205763455603796))

1209040107
(true,(PredictData(2009102673,20120908,9001800,36.0,3,4.2,1.4,77.5,4,true,3,List()),8.739379919247275))
(true,(PredictData(2008101892,20120908,9001800,48.0,4,14.4,0.0,77.43333333333334,5,true,5,List()),7.225987505619258))
(false,(PredictData(2008104852,20120908,9001800,48.0,1,2.8,1.1,74.96666666666667,1,true,2,List()),-4.33416057058442))
(false,(PredictData(2008102648,20120908,9001800,48.0,2,3.4,1.3,77.46666666666667,2,true,7,List()),NaN))
(false,(PredictData(2007102930,20120908,9001800,60.0,5,7.1,0.0,77.76666666666667,8,true,4,List()),NaN))
(false,(PredictData(2009106556,20120908,9001800,36.0,8,8.6,0.0,81.56666666666666,5,true,8,List()),-2.325108890326902))
(false,(PredictData(2008105712,20120908,9001800,48.0,7,54.0,0.0,78.35,7,true,1,List()),NaN))
(false,(PredictData(2009106799,20120908,9001800,36.0,6,67.6,0.0,78.66666666666667,3,true,6,List()),-9.306097963955173))

1209040208
(true,(PredictData(2007105504,20120909,9012000,60.0,2,19.8,2.5,75.37420890132871,2,true,6,List()),4.613711008750225))
(true,(PredictData(2009100293,20120909,9012000,36.0,7,44.1,0.0,76.22311444133449,8,true,5,List()),2.603562360828884))
(false,(PredictData(2009106265,20120909,9012000,36.0,3,2.5,1.3,75.55377111733102,4,true,3,List()),-10.77198183074728))
(false,(PredictData(2009105291,20120909,9012000,36.0,4,3.2,0.0,75.45377111733102,4,true,8,List()),3.108446681402777))
(false,(PredictData(2009100220,20120909,9012000,36.0,1,4.3,1.6,75.3282238873339,7,true,4,List()),3.9468417279274775))
(false,(PredictData(2007101456,20120909,9012000,60.0,9,7.9,0.0,77.61776112666088,1,true,1,List()),2.793704196003631))
(false,(PredictData(2007103572,20120909,9012000,60.0,5,13.3,0.0,75.85644777466781,8,true,10,List()),-2.3460772458713564))
(false,(PredictData(2008103031,20120909,9012000,48.0,8,73.1,0.0,76.81289554933565,10,true,7,List()),NaN))
