0803010608
((PredictData(2008100791,20120428,8012000,48.0,7,53.2,0.0,73.86666666666667,5,true,List()),60.01451228566468),true)
((PredictData(2006103493,20120428,8012000,72.0,8,62.6,0.0,73.46666666666667,16,true,List()),59.519473435911614),true)
((PredictData(2007102380,20120428,8012000,60.0,11,225.7,0.0,74.5,8,true,List()),54.477762787967194),true)
((PredictData(2008101633,20120428,8012000,48.0,1,2.8,1.4,73.0,3,true,List()),46.2640443727268),false)
((PredictData(2007101515,20120428,8012000,60.0,16,8.7,0.0,75.2,3,true,List()),32.440119604946574),false)
((PredictData(2007105728,20120428,8012000,60.0,5,22.9,0.0,73.5,12,true,List()),35.7807655848944),false)
((PredictData(2008103259,20120428,8012000,48.0,14,70.8,0.0,74.60000000000001,14,true,List()),42.013135928089916),false)
((PredictData(2008101252,20120428,8012000,48.0,17,79.7,0.0,75.73333333333332,2,true,List()),43.26850892617451),false)
((PredictData(2007101001,20120428,8012000,60.0,18,112.4,0.0,78.19999999999999,6,true,List()),37.40930344279675),false)
((PredictData(2004100605,20120428,8012000,96.0,10,298.8,0.0,74.08333333333333,11,true,List()),42.98087327650877),false)

1203010708
((PredictData(2008102705,20120428,3012000,48.0,4,2.9,0.0,75.86666666666666,3,true,List()),70.862404498931),true)
((PredictData(2008103242,20120428,3012000,48.0,3,9.1,2.5,75.68333333333332,7,true,List()),48.57403095065256),true)
((PredictData(2007102812,20120428,3012000,60.0,5,14.0,0.0,76.0,5,true,List()),53.10803723820859),true)
((PredictData(2007102824,20120428,3012000,60.0,9,14.3,0.0,76.36666666666667,10,true,List()),56.86460541005136),true)
((PredictData(2006101036,20120428,3012000,72.0,8,32.4,0.0,76.31666666666666,7,true,List()),57.825189690501404),true)
((PredictData(2007104263,20120428,3012000,60.0,11,233.1,0.0,76.9,10,true,List()),60.29446251493418),true)
((PredictData(2008105370,20120428,3012000,48.0,7,2.7,0.0,76.13333333333334,3,true,List()),45.78522745297191),false)
((PredictData(2007105000,20120428,3012000,60.0,1,5.8,1.7,75.73333333333332,2,true,List()),41.16247804093028),false)
((PredictData(2008105579,20120428,3012000,48.0,2,25.9,5.4,75.73333333333333,12,true,List()),41.92029000655779),false)
((PredictData(2007104755,20120428,3012000,60.0,10,64.9,0.0,76.45,7,true,List()),39.885683255366594),false)
((PredictData(2008104584,20120428,3012000,48.0,6,68.4,0.0,76.13333333333333,1,true,List()),46.480959170848685),false)
((PredictData(2008101015,20120428,3012000,48.0,12,105.2,0.0,78.9,5,true,List()),37.23663177004526),false)

1205020406
((PredictData(2007104745,20120429,5012400,60.0,1,3.5,1.8,84.76666666666668,5,true,List()),67.35506677799083),true)
((PredictData(2008102949,20120429,5012400,48.0,4,5.5,0.0,86.1,2,true,List()),52.01541552242307),true)
((PredictData(2007101473,20120429,5012400,60.0,3,6.7,0.0,85.7,1,true,List()),50.290850632783815),true)
((PredictData(2008104878,20120429,5012400,48.0,7,9.5,0.0,87.96666666666667,3,true,List()),49.141501140610586),true)
((PredictData(2008109031,20120429,5012400,48.0,2,2.2,1.3,84.76666666666667,3,true,List()),43.5264540683283),false)
((PredictData(2008102837,20120429,5012400,48.0,6,22.1,0.0,87.0,5,true,List()),NaN),false)
((PredictData(2008102863,20120429,5012400,48.0,5,28.9,0.0,86.46666666666667,5,true,List()),37.670711857863466),false)

1208030507
((PredictData(2009105324,20120505,8011600,36.0,3,4.0,1.2,64.73333333333333,5,true,List()),65.29899790353699),true)
((PredictData(2009102195,20120505,8011600,36.0,4,4.9,0.0,64.66666666666666,8,true,List()),60.963936231640076),true)
((PredictData(2009101473,20120505,8011600,36.0,1,8.6,1.6,64.46666666666665,4,true,List()),58.13970225307346),true)
((PredictData(2009104786,20120505,8011600,36.0,11,16.1,0.0,72.21666666666667,11,true,List()),51.9142122872942),true)
((PredictData(2009101396,20120505,8011600,36.0,5,27.1,0.0,64.86666666666666,3,true,List()),48.09476949517554),true)
((PredictData(2009105013,20120505,8011600,36.0,8,59.7,0.0,65.5,6,true,List()),50.0688032357002),true)
((PredictData(2009102058,20120505,8011600,36.0,2,2.0,1.1,64.46666666666667,2,true,List()),45.90361932967751),false)
((PredictData(2009104540,20120505,8011600,36.0,6,29.3,0.0,65.0,1,true,List()),29.96831208814867),false)
((PredictData(2009101892,20120505,8011600,36.0,10,51.8,0.0,68.53333333333335,10,true,List()),NaN),false)
((PredictData(2009100206,20120505,8011600,36.0,7,66.7,0.0,65.35,7,true,List()),45.34569864571269),false)
((PredictData(2009104305,20120505,8011600,36.0,9,134.2,0.0,65.33333333333333,8,true,List()),44.3019485300408),false)

1208030611
((PredictData(2007101298,20120506,8011200,60.0,2,4.8,1.9,55.16666666666666,4,true,List()),66.76047217816607),true)
((PredictData(2007101000,20120506,8011200,60.0,4,5.0,0.0,55.46666666666667,4,true,List()),64.69163980964558),true)
((PredictData(2006103500,20120506,8011200,72.0,8,12.2,0.0,56.266666666666666,6,true,List()),53.79423886663623),true)
((PredictData(2004101706,20120506,8011200,96.0,10,14.7,0.0,55.983333333333334,11,true,List()),53.57022456171981),true)
((PredictData(2006105895,20120506,8011200,72.0,6,30.6,0.0,55.766666666666666,6,true,List()),51.61910401202632),true)
((PredictData(2005101404,20120506,8011200,84.0,11,32.3,0.0,56.483333333333334,9,true,List()),54.38518646604428),true)
((PredictData(2008102231,20120506,8011200,48.0,3,4.8,2.0,55.300000000000004,2,true,List()),41.846868940170324),false)
((PredictData(2006110017,20120506,8011200,72.0,7,4.9,0.0,56.099999999999994,1,true,List()),44.534209161331574),false)
((PredictData(2008110097,20120506,8011200,48.0,1,8.0,2.7,54.766666666666666,10,true,List()),34.88839895885814),false)
((PredictData(2006104339,20120506,8011200,72.0,5,15.8,0.0,55.733333333333334,6,true,List()),42.16662102829211),false)
((PredictData(2006101515,20120506,8011200,72.0,9,26.2,0.0,56.5,3,true,List()),41.743036017109404),false)

1208030806
((PredictData(2009102413,20120513,8111800,36.0,2,2.1,1.2,70.5,4,true,List()),62.616978206176206),true)
((PredictData(2009109225,20120513,8111800,36.0,5,24.6,0.0,71.4,1,true,List()),62.81414519770778),true)
((PredictData(2009102703,20120513,8111800,36.0,4,3.1,0.0,71.03333333333333,2,true,List()),45.40902167300703),false)
((PredictData(2009103154,20120513,8111800,36.0,7,4.1,0.0,71.56666666666666,2,true,List()),45.69327381480959),false)
((PredictData(2009103434,20120513,8111800,36.0,1,15.4,2.9,70.26666666666667,6,true,List()),NaN),false)
((PredictData(2009102935,20120513,8111800,36.0,6,16.7,0.0,71.66666666666669,5,true,List()),NaN),false)
((PredictData(2009102532,20120513,8111800,36.0,3,35.7,4.8,70.69999999999999,8,true,List()),42.12546477537737),false)
((PredictData(2009101881,20120513,8111800,36.0,8,66.4,0.0,72.0,6,true,List()),41.341116332921985),false)

1208030812
((PredictData(2007105554,20120513,8011200,60.0,4,5.2,0.0,56.21666666666666,7,true,List()),65.3233924199378),true)
((PredictData(2008102293,20120513,8011200,48.0,2,6.4,2.1,55.96666666666667,1,true,List()),55.95514017610923),true)
((PredictData(2008105189,20120513,8011200,48.0,9,10.6,0.0,56.666666666666664,2,true,List()),51.92377484111501),true)
((PredictData(2006102776,20120513,8011200,72.0,7,13.1,0.0,56.43333333333334,3,true,List()),51.80634166479537),true)
((PredictData(2007100092,20120513,8011200,60.0,11,14.6,0.0,56.7,3,true,List()),58.79040612125244),true)
((PredictData(2008105387,20120513,8011200,48.0,6,21.7,0.0,56.0,12,true,List()),59.671345833056996),true)
((PredictData(2007100083,20120513,8011200,60.0,3,57.6,8.2,55.75,11,true,List()),51.98376967544023),true)
((PredictData(2006102768,20120513,8011200,72.0,5,68.2,0.0,56.24999999999999,9,true,List()),53.08020285402233),true)
((PredictData(2008100570,20120513,8011200,48.0,1,2.2,1.4,55.533333333333346,3,true,List()),41.07609010956169),false)
((PredictData(2008101127,20120513,8011200,48.0,12,9.7,0.0,57.15,7,true,List()),36.128025235461585),false)
((PredictData(2008105278,20120513,8011200,48.0,8,40.5,0.0,56.53333333333333,6,true,List()),32.9334795839596),false)
((PredictData(2004105973,20120513,8011200,96.0,10,214.2,0.0,56.61666666666667,9,true,List()),41.32803148528792),false)

1205030110
((PredictData(2009101252,20120602,5011400,36.0,3,3.4,1.3,61.00000000000001,5,true,List()),48.889554415752094),true)
((PredictData(2007105554,20120602,5011400,60.0,2,6.4,1.5,60.7,10,true,List()),71.41683440648671),true)
((PredictData(2007102504,20120602,5011400,60.0,7,8.9,0.0,61.03333333333334,2,true,List()),47.51971374294941),true)
((PredictData(2006105548,20120602,5011400,72.0,6,46.8,0.0,61.03333333333333,3,true,List()),53.61492488771946),true)
((PredictData(2007106366,20120602,5011400,60.0,9,60.4,0.0,61.53333333333333,6,true,List()),53.13137120253219),true)
((PredictData(2009106444,20120602,5011400,36.0,1,1.9,1.1,60.86666666666667,8,true,List()),43.829655317646115),false)
((PredictData(2007105940,20120602,5011400,60.0,4,23.0,0.0,61.03333333333334,8,true,List()),42.15362766086687),false)
((PredictData(2009105081,20120602,5011400,36.0,10,28.9,0.0,61.56666666666666,1,true,List()),39.444318366047156),false)
((PredictData(2008110045,20120602,5011400,48.0,5,29.7,0.0,61.03333333333333,3,true,List()),NaN),false)
((PredictData(2007105629,20120602,5011400,60.0,8,47.1,0.0,61.266666666666666,6,true,List()),NaN),false)

1209030209
((PredictData(2008101078,20120603,9111800,48.0,9,3.9,0.0,70.66666666666666,2,true,List()),61.36082523032217),true)
((PredictData(2007102058,20120603,9111800,60.0,3,5.1,1.4,68.53333333333333,6,true,List()),59.599331198801934),true)
((PredictData(2007103331,20120603,9111800,60.0,6,26.4,0.0,69.55,7,true,List()),48.554076827549125),true)
((PredictData(2006100197,20120603,9111800,72.0,7,143.7,0.0,69.61666666666667,9,true,List()),58.75455522012528),true)
((PredictData(2008105594,20120603,9111800,48.0,2,2.6,1.2,68.4,1,true,List()),42.79980912146095),false)
((PredictData(2008105549,20120603,9111800,48.0,1,4.0,1.3,68.39999999999999,3,true,List()),43.08964302110151),false)
((PredictData(2007100764,20120603,9111800,60.0,4,14.1,0.0,68.93333333333332,4,true,List()),NaN),false)
((PredictData(2007102210,20120603,9111800,60.0,5,28.6,0.0,69.26666666666665,8,true,List()),35.84175938063906),false)
((PredictData(2007101574,20120603,9111800,60.0,8,76.4,0.0,70.53333333333332,4,true,List()),NaN),false)

1202010112
((PredictData(2008101811,20120609,2011200,48.0,10,4.9,0.0,59.96666666666666,2,true,List()),58.75231958606112),true)
((PredictData(2008102768,20120609,2011200,48.0,8,10.4,0.0,59.78333333333333,9,true,List()),57.23771605176036),true)
((PredictData(2008102561,20120609,2011200,48.0,16,10.8,0.0,61.66666666666667,3,true,List()),53.82332823704205),true)
((PredictData(2008101990,20120609,2011200,48.0,12,13.9,0.0,59.64999999999999,11,true,List()),65.61466719339131),true)
((PredictData(2008106004,20120609,2011200,48.0,4,43.1,0.0,59.233333333333334,12,true,List()),59.04437618244231),true)
((PredictData(2006101618,20120609,2011200,72.0,7,79.6,0.0,59.73333333333333,4,true,List()),59.720939946557905),true)
((PredictData(2008103463,20120609,2011200,48.0,14,125.6,0.0,59.86666666666667,14,true,List()),53.89067594645636),true)
((PredictData(2005102013,20120609,2011200,84.0,6,158.3,0.0,58.766666666666666,16,true,List()),59.45018109299781),true)
((PredictData(2008104407,20120609,2011200,48.0,1,1.9,1.2,58.8,1,true,List()),45.49735598094531),false)
((PredictData(2009104044,20120609,2011200,36.0,2,9.2,2.6,58.816666666666656,9,true,List()),40.76478587988349),false)
((PredictData(2009110096,20120609,2011200,36.0,3,23.4,3.1,58.96666666666667,6,true,List()),43.83422661168639),false)
((PredictData(2008102939,20120609,2011200,48.0,5,36.0,0.0,59.333333333333336,5,true,List()),40.912184438268966),false)
((PredictData(2007110035,20120609,2011200,60.0,11,94.6,0.0,59.766666666666666,6,true,List()),NaN),false)
((PredictData(2005106342,20120609,2011200,84.0,13,108.3,0.0,59.833333333333336,14,true,List()),34.63734757795638),false)
((PredictData(2007101891,20120609,2011200,60.0,9,112.3,0.0,59.133333333333326,12,true,List()),39.116399587293174),false)
((PredictData(2008110126,20120609,2011200,48.0,15,230.0,0.0,60.96666666666667,6,true,List()),37.703495687257075),false)

1202010110
((PredictData(2008100715,20120609,2012600,48.0,9,9.6,0.0,93.31666666666666,7,true,List()),57.15880420519089),true)
((PredictData(2008100933,20120609,2012600,48.0,1,13.4,2.9,90.7,3,true,List()),61.14561465276508),true)
((PredictData(2006106767,20120609,2012600,72.0,2,14.2,3.2,90.50000000000001,3,true,List()),60.36473166613669),true)
((PredictData(2007101655,20120609,2012600,60.0,5,14.7,0.0,91.71666666666665,7,true,List()),50.64325533141135),true)
((PredictData(2007102056,20120609,2012600,60.0,10,15.8,0.0,93.96666666666667,2,true,List()),52.30155452700382),true)
((PredictData(2009104380,20120609,2012600,36.0,3,2.4,1.3,90.73333333333333,1,true,List()),45.085124764703195),false)
((PredictData(2006100030,20120609,2012600,72.0,4,3.0,0.0,91.45,7,true,List()),40.57548167874592),false)
((PredictData(2007104769,20120609,2012600,60.0,8,10.8,0.0,92.86666666666666,6,true,List()),NaN),false)
((PredictData(2008105612,20120609,2012600,48.0,6,40.1,0.0,91.96666666666667,3,true,List()),NaN),false)
((PredictData(2008102863,20120609,2012600,48.0,7,83.7,0.0,91.86666666666667,10,true,List()),32.725433174043275),false)

1205030410
((PredictData(2007102673,20120610,5011600,60.0,2,4.2,1.7,66.03333333333333,8,true,List()),64.86804746943614),true)
((PredictData(2007100475,20120610,5011600,60.0,4,6.7,0.0,66.26666666666667,4,true,List()),54.85174930130259),true)
((PredictData(2007104812,20120610,5011600,60.0,6,11.5,0.0,67.0,2,true,List()),58.379013933088665),true)
((PredictData(2008102454,20120610,5011600,48.0,11,21.0,0.0,68.43333333333334,1,true,List()),59.35251142077939),true)
((PredictData(2007104565,20120610,5011600,60.0,3,22.8,4.0,66.16666666666666,8,true,List()),55.15567382790873),true)
((PredictData(2007103142,20120610,5011600,60.0,1,3.2,1.6,65.46666666666667,6,true,List()),46.77577893726025),false)
((PredictData(2007100899,20120610,5011600,60.0,5,3.3,0.0,66.66666666666667,4,true,List()),46.16263899680632),false)
((PredictData(2006103300,20120610,5011600,72.0,8,30.7,0.0,66.91666666666667,11,true,List()),NaN),false)
((PredictData(2006104507,20120610,5011600,72.0,9,35.6,0.0,67.4,3,true,List()),38.860406395829386),false)
((PredictData(2006103394,20120610,5011600,72.0,10,107.9,0.0,67.73333333333332,8,true,List()),41.269110722240455),false)
((PredictData(2004105564,20120610,5011600,96.0,7,138.0,0.0,67.06666666666666,6,true,List()),34.32506899534811),false)

1209030610
((PredictData(2007103060,20120617,9111600,60.0,10,3.7,0.0,66.13333333333333,4,true,List()),59.056950645478835),true)
((PredictData(2008103066,20120617,9111600,48.0,2,5.5,2.0,64.93333333333334,8,true,List()),49.88658701724192),true)
((PredictData(2005106192,20120617,9111600,84.0,5,13.6,0.0,65.46666666666665,8,true,List()),63.59302226940146),true)
((PredictData(2007104998,20120617,9111600,60.0,6,14.8,0.0,65.76666666666667,4,true,List()),52.200660807261436),true)
((PredictData(2006106024,20120617,9111600,72.0,7,94.4,0.0,65.89999999999999,4,true,List()),62.03483478856862),true)
((PredictData(2009103402,20120617,9111600,36.0,1,2.8,1.4,64.5,3,true,List()),39.77278595516579),false)
((PredictData(2008102895,20120617,9111600,48.0,3,6.2,1.9,65.06666666666666,8,true,List()),46.5181731884318),false)
((PredictData(2007100764,20120617,9111600,60.0,4,15.8,0.0,65.33333333333333,4,true,List()),NaN),false)
((PredictData(2007103272,20120617,9111600,60.0,11,23.2,0.0,66.86666666666666,2,true,List()),37.8211813894782),false)
((PredictData(2007109144,20120617,9111600,60.0,9,49.6,0.0,67.03333333333333,1,true,List()),39.11580393897193),false)
((PredictData(2004103648,20120617,9111600,96.0,8,138.7,0.0,65.88333333333333,11,true,List()),NaN),false)

1202010411
((PredictData(2007104877,20120617,2011200,60.0,1,6.7,1.4,57.53333333333333,4,true,List()),56.80392830182769),true)
((PredictData(2007102760,20120617,2011200,60.0,4,10.0,0.0,58.33333333333333,1,true,List()),50.744677882480715),true)
((PredictData(2007101298,20120617,2011200,60.0,6,17.3,0.0,58.61666666666667,9,true,List()),65.63038845472308),true)
((PredictData(2007103108,20120617,2011200,60.0,8,22.4,0.0,59.05,7,true,List()),49.74036624463762),true)
((PredictData(2005102305,20120617,2011200,84.0,5,39.2,0.0,58.716666666666654,7,true,List()),59.57490329201609),true)
((PredictData(2005105446,20120617,2011200,84.0,10,95.8,0.0,59.733333333333334,4,true,List()),61.1624918716941),true)
((PredictData(2006105046,20120617,2011200,72.0,3,211.5,18.2,58.0,10,true,List()),50.21864554063998),true)
((PredictData(2008103552,20120617,2011200,48.0,2,1.3,1.1,57.86666666666666,4,true,List()),38.14381085222352),false)
((PredictData(2009102463,20120617,2011200,36.0,9,14.7,0.0,59.333333333333336,2,true,List()),36.74177580162866),false)
((PredictData(2006102204,20120617,2011200,72.0,11,73.5,0.0,60.1,2,true,List()),40.38425286103952),false)
((PredictData(2007102943,20120617,2011200,60.0,7,142.9,0.0,58.866666666666674,10,true,List()),40.85475889708907),false)

1209030711
((PredictData(2007103326,20120623,9111600,60.0,4,8.0,0.0,64.73333333333333,1,true,List()),61.548672873044765),true)
((PredictData(2006104371,20120623,9111600,72.0,17,12.6,0.0,66.06666666666666,2,true,List()),60.282274551857256),true)
((PredictData(2007102110,20120623,9111600,60.0,13,14.5,0.0,65.44999999999999,7,true,List()),61.22381195534793),true)
((PredictData(2007103033,20120623,9111600,60.0,1,16.8,6.2,64.51666666666667,17,true,List()),57.389106590033215),true)
((PredictData(2007103315,20120623,9111600,60.0,3,23.5,7.1,64.7,4,true,List()),50.79691663074698),true)
((PredictData(2007104883,20120623,9111600,60.0,11,88.7,0.0,65.31666666666666,7,true,List()),60.67105636498087),true)
((PredictData(2006101216,20120623,9111600,72.0,14,131.7,0.0,65.53333333333333,2,true,List()),52.163536754103305),true)
((PredictData(2006103634,20120623,9111600,72.0,16,178.3,0.0,65.85,11,true,List()),56.592385936054335),true)
((PredictData(2006101921,20120623,9111600,72.0,2,269.2,60.5,64.7,4,true,List()),49.573951732373864),true)
((PredictData(2007101578,20120623,9111600,60.0,15,4.1,0.0,65.71666666666667,11,true,List()),46.642319346870366),false)
((PredictData(2007104804,20120623,9111600,60.0,6,4.9,0.0,64.91666666666667,11,true,List()),40.737402872702816),false)
((PredictData(2008103255,20120623,9111600,48.0,18,12.8,0.0,66.93333333333334,6,true,List()),45.04232995322203),false)
((PredictData(2005105204,20120623,9111600,84.0,9,13.6,0.0,65.18333333333334,15,true,List()),NaN),false)
((PredictData(2006103226,20120623,9111600,72.0,8,15.4,0.0,65.18333333333332,7,true,List()),NaN),false)
((PredictData(2005103157,20120623,9111600,84.0,10,16.0,0.0,65.08333333333333,17,true,List()),41.71639958829607),false)
((PredictData(2007102676,20120623,9111600,60.0,5,16.3,0.0,64.91666666666667,7,true,List()),45.9302876034708),false)
((PredictData(2005105331,20120623,9111600,84.0,12,25.2,0.0,65.31666666666666,15,true,List()),46.05439154905343),false)
((PredictData(2005102600,20120623,9111600,84.0,7,31.4,0.0,65.10000000000001,14,true,List()),23.635155697841984),false)

1209030710
((PredictData(2007102333,20120623,9001200,60.0,5,2.5,0.0,59.599999999999994,6,true,List()),63.747632773998305),true)
((PredictData(2007103165,20120623,9001200,60.0,10,13.8,0.0,60.133333333333326,6,true,List()),52.980569545173665),true)
((PredictData(2007101299,20120623,9001200,60.0,8,15.9,0.0,59.39999999999999,12,true,List()),65.93131106672853),true)
((PredictData(2007101791,20120623,9001200,60.0,9,20.9,0.0,59.099999999999994,16,true,List()),64.82554577195545),true)
((PredictData(2008102669,20120623,9001200,48.0,16,21.4,0.0,61.03333333333333,12,true,List()),55.14918763674551),true)
((PredictData(2007105619,20120623,9001200,60.0,11,21.6,0.0,59.800000000000004,14,true,List()),53.58441074107343),true)
((PredictData(2007104334,20120623,9001200,60.0,13,26.3,0.0,60.666666666666664,5,true,List()),50.28935994958654),true)
((PredictData(2007106523,20120623,9001200,60.0,4,29.2,0.0,58.866666666666674,10,true,List()),50.11603534286137),true)
((PredictData(2007106172,20120623,9001200,60.0,6,223.3,0.0,59.83333333333333,4,true,List()),52.34582533708329),true)
((PredictData(2008101672,20120623,9001200,48.0,1,2.6,1.5,59.0,2,true,List()),41.30691396361773),false)
((PredictData(2006103011,20120623,9001200,72.0,14,20.0,0.0,60.733333333333334,8,true,List()),45.55640327395534),false)
((PredictData(2006106309,20120623,9001200,72.0,3,40.4,9.5,59.43333333333334,3,true,List()),33.542694650068206),false)
((PredictData(2009103431,20120623,9001200,36.0,2,43.4,11.3,59.5,1,true,List()),NaN),false)
((PredictData(2007106262,20120623,9001200,60.0,7,50.2,0.0,59.03333333333333,14,true,List()),43.10727236871856),false)
((PredictData(2007104860,20120623,9001200,60.0,12,167.9,0.0,60.38333333333333,9,true,List()),35.831055772168895),false)
((PredictData(2006104441,20120623,9001200,72.0,15,414.8,0.0,60.7,10,true,List()),41.68578180626507),false)

1203020410
((PredictData(2008105827,20120624,3001150,48.0,5,8.9,0.0,60.466666666666654,4,true,List()),56.072179728379005),true)
((PredictData(2007105741,20120624,3001150,60.0,7,8.9,0.0,60.63333333333333,2,true,List()),64.38103093514849),true)
((PredictData(2008104795,20120624,3001150,48.0,2,9.3,2.7,59.766666666666666,1,true,List()),61.413521242100174),true)
((PredictData(2008105422,20120624,3001150,48.0,1,11.1,2.4,59.36666666666666,4,true,List()),62.83434161999433),true)
((PredictData(2005101654,20120624,3001150,84.0,9,20.6,0.0,58.88333333333333,13,true,List()),55.4212388427907),true)
((PredictData(2009105279,20120624,3001150,36.0,12,43.3,0.0,61.08333333333333,7,true,List()),52.14878780082535),true)
((PredictData(2007103176,20120624,3001150,60.0,4,49.3,0.0,60.43333333333334,6,true,List()),54.033108892438705),true)
((PredictData(2005106347,20120624,3001150,84.0,10,114.0,0.0,60.11666666666667,13,true,List()),52.83629412713102),true)
((PredictData(2006106607,20120624,3001150,72.0,11,180.0,0.0,60.56666666666666,12,true,List()),51.06449098446199),true)
((PredictData(2007105563,20120624,3001150,60.0,15,244.8,0.0,61.2,10,true,List()),48.122090219081464),true)
((PredictData(2008110077,20120624,3001150,48.0,3,1.6,1.2,60.166666666666664,2,true,List()),44.221685932285524),false)
((PredictData(2009103775,20120624,3001150,36.0,14,13.5,0.0,61.25,7,true,List()),44.28908900338077),false)
((PredictData(2009101537,20120624,3001150,36.0,6,54.0,0.0,60.05,11,true,List()),43.38851413931555),false)
((PredictData(2006105366,20120624,3001150,72.0,8,138.4,0.0,60.58333333333333,7,true,List()),43.38828343880608),false)
((PredictData(2007101027,20120624,3001150,60.0,16,241.7,0.0,61.083333333333336,13,true,List()),23.707263948927512),false)
((PredictData(2007104114,20120624,3001150,60.0,13,484.4,0.0,60.16666666666667,16,true,List()),42.67807914493319),false)

1202010609
((PredictData(2008104213,20120624,2012600,48.0,2,4.0,1.5,90.76666666666667,1,true,List()),62.00663384422644),true)
((PredictData(2006106767,20120624,2012600,72.0,5,4.3,0.0,90.93333333333334,5,true,List()),60.021162428749335),true)
((PredictData(2007101655,20120624,2012600,60.0,8,10.9,0.0,91.83333333333333,2,true,List()),51.645723192771484),true)
((PredictData(2007103124,20120624,2012600,60.0,1,11.3,2.2,90.56666666666666,2,true,List()),58.02853427555026),true)
((PredictData(2009104380,20120624,2012600,36.0,3,2.0,1.1,90.66666666666667,5,true,List()),46.857172233612),false)
((PredictData(2007102938,20120624,2012600,60.0,6,30.3,0.0,91.1,2,true,List()),32.27475137277258),false)
((PredictData(2009101405,20120624,2012600,36.0,4,33.6,0.0,90.88333333333333,7,true,List()),42.92440618702316),false)
((PredictData(2007101836,20120624,2012600,60.0,9,73.1,0.0,93.08333333333334,9,true,List()),NaN),false)
((PredictData(2008105339,20120624,2012600,48.0,7,160.6,0.0,91.55,7,true,List()),46.24161646529457),false)

1202010610
((PredictData(2009106751,20120624,2011200,36.0,3,5.0,1.6,59.266666666666666,4,true,List()),64.5220611814924),true)
((PredictData(2009101601,20120624,2011200,36.0,7,6.9,0.0,59.93333333333334,8,true,List()),47.00460255780896),true)
((PredictData(2008101811,20120624,2011200,48.0,1,7.4,2.2,59.133333333333326,4,true,List()),56.3412941689122),true)
((PredictData(2008106004,20120624,2011200,48.0,4,8.5,0.0,59.36666666666666,6,true,List()),56.60177236881335),true)
((PredictData(2008102262,20120624,2011200,48.0,5,10.7,0.0,59.11666666666667,9,true,List()),63.91221589343077),true)
((PredictData(2009110082,20120624,2011200,36.0,9,18.4,0.0,60.166666666666664,1,true,List()),48.27943668776365),true)
((PredictData(2009104044,20120624,2011200,36.0,2,2.5,1.2,59.06666666666667,2,true,List()),44.32548719500978),false)
((PredictData(2008100404,20120624,2011200,48.0,8,21.8,0.0,60.233333333333334,6,true,List()),44.81370922681338),false)
((PredictData(2009110042,20120624,2011200,36.0,10,28.9,0.0,60.36666666666667,2,true,List()),NaN),false)
((PredictData(2007103978,20120624,2011200,60.0,11,72.1,0.0,62.483333333333334,11,true,List()),35.11235272605907),false)
((PredictData(2009105006,20120624,2011200,36.0,6,109.7,0.0,59.3,10,true,List()),39.08706799389647),false)

1202020210
((PredictData(2009106773,20120701,2011200,36.0,2,5.3,1.9,58.2,3,true,List()),58.85914600807459),true)
((PredictData(2009101803,20120701,2011200,36.0,1,5.4,1.9,58.25,7,true,List()),56.86242448160347),true)
((PredictData(2009106628,20120701,2011200,36.0,7,10.2,0.0,58.36666666666667,12,true,List()),47.44581171904566),true)
((PredictData(2008103348,20120701,2011200,48.0,12,10.3,0.0,59.266666666666666,3,true,List()),51.24661304725289),true)
((PredictData(2007102535,20120701,2011200,60.0,8,20.8,0.0,58.800000000000004,10,true,List()),65.6636671796247),true)
((PredictData(2005102013,20120701,2011200,84.0,11,36.9,0.0,58.73333333333333,12,true,List()),58.000195994011854),true)
((PredictData(2006101618,20120701,2011200,72.0,9,61.0,0.0,59.1,1,true,List()),58.35182028471498),true)
((PredictData(2007103037,20120701,2011200,60.0,14,74.6,0.0,59.13333333333333,14,true,List()),60.14834867027787),true)
((PredictData(2009102965,20120701,2011200,36.0,5,2.4,0.0,58.53333333333333,10,true,List()),42.76279914833916),false)
((PredictData(2009110096,20120701,2011200,36.0,6,8.0,0.0,58.96666666666667,8,true,List()),42.89658206520269),false)
((PredictData(2009102007,20120701,2011200,36.0,3,68.7,13.6,58.56666666666667,2,true,List()),30.46559254814045),false)
((PredictData(2009102706,20120701,2011200,36.0,10,86.6,0.0,59.0,8,true,List()),42.55857510838175),false)
((PredictData(2008103054,20120701,2011200,48.0,13,98.3,0.0,59.400000000000006,3,true,List()),46.110060425754035),false)
((PredictData(2007102821,20120701,2011200,60.0,4,170.0,0.0,58.5,3,true,List()),38.62836331957579),false)

1202020409
((PredictData(2008104484,20120708,2012000,48.0,2,3.8,1.5,76.20000000000002,5,true,List()),69.90797097771284),true)
((PredictData(2006100030,20120708,2012000,72.0,4,4.4,0.0,77.43333333333332,2,true,List()),49.33479811933499),true)
((PredictData(2009102645,20120708,2012000,36.0,8,7.0,0.0,82.48333333333333,7,true,List()),54.89180383411888),true)
((PredictData(2009105043,20120708,2012000,36.0,5,11.6,0.0,79.16666666666667,1,true,List()),50.427926309289525),true)
((PredictData(2008105339,20120708,2012000,48.0,3,65.8,10.8,77.13333333333334,3,true,List()),52.2473794648807),true)
((PredictData(2008105640,20120708,2012000,48.0,1,3.2,1.4,75.73333333333333,6,true,List()),45.733881360642506),false)
